,ResponseId,Condition,Action,Actor,Stage,Rating
0,R_036tU5PYeqD9yed,Schizophrenia,Force,Human,Rating 1,2.0
3,R_08Q0JloACQNLCWB,Schizophrenia,Accept,Robot,Rating 1,-3.0
5,R_0BMstpSQRXJr1zb,Anxiety,Force,Robot,Rating 1,-3.0
6,R_0BeVZQhZ8Udj4eR,Schizophrenia,Accept,Human,Rating 1,-1.0
8,R_0HEO3NzqAlGpXlD,Anxiety,Accept,Human,Rating 1,-1.0
11,R_0HcOgxfKcLpC837,Anxiety,Force,Robot,Rating 1,-2.0
12,R_0JHOEzP2dhwD9hT,Anxiety,Force,Human,Rating 1,-2.0
14,R_0UJynnFiQEd9PJD,Schizophrenia,Force,Human,Rating 1,2.0
16,R_0UPHd8jWGbaVZTz,Anxiety,Accept,Human,Rating 1,-1.0
19,R_0ktgcpYaKeVOT7j,Schizophrenia,Force,Robot,Rating 1,1.0
20,R_0pLctgC9q7eqDeN,Schizophrenia,Force,Human,Rating 1,-1.0
23,R_0rfYKdJlY5ijUS5,Anxiety,Force,Robot,Rating 1,-1.0
24,R_10Na5goHPJgh3fP,Schizophrenia,Accept,Human,Rating 1,-1.0
26,R_10SNy3N6PSvwdWr,Schizophrenia,Accept,Human,Rating 1,-3.0
28,R_10V2sNTrMm9rjvT,Schizophrenia,Force,Human,Rating 1,1.0
30,R_10q5BhKtVWe2ot9,Anxiety,Accept,Human,Rating 1,-1.0
33,R_10ximGnXqW2wfoS,Anxiety,Force,Robot,Rating 1,-2.0
34,R_11aVYTEX5jetsMl,Anxiety,Force,Human,Rating 1,0.0
36,R_11cGz3Y3mAVjgSk,Anxiety,Force,Human,Rating 1,-1.0
38,R_11chLEHheIOHnWf,Schizophrenia,Accept,Human,Rating 1,-2.0
41,R_122SreHvAAY19zD,Schizophrenia,Accept,Robot,Rating 1,0.0
43,R_125Cc1QeztXn8Ix,Schizophrenia,Accept,Robot,Rating 1,3.0
45,R_12EfnFUu3nosbEN,Schizophrenia,Accept,Robot,Rating 1,3.0
47,R_12Fs44XCAb1j52v,Schizophrenia,Force,Robot,Rating 1,2.0
48,R_12GajDdAe7cH2iO,Schizophrenia,Accept,Human,Rating 1,1.0
50,R_12Jbz2d8WfJtSvf,Schizophrenia,Force,Human,Rating 1,1.0
53,R_12RnQiIZFogTuic,Anxiety,Force,Robot,Rating 1,-2.0
55,R_12a5c0kNtIShrWL,Anxiety,Force,Robot,Rating 1,-2.0
56,R_12aIm2wkrrhTkc1,Schizophrenia,Accept,Human,Rating 1,-3.0
58,R_12mt8PSWCaDew6w,Schizophrenia,Accept,Human,Rating 1,0.0
61,R_12tExdp15pF7IMA,Anxiety,Force,Robot,Rating 1,0.0
63,R_1BQxDuUMThlYtay,Anxiety,Force,Robot,Rating 1,-2.0
65,R_1BUV864TkbQagPK,Anxiety,Force,Robot,Rating 1,-2.0
66,R_1C268aCTfvOUxZg,Anxiety,Force,Human,Rating 1,-2.0
68,R_1C3E4viN4uf9uCT,Schizophrenia,Force,Human,Rating 1,1.0
70,R_1C8AbBRrlA0kON5,Anxiety,Accept,Human,Rating 1,-2.0
72,R_1CxBEv4jvQEMfpN,Anxiety,Force,Human,Rating 1,1.0
74,R_1DB989v5K4fS5nv,Schizophrenia,Force,Human,Rating 1,-1.0
77,R_1DNF07OtGyqTuQf,Schizophrenia,Force,Robot,Rating 1,-1.0
78,R_1DSg55U1FmhYzoX,Schizophrenia,Force,Human,Rating 1,2.0
81,R_1DqF9yh7hWcaQbz,Anxiety,Accept,Robot,Rating 1,0.0
82,R_1E5wu080CBQbjAk,Schizophrenia,Force,Human,Rating 1,3.0
84,R_1E6bsHjJ4zhnOuq,Schizophrenia,Accept,Human,Rating 1,1.0
86,R_1EYDsmw2278jKfn,Schizophrenia,Accept,Human,Rating 1,-3.0
89,R_1EZfvxn85CRGRDX,Anxiety,Force,Robot,Rating 1,-3.0
90,R_1EaH3SFJJ30BnRb,Anxiety,Force,Human,Rating 1,-1.0
93,R_1Eh5RU2bEcjzS15,Schizophrenia,Accept,Robot,Rating 1,-2.0
94,R_1EjvfYdch9Sk30d,Anxiety,Accept,Human,Rating 1,-2.0
97,R_1F8kF6KIrV80tZz,Anxiety,Accept,Robot,Rating 1,0.0
99,R_1F9Wq3YN7HpWm9B,Anxiety,Accept,Robot,Rating 1,1.0
101,R_1F9e8QzSVM4dxfu,Anxiety,Force,Robot,Rating 1,-3.0
102,R_1FDO0QN0kJegYAS,Schizophrenia,Force,Human,Rating 1,2.0
105,R_1FJ1BEjdHcBSh2a,Anxiety,Accept,Robot,Rating 1,1.0
107,R_1FKAlN1Fq6Rqu9M,Schizophrenia,Accept,Robot,Rating 1,1.0
108,R_1FghHlMFurqU5eO,Schizophrenia,Force,Human,Rating 1,-1.0
110,R_1FkXMZMUPqFu2e1,Schizophrenia,Force,Human,Rating 1,-1.0
113,R_1Fm56deRy2gqeTb,Schizophrenia,Accept,Robot,Rating 1,-2.0
114,R_1Fs4V3fyq676KHO,Schizophrenia,Accept,Human,Rating 1,-3.0
117,R_1FyRW5AAYwAlavi,Schizophrenia,Accept,Robot,Rating 1,-1.0
119,R_1GEovFY9j5BWBTc,Schizophrenia,Accept,Robot,Rating 1,3.0
120,R_1Gw8lnhFhW5r2Hz,Schizophrenia,Accept,Human,Rating 1,-2.0
123,R_1HXCcWd6rAk2Cyt,Anxiety,Force,Robot,Rating 1,-2.0
125,R_1I4yVpX31sRkg0j,Anxiety,Force,Robot,Rating 1,-2.0
127,R_1IGVwQPnmlUongx,Schizophrenia,Accept,Robot,Rating 1,0.0
129,R_1ISMs2iemHT0xLw,Anxiety,Force,Robot,Rating 1,-3.0
131,R_1IWAgu2saA4pdNZ,Anxiety,Accept,Robot,Rating 1,0.0
132,R_1IZ4d3WINt3m0Xj,Anxiety,Force,Human,Rating 1,-3.0
135,R_1IadrV060FEcyit,Schizophrenia,Accept,Robot,Rating 1,0.0
136,R_1IbHiJXsU8YG219,Anxiety,Accept,Human,Rating 1,1.0
138,R_1IgWaO5gDVnywZL,Schizophrenia,Accept,Human,Rating 1,1.0
140,R_1IhKpADOtyrZh7P,Schizophrenia,Force,Human,Rating 1,2.0
143,R_1IhLGxj1Zmeo9D1,Schizophrenia,Force,Robot,Rating 1,-1.0
144,R_1InDSXU8k46L25h,Schizophrenia,Force,Human,Rating 1,-2.0
146,R_1JIuayXdgcCyf1u,Anxiety,Force,Human,Rating 1,2.0
148,R_1K2Nrid9gIVzbNA,Schizophrenia,Force,Human,Rating 1,3.0
151,R_1K7FL3zgteZsD7i,Anxiety,Force,Robot,Rating 1,-2.0
153,R_1Ka6y9SWyQNNUwj,Anxiety,Force,Robot,Rating 1,-1.0
154,R_1KkiSV62ALgkR6w,Schizophrenia,Accept,Human,Rating 1,-3.0
157,R_1KlrKPb3rgG7tQj,Schizophrenia,Force,Robot,Rating 1,1.0
159,R_1Ks4MyEG8rj6YVD,Anxiety,Force,Robot,Rating 1,-1.0
160,R_1Kv5XyEN7ROhJCQ,Schizophrenia,Force,Human,Rating 1,1.0
163,R_1KveWuqnx9eMHTb,Anxiety,Accept,Robot,Rating 1,3.0
164,R_1LBeoHmS46TZRKN,Anxiety,Force,Human,Rating 1,-1.0
167,R_1LCqRPEpxVhZKOa,Anxiety,Force,Robot,Rating 1,-3.0
169,R_1LGxmA8lV8GfOYb,Anxiety,Force,Robot,Rating 1,-2.0
170,R_1LM8xRkYWFIOYb0,Anxiety,Accept,Human,Rating 1,-2.0
173,R_1Ld6ron9bLr5pWt,Anxiety,Accept,Robot,Rating 1,3.0
175,R_1LdqVUh4IewGN9f,Schizophrenia,Force,Robot,Rating 1,0.0
177,R_1LhQypQ2JwvCimz,Anxiety,Accept,Robot,Rating 1,0.0
178,R_1LhXAkAp4KomRPX,Schizophrenia,Accept,Human,Rating 1,-1.0
180,R_1LpP9kh2xSO5sRi,Anxiety,Accept,Human,Rating 1,2.0
183,R_1M0SmqasuFMxghh,Anxiety,Force,Robot,Rating 1,-1.0
184,R_1M5SxU01FfKWpiM,Schizophrenia,Accept,Human,Rating 1,-2.0
187,R_1N9VjFmVQrXM4fw,Schizophrenia,Force,Robot,Rating 1,-1.0
189,R_1Ng1lxtnAuCc8W5,Anxiety,Accept,Robot,Rating 1,-1.0
191,R_1Nk7V3YdKvdNZDP,Anxiety,Force,Robot,Rating 1,-2.0
192,R_1Nspy4aNLlHz824,Anxiety,Accept,Human,Rating 1,-2.0
195,R_1NtC3ScNMgSBLSL,Schizophrenia,Force,Robot,Rating 1,-3.0
196,R_1NyywxukGGZlDa5,Schizophrenia,Force,Human,Rating 1,3.0
199,R_1OZyBGpskHUm0Wq,Anxiety,Force,Robot,Rating 1,0.0
200,R_1OjITYDm5mGmsmU,Anxiety,Force,Human,Rating 1,-3.0
202,R_1Opk9CDG7gqgJJs,Anxiety,Force,Human,Rating 1,2.0
205,R_1OxUQPhCuSCMZMw,Schizophrenia,Force,Robot,Rating 1,0.0
207,R_1P1Qfz7PudkCxYX,Anxiety,Accept,Robot,Rating 1,1.0
208,R_1P8eU037ofvlBE7,Schizophrenia,Accept,Human,Rating 1,-1.0
210,R_1PRYWrxkxyqhKZ8,Schizophrenia,Force,Human,Rating 1,-2.0
212,R_1PdxASUS8jHaRz6,Schizophrenia,Force,Human,Rating 1,-3.0
215,R_1Q4pSFa4XuNcAHl,Schizophrenia,Force,Robot,Rating 1,1.0
217,R_1Q9DtiTcAnsI7cy,Anxiety,Force,Robot,Rating 1,-1.0
219,R_1QDR5eLFxGm00AL,Anxiety,Accept,Robot,Rating 1,1.0
221,R_1QDWXO48tAPQr5f,Anxiety,Force,Robot,Rating 1,-2.0
223,R_1QEk2TjhDQuywLI,Schizophrenia,Force,Robot,Rating 1,-2.0
224,R_1QJETLfIqBzk2gk,Schizophrenia,Accept,Human,Rating 1,-1.0
227,R_1QN2dRyTGZ9gRcf,Schizophrenia,Accept,Robot,Rating 1,0.0
228,R_1Qaq7q9qTRFYLD3,Anxiety,Force,Human,Rating 1,-2.0
230,R_1Qct4S45WMxIX6a,Anxiety,Accept,Human,Rating 1,-1.0
232,R_1QrvM4GIbeN3RMx,Schizophrenia,Accept,Human,Rating 1,1.0
235,R_1QsfdGSWyVmShFi,Schizophrenia,Force,Robot,Rating 1,2.0
237,R_1Qza0GGYgcxrwdL,Anxiety,Force,Robot,Rating 1,-1.0
238,R_1YXbs0M8qMrBb4R,Schizophrenia,Accept,Human,Rating 1,-3.0
241,R_1d0v1DkTvGPiOKq,Schizophrenia,Force,Robot,Rating 1,-2.0
243,R_1d4vuMWnrm6WH1V,Anxiety,Force,Robot,Rating 1,-2.0
244,R_1dHvhLu0Ob88xi3,Schizophrenia,Force,Human,Rating 1,-3.0
246,R_1dLiWTDtfECJmBE,Anxiety,Accept,Human,Rating 1,2.0
248,R_1dN24kVEOuHntCS,Schizophrenia,Accept,Human,Rating 1,-1.0
250,R_1dcC0phimlvACIh,Schizophrenia,Accept,Human,Rating 1,-1.0
252,R_1dhTpwUGbibK5nM,Anxiety,Accept,Human,Rating 1,-3.0
254,R_1diUlDTfMT7CrF9,Schizophrenia,Accept,Human,Rating 1,-1.0
256,R_1dpkW65vzKFtQft,Anxiety,Force,Human,Rating 1,0.0
259,R_1duazyt6rMOGW90,Anxiety,Force,Robot,Rating 1,-1.0
260,R_1dxYKYVH13bVqiu,Anxiety,Accept,Human,Rating 1,-3.0
262,R_1dzUHXkdWVyKPD2,Anxiety,Accept,Human,Rating 1,1.0
264,R_1eFylEQuz6b5bg2,Anxiety,Force,Human,Rating 1,1.0
267,R_1eLQUF5AtDkI0dn,Schizophrenia,Force,Robot,Rating 1,2.0
268,R_1eRbOcL5kbD9A0x,Anxiety,Accept,Human,Rating 1,2.0
270,R_1eUVfGIQQIZrKBK,Anxiety,Force,Human,Rating 1,-1.0
272,R_1eWWAOiSmDokjsY,Anxiety,Force,Human,Rating 1,-3.0
274,R_1er7uXe9KV0Hfn6,Schizophrenia,Force,Human,Rating 1,1.0
276,R_1eraRLLzChzSjI0,Anxiety,Force,Human,Rating 1,-3.0
278,R_1ervrBaTvvpnPiJ,Schizophrenia,Force,Human,Rating 1,3.0
280,R_1exFmU0HYZiNvU1,Anxiety,Force,Human,Rating 1,-3.0
283,R_1f7azIawy8i1At5,Anxiety,Accept,Robot,Rating 1,0.0
285,R_1g8A0OjLjBE1aDu,Anxiety,Accept,Robot,Rating 1,-3.0
287,R_1gAsX7FNPHdfywT,Schizophrenia,Force,Robot,Rating 1,1.0
289,R_1gUv5wH4rTeRBKF,Schizophrenia,Accept,Robot,Rating 1,1.0
290,R_1goKPUZ6xIXff2M,Anxiety,Force,Human,Rating 1,-3.0
292,R_1gtHMWMy8YbBaE8,Anxiety,Force,Human,Rating 1,-2.0
294,R_1gwJGJDVvXhETOU,Schizophrenia,Accept,Human,Rating 1,-2.0
296,R_1gwMBxeJN6faXNb,Anxiety,Accept,Human,Rating 1,-3.0
299,R_1hBerVDuOtDZjl6,Anxiety,Accept,Robot,Rating 1,-3.0
301,R_1hMAWMjYx9TmIw4,Anxiety,Force,Robot,Rating 1,-3.0
302,R_1hMFmMKCduSBIbg,Schizophrenia,Accept,Human,Rating 1,3.0
304,R_1hRJT7u4fTGDgmB,Schizophrenia,Accept,Human,Rating 1,0.0
306,R_1hTlzo9TzpJ1GdG,Anxiety,Force,Human,Rating 1,-3.0
308,R_1i3DRWvazqEAH5C,Schizophrenia,Force,Human,Rating 1,3.0
311,R_1i3P7bCKw9wBw5E,Anxiety,Force,Robot,Rating 1,-2.0
313,R_1iarliUGFcqtuM6,Anxiety,Force,Robot,Rating 1,0.0
315,R_1ie7zolcBKRV1e5,Schizophrenia,Force,Robot,Rating 1,-2.0
316,R_1igifmIoJRuPLmq,Schizophrenia,Accept,Human,Rating 1,-3.0
318,R_1ik5XUwrrY8JVsq,Schizophrenia,Force,Human,Rating 1,1.0
321,R_1irZTkNw2XbqWiw,Schizophrenia,Accept,Robot,Rating 1,-2.0
323,R_1jHslyfBaCtTCRX,Schizophrenia,Accept,Robot,Rating 1,1.0
325,R_1jJT39RVeW8zBfv,Schizophrenia,Force,Robot,Rating 1,-3.0
326,R_1jdnuBHULFfgekz,Anxiety,Force,Human,Rating 1,-3.0
329,R_1jeJtaPcxvbSsEK,Schizophrenia,Accept,Robot,Rating 1,-1.0
330,R_1jlcgmmg7P4eyCS,Schizophrenia,Force,Human,Rating 1,1.0
332,R_1jwxjOHKMB7MwWl,Schizophrenia,Force,Human,Rating 1,-1.0
335,R_1kF7tnhNtdi2wFW,Anxiety,Accept,Robot,Rating 1,2.0
337,R_1kNcqc075E8xdDH,Anxiety,Accept,Robot,Rating 1,-3.0
339,R_1kO1FzrbYaktFCC,Anxiety,Force,Robot,Rating 1,-2.0
341,R_1kSNpj5yhLUm6RJ,Schizophrenia,Force,Robot,Rating 1,-3.0
343,R_1kZmgC4tCdVIYjp,Schizophrenia,Accept,Robot,Rating 1,0.0
345,R_1lcaqGfa5jwQXGt,Schizophrenia,Accept,Robot,Rating 1,0.0
347,R_1lnIH8nq7FJNsAX,Schizophrenia,Force,Robot,Rating 1,-2.0
348,R_1mPHYg4mnb7F86n,Anxiety,Force,Human,Rating 1,2.0
351,R_1mQryo4DRT8M8lJ,Anxiety,Accept,Robot,Rating 1,0.0
352,R_1mUclnUnfIfkhAD,Schizophrenia,Accept,Human,Rating 1,1.0
355,R_1mVGbQu3NZn9Dwr,Schizophrenia,Accept,Robot,Rating 1,3.0
357,R_1mjRdH0uBE7sqcH,Schizophrenia,Force,Robot,Rating 1,1.0
359,R_1mwuCqTjjh0EpJG,Anxiety,Accept,Robot,Rating 1,2.0
361,R_1o7nRtSDhRU2ta5,Schizophrenia,Accept,Robot,Rating 1,3.0
363,R_1o8aIT5sj6cNAhz,Schizophrenia,Force,Robot,Rating 1,-3.0
365,R_1oA7Rmx3ktcjVEH,Anxiety,Accept,Robot,Rating 1,-3.0
367,R_1oBXWyTWpcgMoFw,Anxiety,Force,Robot,Rating 1,2.0
368,R_1ov6789shJ03Imy,Anxiety,Force,Human,Rating 1,3.0
371,R_1owfxPDnqNxDQid,Schizophrenia,Force,Robot,Rating 1,2.0
373,R_1pESDTuNy5w918D,Anxiety,Accept,Robot,Rating 1,3.0
375,R_1pSfcIJCQVgxS9a,Anxiety,Accept,Robot,Rating 1,3.0
376,R_1qVRjK04LrB7R4V,Schizophrenia,Force,Human,Rating 1,2.0
378,R_1qWWzYx8maTADyd,Anxiety,Force,Human,Rating 1,-3.0
380,R_1qXuxnOPnsK3IPB,Schizophrenia,Accept,Human,Rating 1,2.0
383,R_1r2FYq3FrWGCHYQ,Anxiety,Accept,Robot,Rating 1,2.0
385,R_1rHPw3oRqRp3lsl,Anxiety,Accept,Robot,Rating 1,3.0
387,R_1rHbZF16BbHrDXx,Anxiety,Force,Robot,Rating 1,-3.0
389,R_1rjG2JpQE7ZV8eQ,Schizophrenia,Accept,Robot,Rating 1,1.0
390,R_1rkxWzMwB1iUtIi,Anxiety,Accept,Human,Rating 1,-3.0
392,R_20PfR6zcDIUvmcP,Schizophrenia,Force,Human,Rating 1,1.0
394,R_20T1pOBye6W8Ioe,Schizophrenia,Force,Human,Rating 1,2.0
397,R_20Uvb3EtWwqT06N,Anxiety,Force,Robot,Rating 1,-3.0
398,R_211vLcHONSTB0Jp,Anxiety,Accept,Human,Rating 1,-1.0
401,R_214z13glILammHi,Anxiety,Force,Robot,Rating 1,-2.0
403,R_21BulP2lNnyAit5,Schizophrenia,Accept,Robot,Rating 1,-2.0
405,R_21dILMtywlm6QGq,Schizophrenia,Force,Robot,Rating 1,-3.0
407,R_21iV2G5gepwgiaP,Anxiety,Accept,Robot,Rating 1,1.0
408,R_21ik5WKKlm1SPKg,Anxiety,Accept,Human,Rating 1,3.0
410,R_21mLssIHdb3qc7B,Anxiety,Accept,Human,Rating 1,-1.0
413,R_22E5JT6r10cdQqw,Anxiety,Force,Robot,Rating 1,-2.0
414,R_22RquaaBH3Tta4m,Anxiety,Force,Human,Rating 1,-2.0
417,R_22SbBbTU9skZcoP,Anxiety,Force,Robot,Rating 1,2.0
419,R_22X2Qe6L78jTkww,Schizophrenia,Force,Robot,Rating 1,-2.0
421,R_22lVoDP7wwrucpw,Anxiety,Force,Robot,Rating 1,-3.0
423,R_23fOA9WKDDu6K9E,Schizophrenia,Force,Robot,Rating 1,-2.0
425,R_245G8oEJFLK0x4V,Anxiety,Accept,Robot,Rating 1,0.0
426,R_24AA9F94chXx3IE,Schizophrenia,Force,Human,Rating 1,-3.0
429,R_24AuK0ZONQsprml,Schizophrenia,Force,Robot,Rating 1,-1.0
431,R_24FU1tugXFKepcg,Schizophrenia,Accept,Robot,Rating 1,0.0
433,R_24I7wUpj6lexVoS,Schizophrenia,Force,Robot,Rating 1,-1.0
435,R_24px2UsXRxLPBRr,Schizophrenia,Accept,Robot,Rating 1,0.0
436,R_24vfy0CkLsuCVgI,Schizophrenia,Accept,Human,Rating 1,-1.0
438,R_25LUAxptq5jYVBR,Anxiety,Accept,Human,Rating 1,1.0
440,R_25NrHNlZpyVbGGX,Schizophrenia,Accept,Human,Rating 1,-1.0
443,R_25SezlUMI2dnocj,Anxiety,Force,Robot,Rating 1,2.0
444,R_25tkkiBI8DJzvFq,Anxiety,Accept,Human,Rating 1,3.0
446,R_25uzUz6j3kgUTvn,Anxiety,Force,Human,Rating 1,-2.0
449,R_25zO8uME3pp1y4f,Schizophrenia,Force,Robot,Rating 1,-2.0
451,R_25zSmowqeMAtPAF,Schizophrenia,Accept,Robot,Rating 1,-3.0
452,R_25zrpZ2zgKp46HK,Schizophrenia,Force,Human,Rating 1,0.0
455,R_272PZR4ATJyqV9k,Anxiety,Accept,Robot,Rating 1,-3.0
456,R_273GdNseqKcjUpP,Schizophrenia,Accept,Human,Rating 1,-1.0
458,R_27rEn6s6uAlPguM,Anxiety,Accept,Human,Rating 1,2.0
461,R_27wFEqSrGEXDjXB,Schizophrenia,Accept,Robot,Rating 1,3.0
462,R_27xJrIcwwJPKke4,Anxiety,Accept,Human,Rating 1,1.0
465,R_28D7byedpBFStLH,Schizophrenia,Force,Robot,Rating 1,-3.0
466,R_28HEHNMsk49J2IJ,Schizophrenia,Accept,Human,Rating 1,3.0
469,R_28U3a46RWlClNyi,Schizophrenia,Accept,Robot,Rating 1,1.0
470,R_28UoKCtB1kKiHPF,Schizophrenia,Accept,Human,Rating 1,0.0
472,R_291gw9jU7NNpOr9,Anxiety,Force,Human,Rating 1,-3.0
474,R_295DlX7a8tGIqEf,Schizophrenia,Force,Human,Rating 1,2.0
476,R_29aYrBSxdE5eABd,Anxiety,Accept,Human,Rating 1,2.0
479,R_29alPQLjkFzqxOJ,Schizophrenia,Accept,Robot,Rating 1,-2.0
481,R_29dc3YdIfRMGC2t,Anxiety,Force,Robot,Rating 1,-2.0
483,R_29sQ7TfaaXSkKol,Schizophrenia,Accept,Robot,Rating 1,2.0
485,R_2AGS1wWKPk5AZ9c,Schizophrenia,Force,Robot,Rating 1,-3.0
486,R_2AHK2tkwR4c5T7Q,Schizophrenia,Accept,Human,Rating 1,-2.0
488,R_2AQdmKQBfVlLftG,Anxiety,Accept,Human,Rating 1,3.0
491,R_2AXUwW5QCYxdY4T,Schizophrenia,Accept,Robot,Rating 1,0.0
492,R_2B2j7RF9OorXVvd,Anxiety,Accept,Human,Rating 1,-2.0
495,R_2B4k1I7SK5mrxfo,Anxiety,Force,Robot,Rating 1,-2.0
497,R_2B9ylJ8LN7qXKpU,Schizophrenia,Accept,Robot,Rating 1,-3.0
498,R_2BlgN7Fle3TXmCk,Anxiety,Accept,Human,Rating 1,-1.0
500,R_2BlkUqnNNWs4RUX,Schizophrenia,Accept,Human,Rating 1,3.0
502,R_2BmJz6LMnWlLKfu,Schizophrenia,Accept,Human,Rating 1,3.0
504,R_2BmqpkVmZCaVvJC,Schizophrenia,Accept,Human,Rating 1,-3.0
506,R_2Bx2JV1YTtbbqaF,Anxiety,Force,Human,Rating 1,0.0
509,R_2CDHGcmWIOVQiiF,Schizophrenia,Force,Robot,Rating 1,-3.0
510,R_2CIWDGoCc39s4N5,Anxiety,Accept,Human,Rating 1,-1.0
512,R_2CIk9txM1SjHquu,Anxiety,Accept,Human,Rating 1,-1.0
515,R_2CTzl28MISwPbAq,Schizophrenia,Accept,Robot,Rating 1,0.0
517,R_2CjDEU32qiBOVWO,Schizophrenia,Force,Robot,Rating 1,-1.0
518,R_2D17qBab8e4LHQ4,Anxiety,Force,Human,Rating 1,-2.0
520,R_2D1gBUE5Vgk5wLu,Anxiety,Force,Human,Rating 1,-1.0
522,R_2DNRGFCddw4Irrg,Anxiety,Accept,Human,Rating 1,2.0
525,R_2E0ItLwv1x5eF2M,Schizophrenia,Accept,Robot,Rating 1,1.0
527,R_2E3Hcn9Pd0PKgfa,Schizophrenia,Accept,Robot,Rating 1,-1.0
528,R_2EB1N0PxrZ6LhMx,Schizophrenia,Force,Human,Rating 1,2.0
531,R_2EE2B9zaRUEDhG1,Anxiety,Accept,Robot,Rating 1,0.0
532,R_2Eb0eY4x6jlvBwV,Schizophrenia,Accept,Human,Rating 1,-2.0
535,R_2EbprvFcw2ydB4T,Anxiety,Accept,Robot,Rating 1,0.0
537,R_2EgIvOpHyZ4GC94,Schizophrenia,Force,Robot,Rating 1,2.0
539,R_2EjdL2FsFOkUjG1,Schizophrenia,Accept,Robot,Rating 1,0.0
540,R_2ONEzkQuR2TS1Sx,Anxiety,Accept,Human,Rating 1,-3.0
543,R_2OO2ClMbdP6mXCI,Anxiety,Force,Robot,Rating 1,0.0
544,R_2OOo9V1QQN4LlND,Schizophrenia,Accept,Human,Rating 1,-3.0
547,R_2P0U5DLkcvRhmTk,Schizophrenia,Force,Robot,Rating 1,0.0
548,R_2P4MfmLKjjhyjAW,Anxiety,Accept,Human,Rating 1,3.0
551,R_2PBS0YPf54t3zts,Anxiety,Force,Robot,Rating 1,-1.0
553,R_2PjtYv8aPmdqwGr,Schizophrenia,Force,Robot,Rating 1,2.0
554,R_2PjunXcUDMq8tiO,Schizophrenia,Accept,Human,Rating 1,-1.0
557,R_2PkjrTAIMYItU3M,Anxiety,Accept,Robot,Rating 1,0.0
