,ResponseId,Condition,Action,Actor,Stage,Rating
1114,R_3fUArGw6jicOMh8,Anxiety,Force,Human,Rating 1,3.0
1116,R_3fdR4OvF4Npa6IS,Schizophrenia,Force,Human,Rating 1,1.0
1118,R_3fe4pMRISk1NCk9,Schizophrenia,Force,Human,Rating 1,2.0
1121,R_3fkKdEB9Px4ECLx,Schizophrenia,Force,Robot,Rating 1,-1.0
1122,R_3flfpuPb93fzT5X,Anxiety,Force,Human,Rating 1,0.0
1125,R_3g1s40QXYPmxv9W,Schizophrenia,Accept,Robot,Rating 1,-1.0
1126,R_3gOa0wK9duIhiXm,Schizophrenia,Accept,Human,Rating 1,3.0
1128,R_3gZRt3b3x875HdD,Anxiety,Force,Human,Rating 1,-2.0
1131,R_3hA52Rp5Fb0iLnt,Schizophrenia,Force,Robot,Rating 1,-2.0
1132,R_3hDVIeZPEjqr4r3,Schizophrenia,Force,Human,Rating 1,1.0
1135,R_3hGPy6N6KFp36Lq,Schizophrenia,Force,Robot,Rating 1,3.0
1137,R_3iU33ezQYYE8ypL,Schizophrenia,Accept,Robot,Rating 1,-3.0
1138,R_3iVAK6qPkLI5tXI,Schizophrenia,Accept,Human,Rating 1,-1.0
1141,R_3ilNew4FLvXY5tq,Anxiety,Accept,Robot,Rating 1,2.0
1142,R_3iqbU1hw3fGXaSt,Schizophrenia,Force,Human,Rating 1,-2.0
1145,R_3izpx9OULt6fbL0,Anxiety,Accept,Robot,Rating 1,3.0
1146,R_3j3bVIbxFDo0dOw,Anxiety,Force,Human,Rating 1,-2.0
1149,R_3jTByEKHreuH11P,Anxiety,Accept,Robot,Rating 1,1.0
1150,R_3k682g5J24DTdfk,Anxiety,Force,Human,Rating 1,-1.0
1152,R_3k6CYqU6zmlc1bp,Anxiety,Force,Human,Rating 1,-2.0
1155,R_3kGrr1wMMrkpOfI,Anxiety,Force,Robot,Rating 1,-2.0
1156,R_3kO4A5kliBo35k3,Anxiety,Force,Human,Rating 1,-1.0
1158,R_3khOFFu0RZRKH0U,Schizophrenia,Force,Human,Rating 1,2.0
1161,R_3lFz7NzyTPtgTd5,Anxiety,Accept,Robot,Rating 1,1.0
1162,R_3lKpF741q1W6mj9,Anxiety,Accept,Human,Rating 1,3.0
1165,R_3lM1TfmPiEhwiNS,Schizophrenia,Accept,Robot,Rating 1,1.0
1166,R_3lRKtus14VpmIST,Schizophrenia,Force,Human,Rating 1,2.0
1168,R_3lVmCuRLSgNw3EJ,Anxiety,Accept,Human,Rating 1,0.0
1170,R_3lY4QpbRtNanP4V,Schizophrenia,Force,Human,Rating 1,1.0
1172,R_3lt85ITEX1EW7hJ,Anxiety,Accept,Human,Rating 1,1.0
1174,R_3lxBzmwNQvw5h57,Anxiety,Force,Human,Rating 1,3.0
1176,R_3meqRfAR213oeXm,Schizophrenia,Accept,Human,Rating 1,-2.0
1178,R_3n7Aow9CxXYgN8R,Anxiety,Accept,Human,Rating 1,-1.0
1180,R_3n7NED9jjbK5Fse,Anxiety,Accept,Human,Rating 1,1.0
1183,R_3n97xjWTemvgEGq,Anxiety,Accept,Robot,Rating 1,2.0
1185,R_3nHQHAd2YYzvIl7,Anxiety,Force,Robot,Rating 1,-1.0
1187,R_3nMKS3sLoK88yIr,Schizophrenia,Force,Robot,Rating 1,-2.0
1188,R_3nPDs1Bv5LewMn0,Schizophrenia,Force,Human,Rating 1,1.0
1191,R_3nT23DInzlEJ4iM,Schizophrenia,Force,Robot,Rating 1,-1.0
1193,R_3nUwSpDK0ZAlslM,Schizophrenia,Accept,Robot,Rating 1,-1.0
1194,R_3noNQnTX5tYa8At,Schizophrenia,Accept,Human,Rating 1,-1.0
1196,R_3nowSzCsoJedXcj,Schizophrenia,Force,Human,Rating 1,2.0
1199,R_3nrcjQnmTmJdA1u,Schizophrenia,Force,Robot,Rating 1,-3.0
1200,R_3oAtmMF2OqDNb3k,Anxiety,Force,Human,Rating 1,1.0
1203,R_3oHmWqI1MvPNmRf,Anxiety,Force,Robot,Rating 1,-3.0
1204,R_3oWRyVzHDZDGtA5,Anxiety,Accept,Human,Rating 1,3.0
1206,R_3qBunafUBbXrfqs,Anxiety,Accept,Human,Rating 1,1.0
1209,R_3qIMa22G9LlHZ53,Anxiety,Accept,Robot,Rating 1,2.0
1211,R_3qQLtGcC0PFYGRP,Schizophrenia,Force,Robot,Rating 1,-3.0
1213,R_3qe6GViQQ6Ynavn,Anxiety,Accept,Robot,Rating 1,1.0
1214,R_3qssD4oj0euQRRd,Schizophrenia,Force,Human,Rating 1,1.0
1217,R_3r0bia9kibUaJsJ,Schizophrenia,Force,Robot,Rating 1,3.0
1219,R_3rPzF6GvRgr6GyD,Anxiety,Force,Robot,Rating 1,-2.0
1220,R_3rU83TBWBO5GY2W,Schizophrenia,Accept,Human,Rating 1,-1.0
1222,R_3s4DQYwpdXCa2Ln,Schizophrenia,Accept,Human,Rating 1,-3.0
1224,R_3sbOQsFaOv7PHQA,Schizophrenia,Force,Human,Rating 1,2.0
1227,R_3sdbFE3J5Xe8isq,Anxiety,Accept,Robot,Rating 1,1.0
1229,R_3siB31IntVLZIFL,Schizophrenia,Force,Robot,Rating 1,3.0
1231,R_3spRLQM6BrHlsB6,Anxiety,Accept,Robot,Rating 1,3.0
1232,R_3svHbZBWOQ4EWd4,Schizophrenia,Accept,Human,Rating 1,1.0
1235,R_40lkO51BykTcGFX,Anxiety,Force,Robot,Rating 1,-3.0
1237,R_4OsYcHrFZufFsu5,Schizophrenia,Force,Robot,Rating 1,3.0
1238,R_4PH6lrWtKcohsqJ,Anxiety,Accept,Human,Rating 1,3.0
1241,R_4UvqbvZ2elTVfUd,Schizophrenia,Force,Robot,Rating 1,-2.0
1242,R_4YPAkDoZoCBs5l7,Schizophrenia,Force,Human,Rating 1,-1.0
1245,R_4YgkwCh2TPi4dp3,Schizophrenia,Accept,Robot,Rating 1,-1.0
1246,R_4Z7k14e0nNTUu2t,Anxiety,Force,Human,Rating 1,-2.0
1248,R_51JvhfduYNbPKrD,Anxiety,Accept,Human,Rating 1,1.0
1251,R_5AucBudiYkO5OBH,Anxiety,Accept,Robot,Rating 1,3.0
1253,R_5bPvtrUteuAlyNz,Schizophrenia,Force,Robot,Rating 1,3.0
1255,R_5hxL7Y6ReJtG4qB,Anxiety,Force,Robot,Rating 1,-2.0
1257,R_5jQmqEpHAv9PBG9,Anxiety,Accept,Robot,Rating 1,3.0
1259,R_5mB4GeZ1VurJ93X,Anxiety,Accept,Robot,Rating 1,2.0
1260,R_5nB7MpDVxQP5c7T,Schizophrenia,Force,Human,Rating 1,2.0
1262,R_5nCcJk6zMzPPrpL,Schizophrenia,Accept,Human,Rating 1,-2.0
1264,R_5nkxyzNA8YLvH9f,Schizophrenia,Accept,Human,Rating 1,-2.0
1266,R_5oiKSQDjmvIT3hf,Schizophrenia,Force,Human,Rating 1,2.0
1269,R_6L6rS8w21ED9Qpr,Anxiety,Accept,Robot,Rating 1,1.0
1271,R_6M71xpxyidviN9L,Anxiety,Force,Robot,Rating 1,-3.0
1272,R_6MxkVvY9teB9bSp,Schizophrenia,Accept,Human,Rating 1,-3.0
1275,R_6QEGXht8beGccNj,Schizophrenia,Accept,Robot,Rating 1,2.0
1276,R_6mLwnk0aYrVaJZ7,Schizophrenia,Force,Human,Rating 1,2.0
1278,R_79RSYnSuletx2gN,Anxiety,Accept,Human,Rating 1,3.0
1280,R_7POQCbzC6Ovjtuh,Schizophrenia,Accept,Human,Rating 1,-2.0
1282,R_7WglklNcDPdHjhv,Schizophrenia,Force,Human,Rating 1,2.0
1285,R_7aEmjbIYC8O21UZ,Anxiety,Force,Robot,Rating 1,-3.0
1286,R_82pzp5weSF9kek1,Anxiety,Accept,Human,Rating 1,2.0
1289,R_8AI52GKK3SpCwal,Anxiety,Accept,Robot,Rating 1,-1.0
1290,R_8BW0thgOlGtxr0J,Anxiety,Force,Human,Rating 1,-2.0
1293,R_8G5Xy93FXQWnCJX,Anxiety,Accept,Robot,Rating 1,2.0
1294,R_8IVwhNyNO1PrFex,Anxiety,Force,Human,Rating 1,-1.0
1297,R_8IkoXlnKgWszw65,Anxiety,Force,Robot,Rating 1,-2.0
1299,R_9GM4GkxpdPgceWt,Anxiety,Force,Robot,Rating 1,-2.0
1301,R_9NdyWMAsC55uX0R,Anxiety,Force,Robot,Rating 1,-2.0
1302,R_9ZbzsGoWxO0UVKp,Schizophrenia,Accept,Human,Rating 1,-2.0
1304,R_9morBAPCppMzbtD,Schizophrenia,Accept,Human,Rating 1,-1.0
1306,R_9nvN0iI5V4n9CyB,Schizophrenia,Force,Human,Rating 1,-1.0
1308,R_9oACDDyWGwPmIvL,Schizophrenia,Accept,Human,Rating 1,-3.0
1311,R_9zB75jUqIVmJqO5,Schizophrenia,Force,Robot,Rating 1,1.0
1313,R_9zQAeRymf5VCbjr,Schizophrenia,Force,Robot,Rating 1,1.0
1315,R_A0aupurr9Pr7mOl,Anxiety,Force,Robot,Rating 1,0.0
1317,R_A67fVq5TFtrohoZ,Schizophrenia,Force,Robot,Rating 1,-1.0
1318,R_A6w8BdFJuSjnmlX,Anxiety,Force,Human,Rating 1,-2.0
1320,R_A7FA719b8kPvGuZ,Anxiety,Accept,Human,Rating 1,-1.0
1322,R_AKIoP5lsKbj6F2x,Schizophrenia,Accept,Human,Rating 1,-3.0
1324,R_AcYYJnko3it0UKd,Anxiety,Accept,Human,Rating 1,1.0
1326,R_AjJS2Nai42qFtfP,Schizophrenia,Force,Human,Rating 1,1.0
1328,R_AuFd5nxqXDJWEIV,Anxiety,Force,Human,Rating 1,-2.0
1330,R_AvqlvhZo0DzW3jX,Schizophrenia,Accept,Human,Rating 1,-2.0
1332,R_BFbxuN5M1UUKknL,Schizophrenia,Accept,Human,Rating 1,0.0
1335,R_BL2Na3xQvh8LiTv,Schizophrenia,Accept,Robot,Rating 1,0.0
1337,R_BrbrJMFQpmYf66d,Schizophrenia,Force,Robot,Rating 1,0.0
1339,R_Bun6VxcCC3zvof7,Schizophrenia,Accept,Robot,Rating 1,-1.0
1340,R_BxJ9LfoA2Yn0Qtr,Anxiety,Accept,Human,Rating 1,-2.0
1342,R_ByKnLrWJ0VeB2tX,Schizophrenia,Force,Human,Rating 1,2.0
1345,R_Bzd8l9sQ70gfXBT,Anxiety,Accept,Robot,Rating 1,3.0
1347,R_BziWcinlhxKqFW1,Schizophrenia,Force,Robot,Rating 1,2.0
1349,R_Ca8Rl5tfrCQbVkZ,Schizophrenia,Force,Robot,Rating 1,2.0
1351,R_Caa1drK39bCrJQJ,Anxiety,Accept,Robot,Rating 1,2.0
1353,R_Cf97bB7c6ssnu3D,Anxiety,Force,Robot,Rating 1,-1.0
1355,R_Cm2CP0MJyU6PnGh,Anxiety,Accept,Robot,Rating 1,3.0
1356,R_DDcoreDCXYpAlup,Schizophrenia,Accept,Human,Rating 1,2.0
1358,R_DMhQ91uKAdJ7nkR,Anxiety,Force,Human,Rating 1,-3.0
1360,R_DVtb82vZmsAFXFf,Schizophrenia,Force,Human,Rating 1,1.0
1363,R_DbKcS7vgAc93iFP,Schizophrenia,Force,Robot,Rating 1,1.0
1364,R_DpjX71n3QmP4KZj,Schizophrenia,Accept,Human,Rating 1,-2.0
1367,R_Dqs0hasV5OEeFOh,Schizophrenia,Accept,Robot,Rating 1,-1.0
1369,R_DvE1hZcKOWoHJCh,Schizophrenia,Accept,Robot,Rating 1,3.0
1371,R_Dvr7SbB567vnAXL,Schizophrenia,Accept,Robot,Rating 1,-2.0
1373,R_Dwtmz8VKSA3itGx,Schizophrenia,Accept,Robot,Rating 1,0.0
1375,R_NUu5LL7a02sISe5,Schizophrenia,Force,Robot,Rating 1,-2.0
1376,R_NVLeJImaMHDRQWt,Anxiety,Accept,Human,Rating 1,-1.0
1379,R_NVWHgrad3cGQw0x,Schizophrenia,Force,Robot,Rating 1,2.0
1381,R_O0CjJzPulPYxhzb,Anxiety,Force,Robot,Rating 1,-3.0
1382,R_O1lRiA1c2rILF1n,Anxiety,Force,Human,Rating 1,-1.0
1385,R_O3xbzpIiRSKRePn,Anxiety,Accept,Robot,Rating 1,3.0
1386,R_O6H21IEWnXsHsK5,Schizophrenia,Accept,Human,Rating 1,-2.0
1388,R_O6x5bkYEygKpkXL,Anxiety,Force,Human,Rating 1,-3.0
1390,R_O9EgTqYRHysaOOd,Anxiety,Force,Human,Rating 1,1.0
1393,R_ODrlrjNEVgUVpsZ,Anxiety,Force,Robot,Rating 1,-2.0
1394,R_OPfZdZPeJiYXdSN,Schizophrenia,Accept,Human,Rating 1,-2.0
1397,R_Od2NMma7DSCpbcR,Schizophrenia,Accept,Robot,Rating 1,0.0
1398,R_OdpKd9HLruR1Rw5,Schizophrenia,Accept,Human,Rating 1,-2.0
1401,R_PARBlnf7gM5pYe5,Schizophrenia,Force,Robot,Rating 1,-1.0
1403,R_PRQWamSVhkgsAH7,Schizophrenia,Force,Robot,Rating 1,0.0
1404,R_PTG2ifnclkSYAaB,Schizophrenia,Force,Human,Rating 1,2.0
1406,R_PZB3cTo6uS05rqh,Schizophrenia,Force,Human,Rating 1,-1.0
1408,R_Pvo1DNYv9ARcLmx,Anxiety,Accept,Human,Rating 1,3.0
1411,R_Q3t6SSuvMYfkbER,Schizophrenia,Force,Robot,Rating 1,1.0
1413,R_Q5NYNEmP1IUCgaB,Schizophrenia,Accept,Robot,Rating 1,1.0
1414,R_Q9UA9RqQZW1qv6N,Schizophrenia,Force,Human,Rating 1,2.0
1417,R_QbwAXiwr0PQrcI1,Anxiety,Accept,Robot,Rating 1,0.0
1418,R_RCcl9mVZJHwJXz3,Anxiety,Accept,Human,Rating 1,-2.0
1421,R_RKom84T56ywTZux,Schizophrenia,Force,Robot,Rating 1,2.0
1422,R_RPRPxLtmkzHoUJb,Anxiety,Accept,Human,Rating 1,2.0
1425,R_RhucT5cF4vN5H0J,Anxiety,Accept,Robot,Rating 1,1.0
1426,R_RwOs836aAf8BWZX,Schizophrenia,Accept,Human,Rating 1,2.0
1428,R_SHmOsOug5uEI3zX,Anxiety,Accept,Human,Rating 1,-1.0
1430,R_SIXHzFPn6Gawt6p,Schizophrenia,Force,Human,Rating 1,0.0
1433,R_SNbNfDY6I1CACQh,Schizophrenia,Accept,Robot,Rating 1,2.0
1435,R_STBKh4OPyEJiGel,Anxiety,Accept,Robot,Rating 1,0.0
1437,R_SYSOo7s5hn0vWr7,Anxiety,Force,Robot,Rating 1,-3.0
1439,R_Ti7JPRsJW3fV5Lz,Schizophrenia,Force,Robot,Rating 1,3.0
1440,R_TnCXZUrHWNwPcsx,Anxiety,Accept,Human,Rating 1,-3.0
1442,R_UABBv3rewYdcFMJ,Schizophrenia,Force,Human,Rating 1,3.0
1444,R_UDyiCG8CVWzDdC1,Schizophrenia,Accept,Human,Rating 1,-3.0
1446,R_UQMa5FS7yYDyl8Z,Anxiety,Force,Human,Rating 1,1.0
1448,R_UQMpPgdeGTbxuM1,Anxiety,Accept,Human,Rating 1,1.0
1450,R_USJJw6VV4E2J5S1,Schizophrenia,Force,Human,Rating 1,-1.0
1453,R_UcjiROg05X8N3TH,Schizophrenia,Accept,Robot,Rating 1,2.0
1455,R_Ui34IKGZqfki7a9,Anxiety,Accept,Robot,Rating 1,-1.0
1457,R_Uyzww057EO26Czv,Anxiety,Accept,Robot,Rating 1,3.0
1458,R_UzKk0x9J9nwQBY5,Anxiety,Accept,Human,Rating 1,2.0
1460,R_VUTunmW94EWEmOd,Schizophrenia,Force,Human,Rating 1,-1.0
1462,R_W0SnRPqrss39JnP,Anxiety,Accept,Human,Rating 1,-1.0
1464,R_W27sMpKW8JpTjAB,Schizophrenia,Force,Human,Rating 1,-3.0
1466,R_W2sfvr6wyahmPsJ,Anxiety,Force,Human,Rating 1,0.0
1469,R_W6BKomCL38moUYp,Schizophrenia,Force,Robot,Rating 1,-2.0
1471,R_WwaNsYWYFurgXAd,Anxiety,Force,Robot,Rating 1,-3.0
1473,R_XBvGMbdmuExmANj,Schizophrenia,Accept,Robot,Rating 1,-3.0
1474,R_XNQNSZvZtdOvGPn,Anxiety,Force,Human,Rating 1,-1.0
1477,R_XOn2UF8Pi99FVhT,Schizophrenia,Accept,Robot,Rating 1,0.0
1479,R_Xq5g3wbvoSCSEyl,Anxiety,Accept,Robot,Rating 1,-3.0
1480,R_XyXSMAOFnChzhf3,Schizophrenia,Accept,Human,Rating 1,1.0
1482,R_XzlcJ2nha8OniQp,Anxiety,Accept,Human,Rating 1,-1.0
1484,R_YY1ORi59iIpfGpj,Schizophrenia,Force,Human,Rating 1,0.0
1487,R_YbooIcF26B1M2Rj,Anxiety,Accept,Robot,Rating 1,-2.0
1489,R_Z4NWKyVntTtBczL,Anxiety,Accept,Robot,Rating 1,0.0
1490,R_ZHNViZwGVWY527f,Anxiety,Accept,Human,Rating 1,1.0
1493,R_ZIcMC9KS2gW22dz,Schizophrenia,Force,Robot,Rating 1,-3.0
1494,R_ZJI7ONlvZErkotH,Schizophrenia,Force,Human,Rating 1,3.0
1497,R_a5YIoiiUKasJ8Yx,Schizophrenia,Force,Robot,Rating 1,2.0
1499,R_b3Yc5zGuG5H0JS9,Schizophrenia,Force,Robot,Rating 1,-3.0
1501,R_b3ma9QeiVaYg705,Anxiety,Force,Robot,Rating 1,-3.0
1502,R_bOzpIKrA1pZzLs5,Anxiety,Force,Human,Rating 1,-2.0
1504,R_bPiMXVpYwJxzt6x,Anxiety,Force,Human,Rating 1,-2.0
1507,R_bg9W8MRm0hVaGrf,Schizophrenia,Force,Robot,Rating 1,1.0
1508,R_bgqT0CxiPH0AnrX,Anxiety,Force,Human,Rating 1,-3.0
1510,R_cO0idO9fXH18ORj,Schizophrenia,Force,Human,Rating 1,-3.0
1513,R_cu5gMW6ULr2Z9M5,Anxiety,Force,Robot,Rating 1,-3.0
1514,R_d1gZiMKoliVrLwJ,Schizophrenia,Force,Human,Rating 1,1.0
1517,R_d5vh9NjLxfc8ZW1,Schizophrenia,Force,Robot,Rating 1,0.0
1518,R_d7lbIBkfFZ81vON,Schizophrenia,Force,Human,Rating 1,0.0
1521,R_dbw3rjmI2eMDvm9,Anxiety,Accept,Robot,Rating 1,0.0
1522,R_dc0YD5fVQ9xO121,Schizophrenia,Accept,Human,Rating 1,2.0
1525,R_difKL8Tg3iZ7sMV,Anxiety,Force,Robot,Rating 1,-3.0
1526,R_eOSppj7eBaIGcA9,Anxiety,Force,Human,Rating 1,3.0
1529,R_eQkucrsLqZmBHO1,Schizophrenia,Accept,Robot,Rating 1,1.0
1530,R_ehrRMhmodKmKVJD,Schizophrenia,Accept,Human,Rating 1,0.0
1532,R_em40yTDoAv36YSZ,Anxiety,Accept,Human,Rating 1,0.0
1534,R_emJhxJR6699uuop,Schizophrenia,Force,Human,Rating 1,-2.0
1537,R_oYyN5w9rD38PQ3f,Anxiety,Force,Robot,Rating 1,0.0
1539,R_p44Q4bJqDCqCCXf,Anxiety,Force,Robot,Rating 1,-3.0
1540,R_p9KFAOtfKPHytjj,Schizophrenia,Force,Human,Rating 1,1.0
1543,R_pRF4oyeqIQedkS5,Schizophrenia,Accept,Robot,Rating 1,-3.0
1544,R_pawB1SVOd029Lax,Anxiety,Force,Human,Rating 1,-1.0
1547,R_qEOcdU7mPy9iGSB,Schizophrenia,Accept,Robot,Rating 1,0.0
1548,R_qI2VUAo9wpdYtvr,Schizophrenia,Force,Human,Rating 1,2.0
1551,R_qQtyGXXEs7txst3,Anxiety,Accept,Robot,Rating 1,-1.0
1552,R_qRbp0ymcS9nDVAJ,Anxiety,Accept,Human,Rating 1,2.0
1555,R_qXH6Pzb1ZzW1nJD,Anxiety,Force,Robot,Rating 1,-3.0
1557,R_r1GtgZ5Ye1rF3mV,Anxiety,Accept,Robot,Rating 1,2.0
1559,R_r1MLAWSAX2ECBkB,Anxiety,Force,Robot,Rating 1,0.0
1560,R_r2vXxO0OyeBinLz,Anxiety,Force,Human,Rating 1,-1.0
1563,R_r3CFS8J5ehHHQKR,Schizophrenia,Accept,Robot,Rating 1,-3.0
1564,R_r3IOz52bZieg0XT,Schizophrenia,Accept,Human,Rating 1,-3.0
1566,R_r3Is1M6WvRClTnr,Anxiety,Accept,Human,Rating 1,-2.0
1568,R_r9jP1xleVZGQrT3,Schizophrenia,Force,Human,Rating 1,-1.0
1570,R_rjeA73iR3MOpma5,Anxiety,Force,Human,Rating 1,-3.0
1572,R_sBxFZJpuugEhYsN,Schizophrenia,Force,Human,Rating 1,2.0
1574,R_sC2ltYOk5z8XTgt,Schizophrenia,Force,Human,Rating 1,3.0
1577,R_sEWUtJGoKEdVkmR,Anxiety,Force,Robot,Rating 1,-3.0
1579,R_sGYazVDcG8L2NSF,Anxiety,Force,Robot,Rating 1,0.0
1581,R_sHg0EHIQIXK55F7,Anxiety,Force,Robot,Rating 1,-2.0
1583,R_sLu5mllvXbrmYU1,Anxiety,Accept,Robot,Rating 1,3.0
1584,R_sU6xYNEmnDv5rhL,Anxiety,Force,Human,Rating 1,2.0
1586,R_svdLL55eUWEl3UJ,Schizophrenia,Accept,Human,Rating 1,-3.0
1588,R_tDLyUp0Ef7E0MpP,Anxiety,Force,Human,Rating 1,-3.0
1591,R_tETyvchA5Ti2Amd,Anxiety,Force,Robot,Rating 1,-2.0
1592,R_tYYEn7uGPJ31SGl,Anxiety,Force,Human,Rating 1,-2.0
1594,R_ugImRMYCcQwVQ3v,Anxiety,Force,Human,Rating 1,-1.0
1596,R_ujZPonCOmDkRJPr,Schizophrenia,Force,Human,Rating 1,2.0
1599,R_ulSHCXeLuNkWAal,Anxiety,Accept,Robot,Rating 1,0.0
1600,R_um4rMuKyfF6NVRL,Anxiety,Force,Human,Rating 1,-2.0
1603,R_uvKDanPRzuqCXap,Anxiety,Force,Robot,Rating 1,1.0
1605,R_uyz80jk6GHit105,Schizophrenia,Accept,Robot,Rating 1,2.0
1606,R_uzaUwXWK4JzDNy9,Schizophrenia,Force,Human,Rating 1,0.0
1609,R_vAKws0CZnDf9jRT,Anxiety,Accept,Robot,Rating 1,3.0
1610,R_vITlrDUWYh0VAIh,Schizophrenia,Accept,Human,Rating 1,0.0
1613,R_vJEnbhD4Q7Kz2H7,Anxiety,Accept,Robot,Rating 1,-3.0
1615,R_vJn5laUn47IUXbH,Anxiety,Accept,Robot,Rating 1,-1.0
1617,R_vdaIASRMxCPq9qh,Anxiety,Accept,Robot,Rating 1,3.0
1619,R_vkMRZzn06meiSTD,Schizophrenia,Accept,Robot,Rating 1,-2.0
1621,R_vwYqYEMXDSiK1Oh,Schizophrenia,Accept,Robot,Rating 1,1.0
1623,R_w02azCdfzG4zfwZ,Schizophrenia,Force,Robot,Rating 1,-1.0
1625,R_w60zTFob2EQc65P,Anxiety,Force,Robot,Rating 1,2.0
1626,R_wNWp3MTCoC4w1bP,Anxiety,Accept,Human,Rating 1,-1.0
1628,R_wNrVgjc82hthWbD,Anxiety,Accept,Human,Rating 1,2.0
1630,R_wSuapJ9j8ATZIpr,Anxiety,Force,Human,Rating 1,-2.0
1632,R_x5VOXxUlSbotYpH,Schizophrenia,Accept,Human,Rating 1,-2.0
1635,R_xG8dA49zR74Lr5n,Schizophrenia,Force,Robot,Rating 1,-2.0
1637,R_xiwiEPwIa9qqbkJ,Anxiety,Force,Robot,Rating 1,-3.0
1638,R_xt5BuxEpUpH9CFj,Anxiety,Force,Human,Rating 1,-2.0
1641,R_xyePAXvvvGi7LYR,Anxiety,Force,Robot,Rating 1,3.0
1642,R_yDNSl9YbTs2Dty9,Schizophrenia,Accept,Human,Rating 1,0.0
1644,R_yIqOifnxRY76aMp,Schizophrenia,Accept,Human,Rating 1,-2.0
1646,R_yWnN1IkN4KDK56p,Schizophrenia,Accept,Human,Rating 1,-1.0
1648,R_yyFe9DPqoFuEBSV,Anxiety,Accept,Human,Rating 1,-2.0
1650,R_z2xahg1DCflDLXz,Schizophrenia,Force,Human,Rating 1,1.0
1653,R_zZIpw1UU7Krzm1P,Schizophrenia,Accept,Robot,Rating 1,-1.0
1655,R_zZLedrldXjo5NTj,Anxiety,Force,Robot,Rating 1,0.0
1657,R_zeB5ajw2DcCrEoF,Anxiety,Accept,Robot,Rating 1,0.0
1659,R_036tU5PYeqD9yed,Schizophrenia,Force,Robot,Rating 2,2.0
1660,R_08Q0JloACQNLCWB,Schizophrenia,Accept,Human,Rating 2,-3.0
1662,R_0BMstpSQRXJr1zb,Anxiety,Force,Human,Rating 2,-3.0
