,ResponseId,Condition,Action,Actor,Stage,Rating
1665,R_0BeVZQhZ8Udj4eR,Schizophrenia,Accept,Robot,Rating 2,-1.0
1667,R_0HEO3NzqAlGpXlD,Anxiety,Accept,Robot,Rating 2,-1.0
1668,R_0HcOgxfKcLpC837,Anxiety,Force,Human,Rating 2,-2.0
1671,R_0JHOEzP2dhwD9hT,Anxiety,Force,Robot,Rating 2,-2.0
1673,R_0UJynnFiQEd9PJD,Schizophrenia,Force,Robot,Rating 2,3.0
1675,R_0UPHd8jWGbaVZTz,Anxiety,Accept,Robot,Rating 2,0.0
1676,R_0ktgcpYaKeVOT7j,Schizophrenia,Force,Human,Rating 2,1.0
1679,R_0pLctgC9q7eqDeN,Schizophrenia,Force,Robot,Rating 2,0.0
1680,R_0rfYKdJlY5ijUS5,Anxiety,Force,Human,Rating 2,0.0
1683,R_10Na5goHPJgh3fP,Schizophrenia,Accept,Robot,Rating 2,-1.0
1685,R_10SNy3N6PSvwdWr,Schizophrenia,Accept,Robot,Rating 2,0.0
1687,R_10V2sNTrMm9rjvT,Schizophrenia,Force,Robot,Rating 2,0.0
1689,R_10q5BhKtVWe2ot9,Anxiety,Accept,Robot,Rating 2,-1.0
1690,R_10ximGnXqW2wfoS,Anxiety,Force,Human,Rating 2,-3.0
1693,R_11aVYTEX5jetsMl,Anxiety,Force,Robot,Rating 2,0.0
1695,R_11cGz3Y3mAVjgSk,Anxiety,Force,Robot,Rating 2,-1.0
1697,R_11chLEHheIOHnWf,Schizophrenia,Accept,Robot,Rating 2,-3.0
1698,R_122SreHvAAY19zD,Schizophrenia,Accept,Human,Rating 2,0.0
1700,R_125Cc1QeztXn8Ix,Schizophrenia,Accept,Human,Rating 2,3.0
1702,R_12EfnFUu3nosbEN,Schizophrenia,Accept,Human,Rating 2,2.0
1704,R_12Fs44XCAb1j52v,Schizophrenia,Force,Human,Rating 2,0.0
1707,R_12GajDdAe7cH2iO,Schizophrenia,Accept,Robot,Rating 2,2.0
1709,R_12Jbz2d8WfJtSvf,Schizophrenia,Force,Robot,Rating 2,1.0
1710,R_12RnQiIZFogTuic,Anxiety,Force,Human,Rating 2,-2.0
1712,R_12a5c0kNtIShrWL,Anxiety,Force,Human,Rating 2,-2.0
1715,R_12aIm2wkrrhTkc1,Schizophrenia,Accept,Robot,Rating 2,-3.0
1717,R_12mt8PSWCaDew6w,Schizophrenia,Accept,Robot,Rating 2,0.0
1718,R_12tExdp15pF7IMA,Anxiety,Force,Human,Rating 2,0.0
1720,R_1BQxDuUMThlYtay,Anxiety,Force,Human,Rating 2,0.0
1722,R_1BUV864TkbQagPK,Anxiety,Force,Human,Rating 2,-2.0
1725,R_1C268aCTfvOUxZg,Anxiety,Force,Robot,Rating 2,0.0
1727,R_1C3E4viN4uf9uCT,Schizophrenia,Force,Robot,Rating 2,0.0
1729,R_1C8AbBRrlA0kON5,Anxiety,Accept,Robot,Rating 2,0.0
1731,R_1CxBEv4jvQEMfpN,Anxiety,Force,Robot,Rating 2,-1.0
1733,R_1DB989v5K4fS5nv,Schizophrenia,Force,Robot,Rating 2,-3.0
1734,R_1DNF07OtGyqTuQf,Schizophrenia,Force,Human,Rating 2,-1.0
1737,R_1DSg55U1FmhYzoX,Schizophrenia,Force,Robot,Rating 2,2.0
1738,R_1DqF9yh7hWcaQbz,Anxiety,Accept,Human,Rating 2,-1.0
1741,R_1E5wu080CBQbjAk,Schizophrenia,Force,Robot,Rating 2,3.0
1743,R_1E6bsHjJ4zhnOuq,Schizophrenia,Accept,Robot,Rating 2,0.0
1745,R_1EYDsmw2278jKfn,Schizophrenia,Accept,Robot,Rating 2,0.0
1746,R_1EZfvxn85CRGRDX,Anxiety,Force,Human,Rating 2,-3.0
1749,R_1EaH3SFJJ30BnRb,Anxiety,Force,Robot,Rating 2,0.0
1750,R_1Eh5RU2bEcjzS15,Schizophrenia,Accept,Human,Rating 2,-1.0
1753,R_1EjvfYdch9Sk30d,Anxiety,Accept,Robot,Rating 2,-2.0
1754,R_1F8kF6KIrV80tZz,Anxiety,Accept,Human,Rating 2,-2.0
1756,R_1F9Wq3YN7HpWm9B,Anxiety,Accept,Human,Rating 2,1.0
1758,R_1F9e8QzSVM4dxfu,Anxiety,Force,Human,Rating 2,-3.0
1761,R_1FDO0QN0kJegYAS,Schizophrenia,Force,Robot,Rating 2,1.0
1762,R_1FJ1BEjdHcBSh2a,Anxiety,Accept,Human,Rating 2,1.0
1764,R_1FKAlN1Fq6Rqu9M,Schizophrenia,Accept,Human,Rating 2,0.0
1767,R_1FghHlMFurqU5eO,Schizophrenia,Force,Robot,Rating 2,0.0
1769,R_1FkXMZMUPqFu2e1,Schizophrenia,Force,Robot,Rating 2,-3.0
1770,R_1Fm56deRy2gqeTb,Schizophrenia,Accept,Human,Rating 2,-2.0
1773,R_1Fs4V3fyq676KHO,Schizophrenia,Accept,Robot,Rating 2,-3.0
1774,R_1FyRW5AAYwAlavi,Schizophrenia,Accept,Human,Rating 2,-2.0
1776,R_1GEovFY9j5BWBTc,Schizophrenia,Accept,Human,Rating 2,3.0
1779,R_1Gw8lnhFhW5r2Hz,Schizophrenia,Accept,Robot,Rating 2,-3.0
1780,R_1HXCcWd6rAk2Cyt,Anxiety,Force,Human,Rating 2,-3.0
1782,R_1I4yVpX31sRkg0j,Anxiety,Force,Human,Rating 2,-3.0
1784,R_1IGVwQPnmlUongx,Schizophrenia,Accept,Human,Rating 2,-2.0
1786,R_1ISMs2iemHT0xLw,Anxiety,Force,Human,Rating 2,-3.0
1788,R_1IWAgu2saA4pdNZ,Anxiety,Accept,Human,Rating 2,0.0
1791,R_1IZ4d3WINt3m0Xj,Anxiety,Force,Robot,Rating 2,-3.0
1792,R_1IadrV060FEcyit,Schizophrenia,Accept,Human,Rating 2,-2.0
1795,R_1IbHiJXsU8YG219,Anxiety,Accept,Robot,Rating 2,0.0
1797,R_1IgWaO5gDVnywZL,Schizophrenia,Accept,Robot,Rating 2,-1.0
1799,R_1IhKpADOtyrZh7P,Schizophrenia,Force,Robot,Rating 2,1.0
1800,R_1IhLGxj1Zmeo9D1,Schizophrenia,Force,Human,Rating 2,-2.0
1803,R_1InDSXU8k46L25h,Schizophrenia,Force,Robot,Rating 2,-3.0
1805,R_1JIuayXdgcCyf1u,Anxiety,Force,Robot,Rating 2,2.0
1807,R_1K2Nrid9gIVzbNA,Schizophrenia,Force,Robot,Rating 2,1.0
1808,R_1K7FL3zgteZsD7i,Anxiety,Force,Human,Rating 2,-2.0
1810,R_1Ka6y9SWyQNNUwj,Anxiety,Force,Human,Rating 2,-1.0
1813,R_1KkiSV62ALgkR6w,Schizophrenia,Accept,Robot,Rating 2,0.0
1814,R_1KlrKPb3rgG7tQj,Schizophrenia,Force,Human,Rating 2,1.0
1816,R_1Ks4MyEG8rj6YVD,Anxiety,Force,Human,Rating 2,-1.0
1819,R_1Kv5XyEN7ROhJCQ,Schizophrenia,Force,Robot,Rating 2,3.0
1820,R_1KveWuqnx9eMHTb,Anxiety,Accept,Human,Rating 2,3.0
1823,R_1LBeoHmS46TZRKN,Anxiety,Force,Robot,Rating 2,-2.0
1824,R_1LCqRPEpxVhZKOa,Anxiety,Force,Human,Rating 2,-3.0
1826,R_1LGxmA8lV8GfOYb,Anxiety,Force,Human,Rating 2,-2.0
1829,R_1LM8xRkYWFIOYb0,Anxiety,Accept,Robot,Rating 2,0.0
1830,R_1Ld6ron9bLr5pWt,Anxiety,Accept,Human,Rating 2,-3.0
1832,R_1LdqVUh4IewGN9f,Schizophrenia,Force,Human,Rating 2,-2.0
1834,R_1LhQypQ2JwvCimz,Anxiety,Accept,Human,Rating 2,-3.0
1837,R_1LhXAkAp4KomRPX,Schizophrenia,Accept,Robot,Rating 2,-1.0
1839,R_1LpP9kh2xSO5sRi,Anxiety,Accept,Robot,Rating 2,2.0
1840,R_1M0SmqasuFMxghh,Anxiety,Force,Human,Rating 2,-2.0
1843,R_1M5SxU01FfKWpiM,Schizophrenia,Accept,Robot,Rating 2,-2.0
1844,R_1N9VjFmVQrXM4fw,Schizophrenia,Force,Human,Rating 2,-1.0
1846,R_1Ng1lxtnAuCc8W5,Anxiety,Accept,Human,Rating 2,-2.0
1848,R_1Nk7V3YdKvdNZDP,Anxiety,Force,Human,Rating 2,-2.0
1851,R_1Nspy4aNLlHz824,Anxiety,Accept,Robot,Rating 2,0.0
1852,R_1NtC3ScNMgSBLSL,Schizophrenia,Force,Human,Rating 2,-1.0
1855,R_1NyywxukGGZlDa5,Schizophrenia,Force,Robot,Rating 2,3.0
1856,R_1OZyBGpskHUm0Wq,Anxiety,Force,Human,Rating 2,-2.0
1859,R_1OjITYDm5mGmsmU,Anxiety,Force,Robot,Rating 2,-3.0
1861,R_1Opk9CDG7gqgJJs,Anxiety,Force,Robot,Rating 2,0.0
1862,R_1OxUQPhCuSCMZMw,Schizophrenia,Force,Human,Rating 2,0.0
1864,R_1P1Qfz7PudkCxYX,Anxiety,Accept,Human,Rating 2,1.0
1867,R_1P8eU037ofvlBE7,Schizophrenia,Accept,Robot,Rating 2,0.0
1869,R_1PRYWrxkxyqhKZ8,Schizophrenia,Force,Robot,Rating 2,-2.0
1871,R_1PdxASUS8jHaRz6,Schizophrenia,Force,Robot,Rating 2,-3.0
1872,R_1Q4pSFa4XuNcAHl,Schizophrenia,Force,Human,Rating 2,0.0
1874,R_1Q9DtiTcAnsI7cy,Anxiety,Force,Human,Rating 2,-1.0
1876,R_1QDR5eLFxGm00AL,Anxiety,Accept,Human,Rating 2,1.0
1878,R_1QDWXO48tAPQr5f,Anxiety,Force,Human,Rating 2,-2.0
1880,R_1QEk2TjhDQuywLI,Schizophrenia,Force,Human,Rating 2,-2.0
1883,R_1QJETLfIqBzk2gk,Schizophrenia,Accept,Robot,Rating 2,0.0
1884,R_1QN2dRyTGZ9gRcf,Schizophrenia,Accept,Human,Rating 2,-1.0
1887,R_1Qaq7q9qTRFYLD3,Anxiety,Force,Robot,Rating 2,-3.0
1889,R_1Qct4S45WMxIX6a,Anxiety,Accept,Robot,Rating 2,0.0
1891,R_1QrvM4GIbeN3RMx,Schizophrenia,Accept,Robot,Rating 2,0.0
1892,R_1QsfdGSWyVmShFi,Schizophrenia,Force,Human,Rating 2,2.0
1894,R_1Qza0GGYgcxrwdL,Anxiety,Force,Human,Rating 2,-1.0
1897,R_1YXbs0M8qMrBb4R,Schizophrenia,Accept,Robot,Rating 2,-3.0
1898,R_1d0v1DkTvGPiOKq,Schizophrenia,Force,Human,Rating 2,-2.0
1900,R_1d4vuMWnrm6WH1V,Anxiety,Force,Human,Rating 2,-2.0
1903,R_1dHvhLu0Ob88xi3,Schizophrenia,Force,Robot,Rating 2,-2.0
1905,R_1dLiWTDtfECJmBE,Anxiety,Accept,Robot,Rating 2,2.0
1907,R_1dN24kVEOuHntCS,Schizophrenia,Accept,Robot,Rating 2,-1.0
1909,R_1dcC0phimlvACIh,Schizophrenia,Accept,Robot,Rating 2,-1.0
1911,R_1dhTpwUGbibK5nM,Anxiety,Accept,Robot,Rating 2,-1.0
1913,R_1diUlDTfMT7CrF9,Schizophrenia,Accept,Robot,Rating 2,-1.0
1915,R_1dpkW65vzKFtQft,Anxiety,Force,Robot,Rating 2,0.0
1916,R_1duazyt6rMOGW90,Anxiety,Force,Human,Rating 2,0.0
1919,R_1dxYKYVH13bVqiu,Anxiety,Accept,Robot,Rating 2,-3.0
1921,R_1dzUHXkdWVyKPD2,Anxiety,Accept,Robot,Rating 2,0.0
1923,R_1eFylEQuz6b5bg2,Anxiety,Force,Robot,Rating 2,1.0
1924,R_1eLQUF5AtDkI0dn,Schizophrenia,Force,Human,Rating 2,2.0
1927,R_1eRbOcL5kbD9A0x,Anxiety,Accept,Robot,Rating 2,2.0
1929,R_1eUVfGIQQIZrKBK,Anxiety,Force,Robot,Rating 2,-1.0
1931,R_1eWWAOiSmDokjsY,Anxiety,Force,Robot,Rating 2,-3.0
1933,R_1er7uXe9KV0Hfn6,Schizophrenia,Force,Robot,Rating 2,0.0
1935,R_1eraRLLzChzSjI0,Anxiety,Force,Robot,Rating 2,-3.0
1937,R_1ervrBaTvvpnPiJ,Schizophrenia,Force,Robot,Rating 2,3.0
1939,R_1exFmU0HYZiNvU1,Anxiety,Force,Robot,Rating 2,-3.0
1940,R_1f7azIawy8i1At5,Anxiety,Accept,Human,Rating 2,-1.0
1942,R_1g8A0OjLjBE1aDu,Anxiety,Accept,Human,Rating 2,-1.0
1944,R_1gAsX7FNPHdfywT,Schizophrenia,Force,Human,Rating 2,2.0
1946,R_1gUv5wH4rTeRBKF,Schizophrenia,Accept,Human,Rating 2,2.0
1949,R_1goKPUZ6xIXff2M,Anxiety,Force,Robot,Rating 2,-3.0
1951,R_1gtHMWMy8YbBaE8,Anxiety,Force,Robot,Rating 2,-2.0
1953,R_1gwJGJDVvXhETOU,Schizophrenia,Accept,Robot,Rating 2,0.0
1955,R_1gwMBxeJN6faXNb,Anxiety,Accept,Robot,Rating 2,0.0
1956,R_1hBerVDuOtDZjl6,Anxiety,Accept,Human,Rating 2,-3.0
1958,R_1hMAWMjYx9TmIw4,Anxiety,Force,Human,Rating 2,-3.0
1961,R_1hMFmMKCduSBIbg,Schizophrenia,Accept,Robot,Rating 2,3.0
1963,R_1hRJT7u4fTGDgmB,Schizophrenia,Accept,Robot,Rating 2,2.0
1965,R_1hTlzo9TzpJ1GdG,Anxiety,Force,Robot,Rating 2,-3.0
1967,R_1i3DRWvazqEAH5C,Schizophrenia,Force,Robot,Rating 2,3.0
1968,R_1i3P7bCKw9wBw5E,Anxiety,Force,Human,Rating 2,-3.0
1970,R_1iarliUGFcqtuM6,Anxiety,Force,Human,Rating 2,1.0
1972,R_1ie7zolcBKRV1e5,Schizophrenia,Force,Human,Rating 2,-2.0
1975,R_1igifmIoJRuPLmq,Schizophrenia,Accept,Robot,Rating 2,-3.0
1977,R_1ik5XUwrrY8JVsq,Schizophrenia,Force,Robot,Rating 2,1.0
1978,R_1irZTkNw2XbqWiw,Schizophrenia,Accept,Human,Rating 2,-3.0
1980,R_1jHslyfBaCtTCRX,Schizophrenia,Accept,Human,Rating 2,-1.0
1982,R_1jJT39RVeW8zBfv,Schizophrenia,Force,Human,Rating 2,-3.0
1985,R_1jdnuBHULFfgekz,Anxiety,Force,Robot,Rating 2,-3.0
1986,R_1jeJtaPcxvbSsEK,Schizophrenia,Accept,Human,Rating 2,-1.0
1989,R_1jlcgmmg7P4eyCS,Schizophrenia,Force,Robot,Rating 2,0.0
1991,R_1jwxjOHKMB7MwWl,Schizophrenia,Force,Robot,Rating 2,-1.0
1992,R_1kF7tnhNtdi2wFW,Anxiety,Accept,Human,Rating 2,-3.0
1994,R_1kNcqc075E8xdDH,Anxiety,Accept,Human,Rating 2,0.0
1996,R_1kO1FzrbYaktFCC,Anxiety,Force,Human,Rating 2,-3.0
1998,R_1kSNpj5yhLUm6RJ,Schizophrenia,Force,Human,Rating 2,-3.0
2000,R_1kZmgC4tCdVIYjp,Schizophrenia,Accept,Human,Rating 2,0.0
2002,R_1lcaqGfa5jwQXGt,Schizophrenia,Accept,Human,Rating 2,-3.0
2004,R_1lnIH8nq7FJNsAX,Schizophrenia,Force,Human,Rating 2,-2.0
2007,R_1mPHYg4mnb7F86n,Anxiety,Force,Robot,Rating 2,1.0
2008,R_1mQryo4DRT8M8lJ,Anxiety,Accept,Human,Rating 2,1.0
2011,R_1mUclnUnfIfkhAD,Schizophrenia,Accept,Robot,Rating 2,0.0
2012,R_1mVGbQu3NZn9Dwr,Schizophrenia,Accept,Human,Rating 2,3.0
2014,R_1mjRdH0uBE7sqcH,Schizophrenia,Force,Human,Rating 2,2.0
2016,R_1mwuCqTjjh0EpJG,Anxiety,Accept,Human,Rating 2,2.0
2018,R_1o7nRtSDhRU2ta5,Schizophrenia,Accept,Human,Rating 2,3.0
2020,R_1o8aIT5sj6cNAhz,Schizophrenia,Force,Human,Rating 2,3.0
2022,R_1oA7Rmx3ktcjVEH,Anxiety,Accept,Human,Rating 2,-3.0
2024,R_1oBXWyTWpcgMoFw,Anxiety,Force,Human,Rating 2,3.0
2027,R_1ov6789shJ03Imy,Anxiety,Force,Robot,Rating 2,3.0
2028,R_1owfxPDnqNxDQid,Schizophrenia,Force,Human,Rating 2,3.0
2030,R_1pESDTuNy5w918D,Anxiety,Accept,Human,Rating 2,2.0
2032,R_1pSfcIJCQVgxS9a,Anxiety,Accept,Human,Rating 2,3.0
2035,R_1qVRjK04LrB7R4V,Schizophrenia,Force,Robot,Rating 2,2.0
2037,R_1qWWzYx8maTADyd,Anxiety,Force,Robot,Rating 2,0.0
2039,R_1qXuxnOPnsK3IPB,Schizophrenia,Accept,Robot,Rating 2,1.0
2040,R_1r2FYq3FrWGCHYQ,Anxiety,Accept,Human,Rating 2,2.0
2042,R_1rHPw3oRqRp3lsl,Anxiety,Accept,Human,Rating 2,3.0
2044,R_1rHbZF16BbHrDXx,Anxiety,Force,Human,Rating 2,-2.0
2046,R_1rjG2JpQE7ZV8eQ,Schizophrenia,Accept,Human,Rating 2,0.0
2049,R_1rkxWzMwB1iUtIi,Anxiety,Accept,Robot,Rating 2,0.0
2051,R_20PfR6zcDIUvmcP,Schizophrenia,Force,Robot,Rating 2,-2.0
2053,R_20T1pOBye6W8Ioe,Schizophrenia,Force,Robot,Rating 2,1.0
2054,R_20Uvb3EtWwqT06N,Anxiety,Force,Human,Rating 2,-1.0
2057,R_211vLcHONSTB0Jp,Anxiety,Accept,Robot,Rating 2,-2.0
2058,R_214z13glILammHi,Anxiety,Force,Human,Rating 2,-2.0
2060,R_21BulP2lNnyAit5,Schizophrenia,Accept,Human,Rating 2,-3.0
2062,R_21dILMtywlm6QGq,Schizophrenia,Force,Human,Rating 2,-3.0
2064,R_21iV2G5gepwgiaP,Anxiety,Accept,Human,Rating 2,0.0
2067,R_21ik5WKKlm1SPKg,Anxiety,Accept,Robot,Rating 2,3.0
2069,R_21mLssIHdb3qc7B,Anxiety,Accept,Robot,Rating 2,-1.0
2070,R_22E5JT6r10cdQqw,Anxiety,Force,Human,Rating 2,-2.0
2073,R_22RquaaBH3Tta4m,Anxiety,Force,Robot,Rating 2,-2.0
2074,R_22SbBbTU9skZcoP,Anxiety,Force,Human,Rating 2,2.0
2076,R_22X2Qe6L78jTkww,Schizophrenia,Force,Human,Rating 2,-2.0
2078,R_22lVoDP7wwrucpw,Anxiety,Force,Human,Rating 2,-3.0
2080,R_23fOA9WKDDu6K9E,Schizophrenia,Force,Human,Rating 2,-3.0
2082,R_245G8oEJFLK0x4V,Anxiety,Accept,Human,Rating 2,-1.0
2085,R_24AA9F94chXx3IE,Schizophrenia,Force,Robot,Rating 2,-3.0
2086,R_24AuK0ZONQsprml,Schizophrenia,Force,Human,Rating 2,-1.0
2088,R_24FU1tugXFKepcg,Schizophrenia,Accept,Human,Rating 2,0.0
2090,R_24I7wUpj6lexVoS,Schizophrenia,Force,Human,Rating 2,-1.0
2092,R_24px2UsXRxLPBRr,Schizophrenia,Accept,Human,Rating 2,-3.0
2095,R_24vfy0CkLsuCVgI,Schizophrenia,Accept,Robot,Rating 2,0.0
2097,R_25LUAxptq5jYVBR,Anxiety,Accept,Robot,Rating 2,1.0
2099,R_25NrHNlZpyVbGGX,Schizophrenia,Accept,Robot,Rating 2,-1.0
2100,R_25SezlUMI2dnocj,Anxiety,Force,Human,Rating 2,2.0
2103,R_25tkkiBI8DJzvFq,Anxiety,Accept,Robot,Rating 2,3.0
2105,R_25uzUz6j3kgUTvn,Anxiety,Force,Robot,Rating 2,-3.0
2106,R_25zO8uME3pp1y4f,Schizophrenia,Force,Human,Rating 2,-1.0
2108,R_25zSmowqeMAtPAF,Schizophrenia,Accept,Human,Rating 2,-3.0
2111,R_25zrpZ2zgKp46HK,Schizophrenia,Force,Robot,Rating 2,0.0
2112,R_272PZR4ATJyqV9k,Anxiety,Accept,Human,Rating 2,-3.0
2115,R_273GdNseqKcjUpP,Schizophrenia,Accept,Robot,Rating 2,-1.0
2117,R_27rEn6s6uAlPguM,Anxiety,Accept,Robot,Rating 2,0.0
2118,R_27wFEqSrGEXDjXB,Schizophrenia,Accept,Human,Rating 2,3.0
2121,R_27xJrIcwwJPKke4,Anxiety,Accept,Robot,Rating 2,3.0
2122,R_28D7byedpBFStLH,Schizophrenia,Force,Human,Rating 2,-3.0
2125,R_28HEHNMsk49J2IJ,Schizophrenia,Accept,Robot,Rating 2,3.0
2126,R_28U3a46RWlClNyi,Schizophrenia,Accept,Human,Rating 2,1.0
2129,R_28UoKCtB1kKiHPF,Schizophrenia,Accept,Robot,Rating 2,0.0
2131,R_291gw9jU7NNpOr9,Anxiety,Force,Robot,Rating 2,-3.0
2133,R_295DlX7a8tGIqEf,Schizophrenia,Force,Robot,Rating 2,3.0
2135,R_29aYrBSxdE5eABd,Anxiety,Accept,Robot,Rating 2,2.0
2136,R_29alPQLjkFzqxOJ,Schizophrenia,Accept,Human,Rating 2,-2.0
2138,R_29dc3YdIfRMGC2t,Anxiety,Force,Human,Rating 2,-2.0
2140,R_29sQ7TfaaXSkKol,Schizophrenia,Accept,Human,Rating 2,0.0
2142,R_2AGS1wWKPk5AZ9c,Schizophrenia,Force,Human,Rating 2,-3.0
2145,R_2AHK2tkwR4c5T7Q,Schizophrenia,Accept,Robot,Rating 2,-2.0
2147,R_2AQdmKQBfVlLftG,Anxiety,Accept,Robot,Rating 2,3.0
2148,R_2AXUwW5QCYxdY4T,Schizophrenia,Accept,Human,Rating 2,0.0
2151,R_2B2j7RF9OorXVvd,Anxiety,Accept,Robot,Rating 2,-1.0
2152,R_2B4k1I7SK5mrxfo,Anxiety,Force,Human,Rating 2,-2.0
2154,R_2B9ylJ8LN7qXKpU,Schizophrenia,Accept,Human,Rating 2,-3.0
2157,R_2BlgN7Fle3TXmCk,Anxiety,Accept,Robot,Rating 2,-1.0
2159,R_2BlkUqnNNWs4RUX,Schizophrenia,Accept,Robot,Rating 2,-3.0
2161,R_2BmJz6LMnWlLKfu,Schizophrenia,Accept,Robot,Rating 2,3.0
2163,R_2BmqpkVmZCaVvJC,Schizophrenia,Accept,Robot,Rating 2,-3.0
2165,R_2Bx2JV1YTtbbqaF,Anxiety,Force,Robot,Rating 2,0.0
2166,R_2CDHGcmWIOVQiiF,Schizophrenia,Force,Human,Rating 2,-3.0
2169,R_2CIWDGoCc39s4N5,Anxiety,Accept,Robot,Rating 2,0.0
2171,R_2CIk9txM1SjHquu,Anxiety,Accept,Robot,Rating 2,-1.0
2172,R_2CTzl28MISwPbAq,Schizophrenia,Accept,Human,Rating 2,-1.0
2174,R_2CjDEU32qiBOVWO,Schizophrenia,Force,Human,Rating 2,0.0
2177,R_2D17qBab8e4LHQ4,Anxiety,Force,Robot,Rating 2,-3.0
2179,R_2D1gBUE5Vgk5wLu,Anxiety,Force,Robot,Rating 2,0.0
2181,R_2DNRGFCddw4Irrg,Anxiety,Accept,Robot,Rating 2,0.0
2182,R_2E0ItLwv1x5eF2M,Schizophrenia,Accept,Human,Rating 2,-1.0
2184,R_2E3Hcn9Pd0PKgfa,Schizophrenia,Accept,Human,Rating 2,-3.0
2187,R_2EB1N0PxrZ6LhMx,Schizophrenia,Force,Robot,Rating 2,2.0
2188,R_2EE2B9zaRUEDhG1,Anxiety,Accept,Human,Rating 2,1.0
2191,R_2Eb0eY4x6jlvBwV,Schizophrenia,Accept,Robot,Rating 2,0.0
2192,R_2EbprvFcw2ydB4T,Anxiety,Accept,Human,Rating 2,-3.0
2194,R_2EgIvOpHyZ4GC94,Schizophrenia,Force,Human,Rating 2,1.0
2196,R_2EjdL2FsFOkUjG1,Schizophrenia,Accept,Human,Rating 2,-3.0
2199,R_2ONEzkQuR2TS1Sx,Anxiety,Accept,Robot,Rating 2,-2.0
2200,R_2OO2ClMbdP6mXCI,Anxiety,Force,Human,Rating 2,0.0
2203,R_2OOo9V1QQN4LlND,Schizophrenia,Accept,Robot,Rating 2,0.0
2204,R_2P0U5DLkcvRhmTk,Schizophrenia,Force,Human,Rating 2,2.0
2207,R_2P4MfmLKjjhyjAW,Anxiety,Accept,Robot,Rating 2,3.0
2208,R_2PBS0YPf54t3zts,Anxiety,Force,Human,Rating 2,-3.0
2210,R_2PjtYv8aPmdqwGr,Schizophrenia,Force,Human,Rating 2,-1.0
2213,R_2PjunXcUDMq8tiO,Schizophrenia,Accept,Robot,Rating 2,0.0
