,ResponseId,Condition,Action,Actor,Stage,Rating
2764,R_3e7YCg0w6nUkRiE,Schizophrenia,Accept,Human,Rating 2,-3.0
2767,R_3emZNmjq1qzMXgX,Anxiety,Force,Robot,Rating 2,3.0
2769,R_3fBqYycS75uxeiy,Schizophrenia,Accept,Robot,Rating 2,-2.0
2771,R_3fTYmbRFzXmnesT,Anxiety,Force,Robot,Rating 2,0.0
2773,R_3fUArGw6jicOMh8,Anxiety,Force,Robot,Rating 2,-1.0
2775,R_3fdR4OvF4Npa6IS,Schizophrenia,Force,Robot,Rating 2,1.0
2777,R_3fe4pMRISk1NCk9,Schizophrenia,Force,Robot,Rating 2,2.0
2778,R_3fkKdEB9Px4ECLx,Schizophrenia,Force,Human,Rating 2,-1.0
2781,R_3flfpuPb93fzT5X,Anxiety,Force,Robot,Rating 2,-3.0
2782,R_3g1s40QXYPmxv9W,Schizophrenia,Accept,Human,Rating 2,-2.0
2785,R_3gOa0wK9duIhiXm,Schizophrenia,Accept,Robot,Rating 2,0.0
2787,R_3gZRt3b3x875HdD,Anxiety,Force,Robot,Rating 2,-2.0
2788,R_3hA52Rp5Fb0iLnt,Schizophrenia,Force,Human,Rating 2,-2.0
2791,R_3hDVIeZPEjqr4r3,Schizophrenia,Force,Robot,Rating 2,0.0
2792,R_3hGPy6N6KFp36Lq,Schizophrenia,Force,Human,Rating 2,3.0
2794,R_3iU33ezQYYE8ypL,Schizophrenia,Accept,Human,Rating 2,-3.0
2797,R_3iVAK6qPkLI5tXI,Schizophrenia,Accept,Robot,Rating 2,-2.0
2798,R_3ilNew4FLvXY5tq,Anxiety,Accept,Human,Rating 2,2.0
2801,R_3iqbU1hw3fGXaSt,Schizophrenia,Force,Robot,Rating 2,0.0
2802,R_3izpx9OULt6fbL0,Anxiety,Accept,Human,Rating 2,3.0
2805,R_3j3bVIbxFDo0dOw,Anxiety,Force,Robot,Rating 2,0.0
2806,R_3jTByEKHreuH11P,Anxiety,Accept,Human,Rating 2,-1.0
2809,R_3k682g5J24DTdfk,Anxiety,Force,Robot,Rating 2,-3.0
2811,R_3k6CYqU6zmlc1bp,Anxiety,Force,Robot,Rating 2,-3.0
2812,R_3kGrr1wMMrkpOfI,Anxiety,Force,Human,Rating 2,-1.0
2815,R_3kO4A5kliBo35k3,Anxiety,Force,Robot,Rating 2,-3.0
2817,R_3khOFFu0RZRKH0U,Schizophrenia,Force,Robot,Rating 2,2.0
2818,R_3lFz7NzyTPtgTd5,Anxiety,Accept,Human,Rating 2,1.0
2821,R_3lKpF741q1W6mj9,Anxiety,Accept,Robot,Rating 2,-3.0
2822,R_3lM1TfmPiEhwiNS,Schizophrenia,Accept,Human,Rating 2,1.0
2825,R_3lRKtus14VpmIST,Schizophrenia,Force,Robot,Rating 2,1.0
2827,R_3lVmCuRLSgNw3EJ,Anxiety,Accept,Robot,Rating 2,-1.0
2829,R_3lY4QpbRtNanP4V,Schizophrenia,Force,Robot,Rating 2,1.0
2831,R_3lt85ITEX1EW7hJ,Anxiety,Accept,Robot,Rating 2,3.0
2833,R_3lxBzmwNQvw5h57,Anxiety,Force,Robot,Rating 2,3.0
2835,R_3meqRfAR213oeXm,Schizophrenia,Accept,Robot,Rating 2,0.0
2837,R_3n7Aow9CxXYgN8R,Anxiety,Accept,Robot,Rating 2,0.0
2839,R_3n7NED9jjbK5Fse,Anxiety,Accept,Robot,Rating 2,2.0
2840,R_3n97xjWTemvgEGq,Anxiety,Accept,Human,Rating 2,3.0
2842,R_3nHQHAd2YYzvIl7,Anxiety,Force,Human,Rating 2,-1.0
2844,R_3nMKS3sLoK88yIr,Schizophrenia,Force,Human,Rating 2,1.0
2847,R_3nPDs1Bv5LewMn0,Schizophrenia,Force,Robot,Rating 2,-2.0
2848,R_3nT23DInzlEJ4iM,Schizophrenia,Force,Human,Rating 2,0.0
2850,R_3nUwSpDK0ZAlslM,Schizophrenia,Accept,Human,Rating 2,-2.0
2853,R_3noNQnTX5tYa8At,Schizophrenia,Accept,Robot,Rating 2,0.0
2855,R_3nowSzCsoJedXcj,Schizophrenia,Force,Robot,Rating 2,0.0
2856,R_3nrcjQnmTmJdA1u,Schizophrenia,Force,Human,Rating 2,-3.0
2859,R_3oAtmMF2OqDNb3k,Anxiety,Force,Robot,Rating 2,1.0
2860,R_3oHmWqI1MvPNmRf,Anxiety,Force,Human,Rating 2,-3.0
2863,R_3oWRyVzHDZDGtA5,Anxiety,Accept,Robot,Rating 2,0.0
2865,R_3qBunafUBbXrfqs,Anxiety,Accept,Robot,Rating 2,0.0
2866,R_3qIMa22G9LlHZ53,Anxiety,Accept,Human,Rating 2,2.0
2868,R_3qQLtGcC0PFYGRP,Schizophrenia,Force,Human,Rating 2,-3.0
2870,R_3qe6GViQQ6Ynavn,Anxiety,Accept,Human,Rating 2,2.0
2873,R_3qssD4oj0euQRRd,Schizophrenia,Force,Robot,Rating 2,0.0
2874,R_3r0bia9kibUaJsJ,Schizophrenia,Force,Human,Rating 2,0.0
2876,R_3rPzF6GvRgr6GyD,Anxiety,Force,Human,Rating 2,-3.0
2879,R_3rU83TBWBO5GY2W,Schizophrenia,Accept,Robot,Rating 2,-1.0
2881,R_3s4DQYwpdXCa2Ln,Schizophrenia,Accept,Robot,Rating 2,0.0
2883,R_3sbOQsFaOv7PHQA,Schizophrenia,Force,Robot,Rating 2,1.0
2884,R_3sdbFE3J5Xe8isq,Anxiety,Accept,Human,Rating 2,2.0
2886,R_3siB31IntVLZIFL,Schizophrenia,Force,Human,Rating 2,3.0
2888,R_3spRLQM6BrHlsB6,Anxiety,Accept,Human,Rating 2,3.0
2891,R_3svHbZBWOQ4EWd4,Schizophrenia,Accept,Robot,Rating 2,1.0
2892,R_40lkO51BykTcGFX,Anxiety,Force,Human,Rating 2,-3.0
2894,R_4OsYcHrFZufFsu5,Schizophrenia,Force,Human,Rating 2,0.0
2897,R_4PH6lrWtKcohsqJ,Anxiety,Accept,Robot,Rating 2,3.0
2898,R_4UvqbvZ2elTVfUd,Schizophrenia,Force,Human,Rating 2,-1.0
2901,R_4YPAkDoZoCBs5l7,Schizophrenia,Force,Robot,Rating 2,-1.0
2902,R_4YgkwCh2TPi4dp3,Schizophrenia,Accept,Human,Rating 2,0.0
2905,R_4Z7k14e0nNTUu2t,Anxiety,Force,Robot,Rating 2,-2.0
2907,R_51JvhfduYNbPKrD,Anxiety,Accept,Robot,Rating 2,1.0
2908,R_5AucBudiYkO5OBH,Anxiety,Accept,Human,Rating 2,3.0
2910,R_5bPvtrUteuAlyNz,Schizophrenia,Force,Human,Rating 2,3.0
2912,R_5hxL7Y6ReJtG4qB,Anxiety,Force,Human,Rating 2,-2.0
2914,R_5jQmqEpHAv9PBG9,Anxiety,Accept,Human,Rating 2,3.0
2916,R_5mB4GeZ1VurJ93X,Anxiety,Accept,Human,Rating 2,3.0
2919,R_5nB7MpDVxQP5c7T,Schizophrenia,Force,Robot,Rating 2,2.0
2921,R_5nCcJk6zMzPPrpL,Schizophrenia,Accept,Robot,Rating 2,-2.0
2923,R_5nkxyzNA8YLvH9f,Schizophrenia,Accept,Robot,Rating 2,-2.0
2925,R_5oiKSQDjmvIT3hf,Schizophrenia,Force,Robot,Rating 2,2.0
2926,R_6L6rS8w21ED9Qpr,Anxiety,Accept,Human,Rating 2,2.0
2928,R_6M71xpxyidviN9L,Anxiety,Force,Human,Rating 2,-3.0
2931,R_6MxkVvY9teB9bSp,Schizophrenia,Accept,Robot,Rating 2,-3.0
2932,R_6QEGXht8beGccNj,Schizophrenia,Accept,Human,Rating 2,3.0
2935,R_6mLwnk0aYrVaJZ7,Schizophrenia,Force,Robot,Rating 2,3.0
2937,R_79RSYnSuletx2gN,Anxiety,Accept,Robot,Rating 2,3.0
2939,R_7POQCbzC6Ovjtuh,Schizophrenia,Accept,Robot,Rating 2,-2.0
2941,R_7WglklNcDPdHjhv,Schizophrenia,Force,Robot,Rating 2,1.0
2942,R_7aEmjbIYC8O21UZ,Anxiety,Force,Human,Rating 2,-3.0
2945,R_82pzp5weSF9kek1,Anxiety,Accept,Robot,Rating 2,2.0
2946,R_8AI52GKK3SpCwal,Anxiety,Accept,Human,Rating 2,-2.0
2949,R_8BW0thgOlGtxr0J,Anxiety,Force,Robot,Rating 2,-3.0
2950,R_8G5Xy93FXQWnCJX,Anxiety,Accept,Human,Rating 2,2.0
2953,R_8IVwhNyNO1PrFex,Anxiety,Force,Robot,Rating 2,-1.0
2954,R_8IkoXlnKgWszw65,Anxiety,Force,Human,Rating 2,-2.0
2956,R_9GM4GkxpdPgceWt,Anxiety,Force,Human,Rating 2,-3.0
2958,R_9NdyWMAsC55uX0R,Anxiety,Force,Human,Rating 2,-2.0
2961,R_9ZbzsGoWxO0UVKp,Schizophrenia,Accept,Robot,Rating 2,-2.0
2963,R_9morBAPCppMzbtD,Schizophrenia,Accept,Robot,Rating 2,-2.0
2965,R_9nvN0iI5V4n9CyB,Schizophrenia,Force,Robot,Rating 2,-1.0
2967,R_9oACDDyWGwPmIvL,Schizophrenia,Accept,Robot,Rating 2,-3.0
2968,R_9zB75jUqIVmJqO5,Schizophrenia,Force,Human,Rating 2,1.0
2970,R_9zQAeRymf5VCbjr,Schizophrenia,Force,Human,Rating 2,2.0
2972,R_A0aupurr9Pr7mOl,Anxiety,Force,Human,Rating 2,-3.0
2974,R_A67fVq5TFtrohoZ,Schizophrenia,Force,Human,Rating 2,-1.0
2977,R_A6w8BdFJuSjnmlX,Anxiety,Force,Robot,Rating 2,0.0
2979,R_A7FA719b8kPvGuZ,Anxiety,Accept,Robot,Rating 2,0.0
2981,R_AKIoP5lsKbj6F2x,Schizophrenia,Accept,Robot,Rating 2,0.0
2983,R_AcYYJnko3it0UKd,Anxiety,Accept,Robot,Rating 2,1.0
2985,R_AjJS2Nai42qFtfP,Schizophrenia,Force,Robot,Rating 2,0.0
2987,R_AuFd5nxqXDJWEIV,Anxiety,Force,Robot,Rating 2,-2.0
2989,R_AvqlvhZo0DzW3jX,Schizophrenia,Accept,Robot,Rating 2,-2.0
2991,R_BFbxuN5M1UUKknL,Schizophrenia,Accept,Robot,Rating 2,0.0
2992,R_BL2Na3xQvh8LiTv,Schizophrenia,Accept,Human,Rating 2,-1.0
2994,R_BrbrJMFQpmYf66d,Schizophrenia,Force,Human,Rating 2,2.0
2996,R_Bun6VxcCC3zvof7,Schizophrenia,Accept,Human,Rating 2,-2.0
2999,R_BxJ9LfoA2Yn0Qtr,Anxiety,Accept,Robot,Rating 2,0.0
3001,R_ByKnLrWJ0VeB2tX,Schizophrenia,Force,Robot,Rating 2,2.0
3002,R_Bzd8l9sQ70gfXBT,Anxiety,Accept,Human,Rating 2,3.0
3004,R_BziWcinlhxKqFW1,Schizophrenia,Force,Human,Rating 2,2.0
3006,R_Ca8Rl5tfrCQbVkZ,Schizophrenia,Force,Human,Rating 2,2.0
3008,R_Caa1drK39bCrJQJ,Anxiety,Accept,Human,Rating 2,3.0
3010,R_Cf97bB7c6ssnu3D,Anxiety,Force,Human,Rating 2,0.0
3012,R_Cm2CP0MJyU6PnGh,Anxiety,Accept,Human,Rating 2,3.0
3015,R_DDcoreDCXYpAlup,Schizophrenia,Accept,Robot,Rating 2,0.0
3017,R_DMhQ91uKAdJ7nkR,Anxiety,Force,Robot,Rating 2,-3.0
3019,R_DVtb82vZmsAFXFf,Schizophrenia,Force,Robot,Rating 2,1.0
3020,R_DbKcS7vgAc93iFP,Schizophrenia,Force,Human,Rating 2,2.0
3023,R_DpjX71n3QmP4KZj,Schizophrenia,Accept,Robot,Rating 2,0.0
3024,R_Dqs0hasV5OEeFOh,Schizophrenia,Accept,Human,Rating 2,-2.0
3026,R_DvE1hZcKOWoHJCh,Schizophrenia,Accept,Human,Rating 2,3.0
3028,R_Dvr7SbB567vnAXL,Schizophrenia,Accept,Human,Rating 2,-3.0
3030,R_Dwtmz8VKSA3itGx,Schizophrenia,Accept,Human,Rating 2,0.0
3032,R_NUu5LL7a02sISe5,Schizophrenia,Force,Human,Rating 2,0.0
3035,R_NVLeJImaMHDRQWt,Anxiety,Accept,Robot,Rating 2,3.0
3036,R_NVWHgrad3cGQw0x,Schizophrenia,Force,Human,Rating 2,2.0
3038,R_O0CjJzPulPYxhzb,Anxiety,Force,Human,Rating 2,-3.0
3041,R_O1lRiA1c2rILF1n,Anxiety,Force,Robot,Rating 2,-3.0
3042,R_O3xbzpIiRSKRePn,Anxiety,Accept,Human,Rating 2,3.0
3045,R_O6H21IEWnXsHsK5,Schizophrenia,Accept,Robot,Rating 2,-2.0
3047,R_O6x5bkYEygKpkXL,Anxiety,Force,Robot,Rating 2,-3.0
3049,R_O9EgTqYRHysaOOd,Anxiety,Force,Robot,Rating 2,1.0
3050,R_ODrlrjNEVgUVpsZ,Anxiety,Force,Human,Rating 2,-2.0
3053,R_OPfZdZPeJiYXdSN,Schizophrenia,Accept,Robot,Rating 2,-2.0
3054,R_Od2NMma7DSCpbcR,Schizophrenia,Accept,Human,Rating 2,-1.0
3057,R_OdpKd9HLruR1Rw5,Schizophrenia,Accept,Robot,Rating 2,0.0
3058,R_PARBlnf7gM5pYe5,Schizophrenia,Force,Human,Rating 2,-2.0
3060,R_PRQWamSVhkgsAH7,Schizophrenia,Force,Human,Rating 2,0.0
3063,R_PTG2ifnclkSYAaB,Schizophrenia,Force,Robot,Rating 2,3.0
3065,R_PZB3cTo6uS05rqh,Schizophrenia,Force,Robot,Rating 2,0.0
3067,R_Pvo1DNYv9ARcLmx,Anxiety,Accept,Robot,Rating 2,3.0
3068,R_Q3t6SSuvMYfkbER,Schizophrenia,Force,Human,Rating 2,1.0
3070,R_Q5NYNEmP1IUCgaB,Schizophrenia,Accept,Human,Rating 2,-1.0
3073,R_Q9UA9RqQZW1qv6N,Schizophrenia,Force,Robot,Rating 2,2.0
3074,R_QbwAXiwr0PQrcI1,Anxiety,Accept,Human,Rating 2,0.0
3077,R_RCcl9mVZJHwJXz3,Anxiety,Accept,Robot,Rating 2,0.0
3078,R_RKom84T56ywTZux,Schizophrenia,Force,Human,Rating 2,2.0
3081,R_RPRPxLtmkzHoUJb,Anxiety,Accept,Robot,Rating 2,2.0
3082,R_RhucT5cF4vN5H0J,Anxiety,Accept,Human,Rating 2,-1.0
3085,R_RwOs836aAf8BWZX,Schizophrenia,Accept,Robot,Rating 2,3.0
3087,R_SHmOsOug5uEI3zX,Anxiety,Accept,Robot,Rating 2,0.0
3089,R_SIXHzFPn6Gawt6p,Schizophrenia,Force,Robot,Rating 2,0.0
3090,R_SNbNfDY6I1CACQh,Schizophrenia,Accept,Human,Rating 2,2.0
3092,R_STBKh4OPyEJiGel,Anxiety,Accept,Human,Rating 2,0.0
3094,R_SYSOo7s5hn0vWr7,Anxiety,Force,Human,Rating 2,-3.0
3096,R_Ti7JPRsJW3fV5Lz,Schizophrenia,Force,Human,Rating 2,3.0
3099,R_TnCXZUrHWNwPcsx,Anxiety,Accept,Robot,Rating 2,-3.0
3101,R_UABBv3rewYdcFMJ,Schizophrenia,Force,Robot,Rating 2,2.0
3103,R_UDyiCG8CVWzDdC1,Schizophrenia,Accept,Robot,Rating 2,-3.0
3105,R_UQMa5FS7yYDyl8Z,Anxiety,Force,Robot,Rating 2,0.0
3107,R_UQMpPgdeGTbxuM1,Anxiety,Accept,Robot,Rating 2,0.0
3109,R_USJJw6VV4E2J5S1,Schizophrenia,Force,Robot,Rating 2,-2.0
3110,R_UcjiROg05X8N3TH,Schizophrenia,Accept,Human,Rating 2,1.0
3112,R_Ui34IKGZqfki7a9,Anxiety,Accept,Human,Rating 2,-2.0
3114,R_Uyzww057EO26Czv,Anxiety,Accept,Human,Rating 2,3.0
3117,R_UzKk0x9J9nwQBY5,Anxiety,Accept,Robot,Rating 2,1.0
3119,R_VUTunmW94EWEmOd,Schizophrenia,Force,Robot,Rating 2,-1.0
3121,R_W0SnRPqrss39JnP,Anxiety,Accept,Robot,Rating 2,0.0
3123,R_W27sMpKW8JpTjAB,Schizophrenia,Force,Robot,Rating 2,-3.0
3125,R_W2sfvr6wyahmPsJ,Anxiety,Force,Robot,Rating 2,0.0
3126,R_W6BKomCL38moUYp,Schizophrenia,Force,Human,Rating 2,-2.0
3128,R_WwaNsYWYFurgXAd,Anxiety,Force,Human,Rating 2,-3.0
3130,R_XBvGMbdmuExmANj,Schizophrenia,Accept,Human,Rating 2,-3.0
3133,R_XNQNSZvZtdOvGPn,Anxiety,Force,Robot,Rating 2,-3.0
3134,R_XOn2UF8Pi99FVhT,Schizophrenia,Accept,Human,Rating 2,0.0
3136,R_Xq5g3wbvoSCSEyl,Anxiety,Accept,Human,Rating 2,-3.0
3139,R_XyXSMAOFnChzhf3,Schizophrenia,Accept,Robot,Rating 2,1.0
3141,R_XzlcJ2nha8OniQp,Anxiety,Accept,Robot,Rating 2,0.0
3143,R_YY1ORi59iIpfGpj,Schizophrenia,Force,Robot,Rating 2,-2.0
3144,R_YbooIcF26B1M2Rj,Anxiety,Accept,Human,Rating 2,-1.0
3146,R_Z4NWKyVntTtBczL,Anxiety,Accept,Human,Rating 2,-1.0
3149,R_ZHNViZwGVWY527f,Anxiety,Accept,Robot,Rating 2,1.0
3150,R_ZIcMC9KS2gW22dz,Schizophrenia,Force,Human,Rating 2,-3.0
3153,R_ZJI7ONlvZErkotH,Schizophrenia,Force,Robot,Rating 2,3.0
3154,R_a5YIoiiUKasJ8Yx,Schizophrenia,Force,Human,Rating 2,2.0
3156,R_b3Yc5zGuG5H0JS9,Schizophrenia,Force,Human,Rating 2,-3.0
3158,R_b3ma9QeiVaYg705,Anxiety,Force,Human,Rating 2,-3.0
3161,R_bOzpIKrA1pZzLs5,Anxiety,Force,Robot,Rating 2,-3.0
3163,R_bPiMXVpYwJxzt6x,Anxiety,Force,Robot,Rating 2,-3.0
3164,R_bg9W8MRm0hVaGrf,Schizophrenia,Force,Human,Rating 2,1.0
3167,R_bgqT0CxiPH0AnrX,Anxiety,Force,Robot,Rating 2,-3.0
3169,R_cO0idO9fXH18ORj,Schizophrenia,Force,Robot,Rating 2,0.0
3170,R_cu5gMW6ULr2Z9M5,Anxiety,Force,Human,Rating 2,-3.0
3173,R_d1gZiMKoliVrLwJ,Schizophrenia,Force,Robot,Rating 2,0.0
3174,R_d5vh9NjLxfc8ZW1,Schizophrenia,Force,Human,Rating 2,-1.0
3177,R_d7lbIBkfFZ81vON,Schizophrenia,Force,Robot,Rating 2,0.0
3178,R_dbw3rjmI2eMDvm9,Anxiety,Accept,Human,Rating 2,0.0
3181,R_dc0YD5fVQ9xO121,Schizophrenia,Accept,Robot,Rating 2,2.0
3182,R_difKL8Tg3iZ7sMV,Anxiety,Force,Human,Rating 2,-3.0
3185,R_eOSppj7eBaIGcA9,Anxiety,Force,Robot,Rating 2,3.0
3186,R_eQkucrsLqZmBHO1,Schizophrenia,Accept,Human,Rating 2,1.0
3189,R_ehrRMhmodKmKVJD,Schizophrenia,Accept,Robot,Rating 2,0.0
3191,R_em40yTDoAv36YSZ,Anxiety,Accept,Robot,Rating 2,2.0
3193,R_emJhxJR6699uuop,Schizophrenia,Force,Robot,Rating 2,-1.0
3194,R_oYyN5w9rD38PQ3f,Anxiety,Force,Human,Rating 2,0.0
3196,R_p44Q4bJqDCqCCXf,Anxiety,Force,Human,Rating 2,-3.0
3199,R_p9KFAOtfKPHytjj,Schizophrenia,Force,Robot,Rating 2,1.0
3200,R_pRF4oyeqIQedkS5,Schizophrenia,Accept,Human,Rating 2,-3.0
3203,R_pawB1SVOd029Lax,Anxiety,Force,Robot,Rating 2,-1.0
3204,R_qEOcdU7mPy9iGSB,Schizophrenia,Accept,Human,Rating 2,0.0
3207,R_qI2VUAo9wpdYtvr,Schizophrenia,Force,Robot,Rating 2,2.0
3208,R_qQtyGXXEs7txst3,Anxiety,Accept,Human,Rating 2,-2.0
3211,R_qRbp0ymcS9nDVAJ,Anxiety,Accept,Robot,Rating 2,1.0
3212,R_qXH6Pzb1ZzW1nJD,Anxiety,Force,Human,Rating 2,-3.0
3214,R_r1GtgZ5Ye1rF3mV,Anxiety,Accept,Human,Rating 2,3.0
3216,R_r1MLAWSAX2ECBkB,Anxiety,Force,Human,Rating 2,0.0
3219,R_r2vXxO0OyeBinLz,Anxiety,Force,Robot,Rating 2,-1.0
3220,R_r3CFS8J5ehHHQKR,Schizophrenia,Accept,Human,Rating 2,-3.0
3223,R_r3IOz52bZieg0XT,Schizophrenia,Accept,Robot,Rating 2,0.0
3225,R_r3Is1M6WvRClTnr,Anxiety,Accept,Robot,Rating 2,-2.0
3227,R_r9jP1xleVZGQrT3,Schizophrenia,Force,Robot,Rating 2,0.0
3229,R_rjeA73iR3MOpma5,Anxiety,Force,Robot,Rating 2,0.0
3231,R_sBxFZJpuugEhYsN,Schizophrenia,Force,Robot,Rating 2,0.0
3233,R_sC2ltYOk5z8XTgt,Schizophrenia,Force,Robot,Rating 2,3.0
3234,R_sEWUtJGoKEdVkmR,Anxiety,Force,Human,Rating 2,-3.0
3236,R_sGYazVDcG8L2NSF,Anxiety,Force,Human,Rating 2,-2.0
3238,R_sHg0EHIQIXK55F7,Anxiety,Force,Human,Rating 2,-3.0
3240,R_sLu5mllvXbrmYU1,Anxiety,Accept,Human,Rating 2,3.0
3243,R_sU6xYNEmnDv5rhL,Anxiety,Force,Robot,Rating 2,2.0
3245,R_svdLL55eUWEl3UJ,Schizophrenia,Accept,Robot,Rating 2,-3.0
3247,R_tDLyUp0Ef7E0MpP,Anxiety,Force,Robot,Rating 2,-3.0
3248,R_tETyvchA5Ti2Amd,Anxiety,Force,Human,Rating 2,-2.0
3251,R_tYYEn7uGPJ31SGl,Anxiety,Force,Robot,Rating 2,0.0
3253,R_ugImRMYCcQwVQ3v,Anxiety,Force,Robot,Rating 2,-3.0
3255,R_ujZPonCOmDkRJPr,Schizophrenia,Force,Robot,Rating 2,1.0
3256,R_ulSHCXeLuNkWAal,Anxiety,Accept,Human,Rating 2,0.0
3259,R_um4rMuKyfF6NVRL,Anxiety,Force,Robot,Rating 2,-2.0
3260,R_uvKDanPRzuqCXap,Anxiety,Force,Human,Rating 2,-1.0
3262,R_uyz80jk6GHit105,Schizophrenia,Accept,Human,Rating 2,2.0
3265,R_uzaUwXWK4JzDNy9,Schizophrenia,Force,Robot,Rating 2,0.0
3266,R_vAKws0CZnDf9jRT,Anxiety,Accept,Human,Rating 2,0.0
3269,R_vITlrDUWYh0VAIh,Schizophrenia,Accept,Robot,Rating 2,0.0
3270,R_vJEnbhD4Q7Kz2H7,Anxiety,Accept,Human,Rating 2,-3.0
3272,R_vJn5laUn47IUXbH,Anxiety,Accept,Human,Rating 2,-2.0
3274,R_vdaIASRMxCPq9qh,Anxiety,Accept,Human,Rating 2,3.0
3276,R_vkMRZzn06meiSTD,Schizophrenia,Accept,Human,Rating 2,-2.0
3278,R_vwYqYEMXDSiK1Oh,Schizophrenia,Accept,Human,Rating 2,0.0
3280,R_w02azCdfzG4zfwZ,Schizophrenia,Force,Human,Rating 2,0.0
3282,R_w60zTFob2EQc65P,Anxiety,Force,Human,Rating 2,3.0
3285,R_wNWp3MTCoC4w1bP,Anxiety,Accept,Robot,Rating 2,-1.0
3287,R_wNrVgjc82hthWbD,Anxiety,Accept,Robot,Rating 2,2.0
3289,R_wSuapJ9j8ATZIpr,Anxiety,Force,Robot,Rating 2,-2.0
3291,R_x5VOXxUlSbotYpH,Schizophrenia,Accept,Robot,Rating 2,0.0
3292,R_xG8dA49zR74Lr5n,Schizophrenia,Force,Human,Rating 2,-3.0
3294,R_xiwiEPwIa9qqbkJ,Anxiety,Force,Human,Rating 2,-3.0
3297,R_xt5BuxEpUpH9CFj,Anxiety,Force,Robot,Rating 2,-2.0
3298,R_xyePAXvvvGi7LYR,Anxiety,Force,Human,Rating 2,3.0
3301,R_yDNSl9YbTs2Dty9,Schizophrenia,Accept,Robot,Rating 2,0.0
3303,R_yIqOifnxRY76aMp,Schizophrenia,Accept,Robot,Rating 2,-1.0
3305,R_yWnN1IkN4KDK56p,Schizophrenia,Accept,Robot,Rating 2,0.0
3307,R_yyFe9DPqoFuEBSV,Anxiety,Accept,Robot,Rating 2,0.0
3309,R_z2xahg1DCflDLXz,Schizophrenia,Force,Robot,Rating 2,-1.0
3310,R_zZIpw1UU7Krzm1P,Schizophrenia,Accept,Human,Rating 2,-1.0
3312,R_zZLedrldXjo5NTj,Anxiety,Force,Human,Rating 2,0.0
3314,R_zeB5ajw2DcCrEoF,Anxiety,Accept,Human,Rating 2,-2.0
