ResponseId,Action,Malady,Actor,Rating
R_12M5JKKCF2E3Gjh,Notify Doctor,0,nurse,27.66666666666667
R_12M5JKKCF2E3Gjh,Notify Doctor,1,nurse,30.33333333333333
R_12M5JKKCF2E3Gjh,Notify Doctor,2,nurse,50.0
R_12M5JKKCF2E3Gjh,Notify Trusted,1,nurse,50.0
R_1E7pMka0qrama0N,No TV,0,nurse,-24.333333333333332
R_1E7pMka0qrama0N,Notify Trusted,0,nurse,49.0
R_1E7pMka0qrama0N,Repeat,2,nurse,50.0
R_1FkMa51xjOKjRkO,Refuse Dinner,1,nurse,-50.0
R_1FkMa51xjOKjRkO,Repeat,0,nurse,35.33333333333333
R_1FkMa51xjOKjRkO,Repeat,2,nurse,35.0
R_1GJOYUZ8EXKX1j2,Accept,0,nurse,1.6666666666666643
R_1GJOYUZ8EXKX1j2,Accept,1,nurse,-19.333333333333332
R_1GJOYUZ8EXKX1j2,Accept,2,nurse,-46.0
R_1GJOYUZ8EXKX1j2,No TV,0,nurse,-34.666666666666664
R_1GJOYUZ8EXKX1j2,Refuse Dinner,0,nurse,-50.0
R_1GJOYUZ8EXKX1j2,Repeat,1,nurse,36.33333333333333
R_1HesO4bkbo4Pvhc,Accept,1,nurse,-10.666666666666664
R_1HesO4bkbo4Pvhc,Accept,2,nurse,-42.333333333333336
R_1HesO4bkbo4Pvhc,No TV,1,nurse,24.33333333333333
R_1HesO4bkbo4Pvhc,Notify Doctor,1,nurse,37.33333333333333
R_1HesO4bkbo4Pvhc,Notify Doctor,2,nurse,50.0
R_1HesO4bkbo4Pvhc,Notify Trusted,0,nurse,50.0
R_1HesO4bkbo4Pvhc,Refuse Dinner,1,nurse,-8.0
R_1HesO4bkbo4Pvhc,Repeat,0,nurse,17.66666666666667
R_1Hi57FmeEo1Dmen,Notify Doctor,1,nurse,26.66666666666667
R_1Hi57FmeEo1Dmen,Notify Trusted,0,nurse,28.0
R_1Hi57FmeEo1Dmen,Refuse Dinner,1,nurse,-50.0
R_1Hi57FmeEo1Dmen,Repeat,0,nurse,0.6666666666666643
R_1Hi57FmeEo1Dmen,Repeat,1,nurse,26.33333333333333
R_1JRXzyEb9lTaE9x,No TV,0,nurse,-21.333333333333332
R_1JRXzyEb9lTaE9x,No TV,1,nurse,6.333333333333336
R_1JRXzyEb9lTaE9x,No TV,2,nurse,26.0
R_1JRXzyEb9lTaE9x,Notify Trusted,0,nurse,28.33333333333333
R_1JRXzyEb9lTaE9x,Notify Trusted,1,nurse,22.66666666666667
R_1K1Ni89OYoE01GI,Accept,0,nurse,2.0
R_1K1Ni89OYoE01GI,No TV,1,nurse,1.0
R_1K1Ni89OYoE01GI,Notify Doctor,0,nurse,40.0
R_1K1Ni89OYoE01GI,Notify Doctor,1,nurse,35.33333333333333
R_1K1Ni89OYoE01GI,Notify Trusted,1,nurse,46.0
R_1M6eqt7FXYLs55l,Accept,1,nurse,-8.333333333333336
R_1M6eqt7FXYLs55l,Notify Doctor,1,nurse,50.0
R_1M6eqt7FXYLs55l,Notify Doctor,2,nurse,50.0
R_1M6eqt7FXYLs55l,Repeat,0,nurse,29.0
R_1N4X8Is4IBN18hK,Accept,0,nurse,-25.0
R_1N4X8Is4IBN18hK,Accept,2,nurse,-50.0
R_1N4X8Is4IBN18hK,Notify Trusted,0,nurse,27.66666666666667
R_1N4X8Is4IBN18hK,Refuse Dinner,1,nurse,-23.333333333333332
R_1N4X8Is4IBN18hK,Refuse Dinner,2,nurse,-49.0
R_1N4X8Is4IBN18hK,Repeat,1,nurse,34.0
R_1Naf0QbvJV4x7us,No TV,1,nurse,8.666666666666664
R_1Naf0QbvJV4x7us,Notify Doctor,1,nurse,28.66666666666667
R_1Naf0QbvJV4x7us,Notify Trusted,0,nurse,29.33333333333333
R_1Naf0QbvJV4x7us,Refuse Dinner,1,nurse,-4.666666666666664
R_1Naf0QbvJV4x7us,Refuse Dinner,2,nurse,25.0
R_1Naf0QbvJV4x7us,Repeat,0,nurse,20.0
R_1Naf0QbvJV4x7us,Repeat,2,nurse,20.33333333333333
R_1Nq38xcP7MnRoc0,Notify Doctor,1,nurse,48.66666666666667
R_1Nq38xcP7MnRoc0,Notify Trusted,1,nurse,47.0
R_1Nq38xcP7MnRoc0,Refuse Dinner,0,nurse,-23.0
R_1Nq38xcP7MnRoc0,Refuse Dinner,2,nurse,-28.0
R_1Opf8GXOEO0qUTC,No TV,1,nurse,32.66666666666667
R_1Opf8GXOEO0qUTC,No TV,2,nurse,17.33333333333333
R_1Opf8GXOEO0qUTC,Notify Doctor,0,nurse,42.33333333333333
R_1Opf8GXOEO0qUTC,Notify Doctor,1,nurse,33.0
R_1Opf8GXOEO0qUTC,Notify Trusted,0,nurse,46.33333333333333
R_1QASzpyy8iP62ZR,Accept,0,nurse,26.66666666666667
R_1QASzpyy8iP62ZR,No TV,0,nurse,-50.0
R_1QASzpyy8iP62ZR,Notify Doctor,1,nurse,27.33333333333333
R_1QASzpyy8iP62ZR,Repeat,0,nurse,26.0
R_1QASzpyy8iP62ZR,Repeat,1,nurse,50.0
R_1d49npMMNNzYGbH,Accept,2,nurse,-26.0
R_1d49npMMNNzYGbH,No TV,0,nurse,-15.0
R_1d49npMMNNzYGbH,Notify Trusted,0,nurse,19.66666666666667
R_1d49npMMNNzYGbH,Notify Trusted,1,nurse,18.66666666666667
R_1d49npMMNNzYGbH,Notify Trusted,2,nurse,29.33333333333333
R_1d49npMMNNzYGbH,Repeat,1,nurse,22.66666666666667
R_1d49npMMNNzYGbH,Repeat,2,nurse,21.0
R_1f8V4BqepxFoO4Q,Accept,0,nurse,18.66666666666667
R_1f8V4BqepxFoO4Q,Notify Trusted,0,nurse,27.33333333333333
R_1f8V4BqepxFoO4Q,Notify Trusted,1,nurse,50.0
R_1f8V4BqepxFoO4Q,Notify Trusted,2,nurse,50.0
R_1f8V4BqepxFoO4Q,Repeat,0,nurse,40.33333333333333
R_1jIKYDlQ39mtLnQ,No TV,2,nurse,1.6666666666666643
R_1jIKYDlQ39mtLnQ,Notify Doctor,0,nurse,-43.0
R_1jIKYDlQ39mtLnQ,Refuse Dinner,1,nurse,14.333333333333329
R_1jWjixT7Sv4VOKL,Accept,0,nurse,-2.0
R_1jWjixT7Sv4VOKL,No TV,0,nurse,13.0
R_1jWjixT7Sv4VOKL,No TV,2,nurse,-43.333333333333336
R_1jWjixT7Sv4VOKL,Notify Trusted,0,nurse,8.666666666666664
R_1jWjixT7Sv4VOKL,Notify Trusted,1,nurse,17.0
R_1kYrU4KwYrSrhfN,No TV,0,nurse,-46.0
R_1kYrU4KwYrSrhfN,Notify Doctor,0,nurse,0.6666666666666643
R_1kYrU4KwYrSrhfN,Notify Doctor,2,nurse,27.66666666666667
R_1kYrU4KwYrSrhfN,Notify Trusted,2,nurse,34.33333333333333
R_1kYrU4KwYrSrhfN,Repeat,1,nurse,1.0
R_1lhG0Bv9wiiAuHS,Refuse Dinner,1,nurse,-37.666666666666664
R_1lhG0Bv9wiiAuHS,Refuse Dinner,2,nurse,-42.0
R_1lhG0Bv9wiiAuHS,Repeat,0,nurse,34.33333333333333
R_1lyqJceiLd6e7N4,Accept,1,nurse,-14.333333333333336
R_1lyqJceiLd6e7N4,Notify Doctor,0,nurse,21.0
R_1lyqJceiLd6e7N4,Notify Trusted,2,nurse,19.0
R_1nPj0A0jZVDgjqU,Accept,0,nurse,-26.0
R_1nPj0A0jZVDgjqU,Notify Doctor,1,nurse,50.0
R_1nPj0A0jZVDgjqU,Refuse Dinner,0,nurse,-40.0
R_1nPj0A0jZVDgjqU,Refuse Dinner,1,nurse,-25.0
R_1nPj0A0jZVDgjqU,Repeat,0,nurse,48.66666666666667
R_1nPj0A0jZVDgjqU,Repeat,1,nurse,50.0
R_1o5AYe2O4lyaUMb,Accept,2,nurse,-25.0
R_1o5AYe2O4lyaUMb,No TV,1,nurse,0.0
R_1o5AYe2O4lyaUMb,Notify Doctor,0,nurse,27.33333333333333
R_1o5AYe2O4lyaUMb,Notify Doctor,1,nurse,26.66666666666667
R_1o5AYe2O4lyaUMb,Notify Trusted,2,nurse,26.33333333333333
R_1o5AYe2O4lyaUMb,Refuse Dinner,0,nurse,-50.0
R_1o7us29rdchxtlP,Notify Trusted,1,nurse,32.66666666666667
R_1o7us29rdchxtlP,Refuse Dinner,0,nurse,-50.0
R_1o7us29rdchxtlP,Repeat,0,nurse,49.66666666666667
R_1o7us29rdchxtlP,Repeat,1,nurse,50.0
R_1o7us29rdchxtlP,Repeat,2,nurse,49.33333333333333
R_26fLbIcCwkCOhmC,Accept,1,nurse,-38.666666666666664
R_26fLbIcCwkCOhmC,Notify Doctor,1,nurse,37.0
R_26fLbIcCwkCOhmC,Notify Trusted,0,nurse,26.66666666666667
R_26fLbIcCwkCOhmC,Refuse Dinner,1,nurse,-34.333333333333336
R_27Tfatbnxh2njwi,Accept,0,nurse,18.0
R_27Tfatbnxh2njwi,Accept,2,nurse,-27.666666666666668
R_27Tfatbnxh2njwi,No TV,1,nurse,45.33333333333333
R_27Tfatbnxh2njwi,No TV,2,nurse,26.0
R_27Tfatbnxh2njwi,Notify Trusted,0,nurse,45.0
R_27ey9dyu4RFTkN3,Accept,0,nurse,42.66666666666667
R_27ey9dyu4RFTkN3,Accept,2,nurse,-41.666666666666664
R_27ey9dyu4RFTkN3,Notify Trusted,0,nurse,50.0
R_27ey9dyu4RFTkN3,Refuse Dinner,0,nurse,-50.0
R_27ey9dyu4RFTkN3,Refuse Dinner,1,nurse,-50.0
R_2AM41gBRq2G8LCv,Notify Trusted,0,nurse,50.0
R_2AM41gBRq2G8LCv,Notify Trusted,2,nurse,50.0
R_2AM41gBRq2G8LCv,Refuse Dinner,2,nurse,-50.0
R_2AM41gBRq2G8LCv,Repeat,0,nurse,50.0
R_2AM41gBRq2G8LCv,Repeat,1,nurse,50.0
R_2CHydS6nnTf5L1S,Accept,1,nurse,14.0
R_2CHydS6nnTf5L1S,No TV,1,nurse,33.0
R_2CHydS6nnTf5L1S,Notify Doctor,2,nurse,46.33333333333333
R_2CHydS6nnTf5L1S,Refuse Dinner,0,nurse,-47.666666666666664
R_2CHydS6nnTf5L1S,Repeat,1,nurse,50.0
R_2CkcK56sTjuescU,Refuse Dinner,2,nurse,17.33333333333333
R_2CkcK56sTjuescU,Repeat,0,nurse,50.0
R_2D5EyqjukCesvd7,Accept,1,nurse,1.0
R_2D5EyqjukCesvd7,No TV,0,nurse,-50.0
R_2D5EyqjukCesvd7,No TV,1,nurse,-50.0
R_2D5EyqjukCesvd7,Notify Doctor,1,nurse,50.0
R_2D5EyqjukCesvd7,Notify Trusted,2,nurse,-0.3333333333333357
R_2D5EyqjukCesvd7,Refuse Dinner,1,nurse,-25.666666666666668
R_2D5EyqjukCesvd7,Refuse Dinner,2,nurse,33.33333333333333
R_2EuzUij7ltavVOB,Refuse Dinner,0,nurse,-24.666666666666668
R_2EuzUij7ltavVOB,Refuse Dinner,2,nurse,-20.0
R_2EuzUij7ltavVOB,Repeat,1,nurse,1.0
R_2OPcnCVbfKsapGP,Accept,1,nurse,-34.333333333333336
R_2OPcnCVbfKsapGP,Accept,2,nurse,-50.0
R_2OPcnCVbfKsapGP,No TV,2,nurse,27.0
R_2OPcnCVbfKsapGP,Notify Doctor,1,nurse,50.0
R_2OPcnCVbfKsapGP,Repeat,1,nurse,50.0
R_2OPcnCVbfKsapGP,Repeat,2,nurse,42.33333333333333
R_2QmMDSgGZ3Dx8oE,Notify Trusted,0,nurse,16.0
R_2QmMDSgGZ3Dx8oE,Notify Trusted,2,nurse,50.0
R_2QmMDSgGZ3Dx8oE,Refuse Dinner,2,nurse,-42.0
R_2QmMDSgGZ3Dx8oE,Repeat,0,nurse,50.0
R_2QmMDSgGZ3Dx8oE,Repeat,2,nurse,50.0
R_2TSFTkP1IOhpktf,Accept,2,nurse,-16.333333333333336
R_2TSFTkP1IOhpktf,No TV,1,nurse,-23.0
R_2TSFTkP1IOhpktf,Notify Trusted,1,nurse,41.33333333333333
R_2TSFTkP1IOhpktf,Notify Trusted,2,nurse,30.0
R_2TSFTkP1IOhpktf,Refuse Dinner,0,nurse,-49.333333333333336
R_2TSFTkP1IOhpktf,Repeat,1,nurse,38.0
R_2TSFTkP1IOhpktf,Repeat,2,nurse,29.0
R_2aVTDXXTfoikf6q,Accept,0,nurse,-22.666666666666668
R_2aVTDXXTfoikf6q,Accept,2,nurse,-30.666666666666668
R_2aVTDXXTfoikf6q,No TV,1,nurse,15.0
R_2aVTDXXTfoikf6q,No TV,2,nurse,7.333333333333336
R_2aVTDXXTfoikf6q,Notify Trusted,2,nurse,42.66666666666667
R_2aVTDXXTfoikf6q,Refuse Dinner,0,nurse,-19.0
R_2aVTDXXTfoikf6q,Refuse Dinner,2,nurse,-7.333333333333336
R_2aVTDXXTfoikf6q,Repeat,1,nurse,42.33333333333333
R_2b2HhBZWv3p3zPL,Accept,1,nurse,-15.333333333333336
R_2b2HhBZWv3p3zPL,Accept,2,nurse,-50.0
R_2b2HhBZWv3p3zPL,No TV,1,nurse,-5.333333333333336
R_2b2HhBZWv3p3zPL,Notify Doctor,0,nurse,47.66666666666667
R_2b2HhBZWv3p3zPL,Notify Trusted,2,nurse,-22.333333333333332
R_2b2HhBZWv3p3zPL,Repeat,0,nurse,45.0
R_2b2HhBZWv3p3zPL,Repeat,1,nurse,50.0
R_2b2HhBZWv3p3zPL,Repeat,2,nurse,47.66666666666667
R_2bqCfAfxocV8YxP,Accept,0,nurse,38.0
R_2bqCfAfxocV8YxP,Accept,1,nurse,2.3333333333333357
R_2bqCfAfxocV8YxP,Notify Trusted,2,nurse,46.33333333333333
R_2bqCfAfxocV8YxP,Refuse Dinner,0,nurse,35.33333333333333
R_2bqCfAfxocV8YxP,Repeat,1,nurse,33.33333333333333
R_2ciMmd7YYW0g0xi,No TV,1,nurse,-34.333333333333336
R_2ciMmd7YYW0g0xi,Notify Doctor,2,nurse,35.0
R_2ciMmd7YYW0g0xi,Refuse Dinner,0,nurse,-47.666666666666664
R_2ciMmd7YYW0g0xi,Repeat,0,nurse,46.0
R_2e99VLGVkXNzCHK,Accept,1,nurse,-26.333333333333332
R_2e99VLGVkXNzCHK,Refuse Dinner,0,nurse,25.33333333333333
R_2e99VLGVkXNzCHK,Repeat,1,nurse,24.0
R_2e99VLGVkXNzCHK,Repeat,2,nurse,40.0
R_2f9RDtWbZJ7GYUZ,No TV,2,nurse,25.33333333333333
R_2f9RDtWbZJ7GYUZ,Notify Trusted,2,nurse,29.66666666666667
R_2f9RDtWbZJ7GYUZ,Refuse Dinner,0,nurse,-30.0
R_2f9RDtWbZJ7GYUZ,Refuse Dinner,1,nurse,-12.666666666666664
R_2f9RDtWbZJ7GYUZ,Repeat,1,nurse,33.33333333333333
R_2f9RDtWbZJ7GYUZ,Repeat,2,nurse,44.0
R_2ffdTBGk3wSa0K1,Notify Trusted,2,nurse,43.0
R_2ffdTBGk3wSa0K1,Refuse Dinner,0,nurse,-5.666666666666664
R_2ffdTBGk3wSa0K1,Refuse Dinner,1,nurse,-8.666666666666664
R_2ffdTBGk3wSa0K1,Repeat,2,nurse,42.33333333333333
R_2rB0uLsJLbKezza,No TV,1,nurse,50.0
R_2rB0uLsJLbKezza,No TV,2,nurse,50.0
R_2rB0uLsJLbKezza,Notify Trusted,0,nurse,50.0
R_2rB0uLsJLbKezza,Repeat,1,nurse,50.0
R_2rB0uLsJLbKezza,Repeat,2,nurse,50.0
R_2sZLiEaabIriy1W,No TV,2,nurse,20.0
R_2sZLiEaabIriy1W,Notify Doctor,2,nurse,50.0
R_2tzLEeI6ynkwNPV,Accept,1,nurse,-6.0
R_2tzLEeI6ynkwNPV,Notify Doctor,0,nurse,24.33333333333333
R_2tzLEeI6ynkwNPV,Notify Doctor,1,nurse,8.666666666666664
R_2tzLEeI6ynkwNPV,Notify Doctor,2,nurse,12.333333333333336
R_2tzLEeI6ynkwNPV,Notify Trusted,1,nurse,32.66666666666667
R_2tzLEeI6ynkwNPV,Repeat,0,nurse,14.666666666666671
R_2v82JdsKUO6eyUZ,Notify Doctor,0,nurse,50.0
R_2v82JdsKUO6eyUZ,Notify Doctor,2,nurse,50.0
R_2v82JdsKUO6eyUZ,Repeat,0,nurse,44.0
R_2v82JdsKUO6eyUZ,Repeat,1,nurse,28.33333333333333
R_2z6by9xs8TVm8vx,Accept,1,nurse,28.33333333333333
R_2z6by9xs8TVm8vx,No TV,0,nurse,-50.0
R_2z6by9xs8TVm8vx,No TV,1,nurse,-50.0
R_2z6by9xs8TVm8vx,Notify Trusted,0,nurse,5.666666666666664
R_2z6by9xs8TVm8vx,Notify Trusted,1,nurse,22.66666666666667
R_2z6by9xs8TVm8vx,Notify Trusted,2,nurse,50.0
R_30pgFrkgPoftmut,Accept,0,nurse,3.6666666666666643
R_30pgFrkgPoftmut,Accept,1,nurse,-3.3333333333333357
R_30pgFrkgPoftmut,No TV,0,nurse,15.333333333333329
R_30pgFrkgPoftmut,Notify Trusted,1,nurse,41.0
R_30pgFrkgPoftmut,Notify Trusted,2,nurse,39.0
R_30pgFrkgPoftmut,Refuse Dinner,0,nurse,10.0
R_30pgFrkgPoftmut,Repeat,0,nurse,19.0
R_30pgFrkgPoftmut,Repeat,2,nurse,34.0
R_31GlPAadw7upkPU,Accept,2,nurse,-24.666666666666668
R_31GlPAadw7upkPU,No TV,1,nurse,-17.333333333333336
R_31GlPAadw7upkPU,No TV,2,nurse,23.66666666666667
R_31GlPAadw7upkPU,Notify Doctor,0,nurse,50.0
R_31GlPAadw7upkPU,Repeat,1,nurse,26.66666666666667
R_31NRi3MIu3CJiag,Accept,2,nurse,-17.0
R_31NRi3MIu3CJiag,No TV,0,nurse,8.333333333333336
R_31NRi3MIu3CJiag,Refuse Dinner,1,nurse,-27.0
R_31nmlPiX0JNyzjN,Accept,1,nurse,14.0
R_31nmlPiX0JNyzjN,No TV,0,nurse,-27.333333333333332
R_31nmlPiX0JNyzjN,No TV,1,nurse,-8.333333333333336
R_31nmlPiX0JNyzjN,Notify Doctor,2,nurse,44.0
R_31nmlPiX0JNyzjN,Notify Trusted,0,nurse,-0.6666666666666643
R_31nmlPiX0JNyzjN,Repeat,2,nurse,50.0
R_31pcsK8oMAZ8WvN,Notify Doctor,2,nurse,45.33333333333333
R_31pcsK8oMAZ8WvN,Notify Trusted,0,nurse,44.33333333333333
R_31pcsK8oMAZ8WvN,Repeat,2,nurse,47.33333333333333
R_32QO5qQnHuJDz3z,Accept,2,nurse,15.666666666666671
R_32QO5qQnHuJDz3z,Notify Trusted,2,nurse,22.66666666666667
R_32QO5qQnHuJDz3z,Refuse Dinner,1,nurse,-8.0
R_32QO5qQnHuJDz3z,Repeat,0,nurse,14.666666666666671
R_32QO5qQnHuJDz3z,Repeat,2,nurse,28.33333333333333
R_33lFaSYQynm15oF,Accept,1,nurse,20.0
R_33lFaSYQynm15oF,Accept,2,nurse,-49.0
R_33lFaSYQynm15oF,No TV,1,nurse,-13.333333333333336
R_33lFaSYQynm15oF,Notify Doctor,2,nurse,12.0
R_33lFaSYQynm15oF,Repeat,1,nurse,43.66666666666667
R_3G1IXyfplVRhlwe,Accept,2,nurse,-47.666666666666664
R_3G1IXyfplVRhlwe,No TV,0,nurse,-48.333333333333336
R_3G1IXyfplVRhlwe,Notify Doctor,1,nurse,26.66666666666667
R_3G1IXyfplVRhlwe,Notify Trusted,1,nurse,39.33333333333333
R_3HhpXRigyQU3IdP,Accept,1,nurse,-24.666666666666668
R_3HhpXRigyQU3IdP,Accept,2,nurse,9.333333333333336
R_3HhpXRigyQU3IdP,Notify Doctor,1,nurse,50.0
R_3HhpXRigyQU3IdP,Notify Trusted,0,nurse,50.0
R_3HhpXRigyQU3IdP,Refuse Dinner,2,nurse,-50.0
R_3HhpXRigyQU3IdP,Repeat,2,nurse,50.0
R_3I3IEzhEMolBovc,Accept,0,nurse,-2.6666666666666643
R_3I3IEzhEMolBovc,Accept,1,nurse,-8.333333333333336
R_3I3IEzhEMolBovc,No TV,1,nurse,37.33333333333333
R_3I3IEzhEMolBovc,Notify Doctor,2,nurse,18.66666666666667
R_3I3IEzhEMolBovc,Refuse Dinner,1,nurse,9.333333333333336
R_3J9psXkhNIiVYk0,Accept,0,nurse,-14.0
R_3J9psXkhNIiVYk0,Accept,1,nurse,35.66666666666667
R_3J9psXkhNIiVYk0,No TV,2,nurse,7.666666666666664
R_3J9psXkhNIiVYk0,Notify Doctor,1,nurse,48.66666666666667
R_3J9psXkhNIiVYk0,Notify Doctor,2,nurse,49.33333333333333
R_3J9psXkhNIiVYk0,Notify Trusted,2,nurse,46.33333333333333
R_3J9psXkhNIiVYk0,Refuse Dinner,2,nurse,3.0
R_3J9psXkhNIiVYk0,Repeat,0,nurse,38.33333333333333
R_3J9psXkhNIiVYk0,Repeat,2,nurse,46.33333333333333
R_3JmIx33zvTUflLp,Accept,0,nurse,5.0
R_3JmIx33zvTUflLp,No TV,2,nurse,17.66666666666667
R_3JmIx33zvTUflLp,Notify Doctor,0,nurse,-3.6666666666666643
R_3JmIx33zvTUflLp,Notify Doctor,2,nurse,16.0
R_3JmIx33zvTUflLp,Repeat,0,nurse,29.33333333333333
R_3JmIx33zvTUflLp,Repeat,1,nurse,23.0
R_3O7DiV0yMWFRq2m,Accept,1,nurse,-15.666666666666664
R_3O7DiV0yMWFRq2m,No TV,1,nurse,18.33333333333333
R_3O7DiV0yMWFRq2m,Notify Doctor,0,nurse,50.0
R_3O7DiV0yMWFRq2m,Notify Doctor,2,nurse,47.66666666666667
R_3QQyOpvltbKCJbA,No TV,0,nurse,-25.333333333333332
R_3QQyOpvltbKCJbA,No TV,2,nurse,45.0
R_3QQyOpvltbKCJbA,Notify Doctor,0,nurse,39.66666666666667
R_3QQyOpvltbKCJbA,Notify Trusted,1,nurse,39.0
R_3RfLwKdHV3tpyAY,Accept,1,nurse,-25.0
R_3RfLwKdHV3tpyAY,Notify Doctor,2,nurse,47.66666666666667
R_3RfLwKdHV3tpyAY,Notify Trusted,0,nurse,27.0
R_3RfLwKdHV3tpyAY,Notify Trusted,1,nurse,26.33333333333333
