ResponseId,Gender,BirthYear,Occupation,IPAddress
R_2UWtfTy4ajmVj6K,1,1985,2,66.41.206.111
R_2UWtfTy4ajmVj6K,1,1985,2,66.41.206.111
R_3PdjNiXYiZHSr9j,1,1981,2,65.60.89.50
R_3PdjNiXYiZHSr9j,1,1981,2,65.60.89.50
R_1mVGbQu3NZn9Dwr,0,1987,2,190.124.31.72
R_1mVGbQu3NZn9Dwr,0,1987,2,190.124.31.72
R_3nUwSpDK0ZAlslM,1,1984,2,85.97.186.121
R_3nUwSpDK0ZAlslM,1,1984,2,85.97.186.121
R_2xOTsdutjlIjX9v,0,1987,2,198.1.29.5
R_2xOTsdutjlIjX9v,0,1987,2,198.1.29.5
R_2cjT86vDH7hkW5I,0,1998,2,112.204.47.88
R_2cjT86vDH7hkW5I,0,1998,2,112.204.47.88
R_2bWqhIWA7HvADUN,1,1978,2,97.85.222.55
R_2bWqhIWA7HvADUN,1,1978,2,97.85.222.55
R_1jeJtaPcxvbSsEK,0,1950,2,24.17.252.46
R_1jeJtaPcxvbSsEK,0,1950,2,24.17.252.46
R_XOn2UF8Pi99FVhT,0,1948,2,184.101.116.89
R_XOn2UF8Pi99FVhT,0,1948,2,184.101.116.89
R_3GdhQEX2U2KZ4X8,1,1979,2,47.40.2.85
R_3GdhQEX2U2KZ4X8,1,1979,2,47.40.2.85
R_1jHslyfBaCtTCRX,0,1985,6,173.218.100.197
R_1jHslyfBaCtTCRX,0,1985,6,173.218.100.197
R_3CTzjHVs3xSWPIQ,1,1958,3,67.11.111.69
R_3CTzjHVs3xSWPIQ,1,1958,3,67.11.111.69
R_Dvr7SbB567vnAXL,0,1978,3,108.26.113.185
R_Dvr7SbB567vnAXL,0,1978,3,108.26.113.185
R_2zMC0qyJMqtDFmg,1,1961,2,40.133.44.242
R_2zMC0qyJMqtDFmg,1,1961,2,40.133.44.242
R_1FyRW5AAYwAlavi,0,1980,2,71.207.132.238
R_1FyRW5AAYwAlavi,0,1980,2,71.207.132.238
R_3g1s40QXYPmxv9W,1,1967,3,24.127.167.119
R_3g1s40QXYPmxv9W,1,1967,3,24.127.167.119
R_2s54g5x73gVgOaX,0,1975,2,73.144.247.47
R_2s54g5x73gVgOaX,0,1975,2,73.144.247.47
R_24px2UsXRxLPBRr,0,1991,2,142.197.88.222
R_24px2UsXRxLPBRr,0,1991,2,142.197.88.222
R_21BulP2lNnyAit5,1,1996,3,71.10.39.26
R_21BulP2lNnyAit5,1,1996,3,71.10.39.26
R_1kZmgC4tCdVIYjp,0,1980,3,73.56.129.227
R_1kZmgC4tCdVIYjp,0,1980,3,73.56.129.227
R_UcjiROg05X8N3TH,1,1990,2,67.60.190.117
R_UcjiROg05X8N3TH,1,1990,2,67.60.190.117
R_4YgkwCh2TPi4dp3,0,1951,2,74.103.175.21
R_4YgkwCh2TPi4dp3,0,1951,2,74.103.175.21
R_3NwVGtOHMei0oCh,0,1962,3,76.24.109.168
R_3NwVGtOHMei0oCh,0,1962,3,76.24.109.168
R_125Cc1QeztXn8Ix,1,1991,2,167.160.113.50
R_125Cc1QeztXn8Ix,1,1991,2,167.160.113.50
R_29alPQLjkFzqxOJ,1,1958,5,24.90.165.185
R_29alPQLjkFzqxOJ,1,1958,5,24.90.165.185
R_3Ple4gQGqiqAZrz,1,1990,3,73.221.14.154
R_3Ple4gQGqiqAZrz,1,1990,3,73.221.14.154
R_1o7nRtSDhRU2ta5,1,1988,3,73.163.23.14
R_1o7nRtSDhRU2ta5,1,1988,3,73.163.23.14
R_Bun6VxcCC3zvof7,1,1983,2,174.64.169.250
R_Bun6VxcCC3zvof7,1,1983,2,174.64.169.250
R_2TmXZz0Qk5RKB6J,0,1991,2,162.198.44.182
R_2TmXZz0Qk5RKB6J,0,1991,2,162.198.44.182
R_1IadrV060FEcyit,1,1968,2,71.8.86.183
R_1IadrV060FEcyit,1,1968,2,71.8.86.183
R_2R7GWFb2JqHno4Z,0,1989,2,71.63.144.86
R_2R7GWFb2JqHno4Z,0,1989,2,71.63.144.86
R_2y18utsGQ1GqPkV,0,1981,2,205.215.216.15
R_2y18utsGQ1GqPkV,0,1981,2,205.215.216.15
R_24FU1tugXFKepcg,0,1984,5,96.244.43.109
R_24FU1tugXFKepcg,0,1984,5,96.244.43.109
R_3KNJqX2BUv27tyj,0,1988,2,24.158.1.174
R_3KNJqX2BUv27tyj,0,1988,2,24.158.1.174
R_33shMmvTa12GEir,1,1987,2,32.208.134.41
R_33shMmvTa12GEir,1,1987,2,32.208.134.41
R_322wjzFk32D58vj,1,1961,4,71.237.58.162
R_322wjzFk32D58vj,1,1961,4,71.237.58.162
R_3EG4Dn7YH5VZvdQ,1,1987,2,192.3.1.107
R_3EG4Dn7YH5VZvdQ,1,1987,2,192.3.1.107
R_Dwtmz8VKSA3itGx,1,1987,2,68.96.169.162
R_Dwtmz8VKSA3itGx,1,1987,2,68.96.169.162
R_2QtjUsWegVZZWxW,0,1959,2,96.224.230.22
R_2QtjUsWegVZZWxW,0,1959,2,96.224.230.22
R_29sQ7TfaaXSkKol,1,1990,2,39.50.192.3
R_29sQ7TfaaXSkKol,1,1990,2,39.50.192.3
R_BL2Na3xQvh8LiTv,1,1985,3,68.54.140.19
R_BL2Na3xQvh8LiTv,1,1985,3,68.54.140.19
R_1rjG2JpQE7ZV8eQ,0,1988,2,104.162.71.49
R_1rjG2JpQE7ZV8eQ,0,1988,2,104.162.71.49
R_vkMRZzn06meiSTD,1,1991,3,108.234.88.37
R_vkMRZzn06meiSTD,1,1991,3,108.234.88.37
R_2qpxc6bQq7Bi3sE,0,1984,2,173.244.44.57
R_2qpxc6bQq7Bi3sE,0,1984,2,173.244.44.57
R_2WUXPWjtG1yzebe,1,1991,2,71.173.193.120
R_2WUXPWjtG1yzebe,1,1991,2,71.173.193.120
R_zZIpw1UU7Krzm1P,0,1994,2,174.221.130.153
R_zZIpw1UU7Krzm1P,0,1994,2,174.221.130.153
R_3QQXMdUS0XcMuCi,0,1968,3,66.191.21.59
R_3QQXMdUS0XcMuCi,0,1968,3,66.191.21.59
R_2tat7yAywJgmOPL,1,1984,2,24.126.128.242
R_2tat7yAywJgmOPL,1,1984,2,24.126.128.242
R_2AXUwW5QCYxdY4T,0,1965,3,47.150.183.33
R_2AXUwW5QCYxdY4T,0,1965,3,47.150.183.33
R_3VOmsmT7RLyhmzn,0,1995,1,104.1.157.63
R_3VOmsmT7RLyhmzn,0,1995,1,104.1.157.63
R_Cf97bB7c6ssnu3D,1,1996,1,162.17.213.102
R_Cf97bB7c6ssnu3D,1,1996,1,162.17.213.102
R_40lkO51BykTcGFX,0,1988,2,160.79.139.10
R_40lkO51BykTcGFX,0,1988,2,160.79.139.10
R_3dN9pWW9CZ9Iwsx,1,1983,1,67.246.65.231
R_3dN9pWW9CZ9Iwsx,1,1983,1,67.246.65.231
R_0BMstpSQRXJr1zb,1,1989,2,174.255.132.38
R_0BMstpSQRXJr1zb,1,1989,2,174.255.132.38
R_29dc3YdIfRMGC2t,0,1987,3,73.152.164.42
R_29dc3YdIfRMGC2t,0,1987,3,73.152.164.42
R_10ximGnXqW2wfoS,1,1982,2,148.75.30.213
R_10ximGnXqW2wfoS,1,1982,2,148.75.30.213
R_1EZfvxn85CRGRDX,0,1987,2,216.108.209.63
R_1EZfvxn85CRGRDX,0,1987,2,216.108.209.63
R_1iarliUGFcqtuM6,1,1981,2,24.104.64.110
R_1iarliUGFcqtuM6,1,1981,2,24.104.64.110
R_sEWUtJGoKEdVkmR,1,1978,2,204.134.225.10
R_sEWUtJGoKEdVkmR,1,1978,2,204.134.225.10
R_1K7FL3zgteZsD7i,1,1976,3,174.56.169.58
R_1K7FL3zgteZsD7i,1,1976,3,174.56.169.58
R_2YyOj7QYdsyEszc,0,1996,1,49.142.105.245
R_2YyOj7QYdsyEszc,0,1996,1,49.142.105.245
R_1M0SmqasuFMxghh,1,1983,2,12.12.130.164
R_1M0SmqasuFMxghh,1,1983,2,12.12.130.164
R_1HXCcWd6rAk2Cyt,0,1997,1,73.245.135.8
R_1HXCcWd6rAk2Cyt,0,1997,1,73.245.135.8
R_r1MLAWSAX2ECBkB,0,1961,3,99.170.164.172
R_r1MLAWSAX2ECBkB,0,1961,3,99.170.164.172
R_uvKDanPRzuqCXap,0,1989,2,107.77.200.152
R_uvKDanPRzuqCXap,0,1989,2,107.77.200.152
R_22lVoDP7wwrucpw,1,1990,1,73.124.28.167
R_22lVoDP7wwrucpw,1,1990,1,73.124.28.167
R_1LGxmA8lV8GfOYb,1,1989,2,66.8.231.140
R_1LGxmA8lV8GfOYb,1,1989,2,66.8.231.140
R_1kO1FzrbYaktFCC,1,1994,2,24.177.146.206
R_1kO1FzrbYaktFCC,1,1994,2,24.177.146.206
R_xiwiEPwIa9qqbkJ,1,1965,5,208.54.85.153
R_xiwiEPwIa9qqbkJ,1,1965,5,208.54.85.153
R_1F9e8QzSVM4dxfu,1,1990,2,71.208.51.146
R_1F9e8QzSVM4dxfu,1,1990,2,71.208.51.146
R_b3ma9QeiVaYg705,0,1994,3,98.5.89.152
R_b3ma9QeiVaYg705,0,1994,3,98.5.89.152
R_2PBS0YPf54t3zts,1,1982,2,216.64.244.207
R_2PBS0YPf54t3zts,1,1982,2,216.64.244.207
R_SYSOo7s5hn0vWr7,0,1983,5,24.183.0.55
R_SYSOo7s5hn0vWr7,0,1983,5,24.183.0.55
R_1LCqRPEpxVhZKOa,1,1985,2,209.64.115.12
R_1LCqRPEpxVhZKOa,1,1985,2,209.64.115.12
R_2uq8Buzh2W8UUcR,0,1982,2,68.103.66.31
R_2uq8Buzh2W8UUcR,0,1982,2,68.103.66.31
R_20Uvb3EtWwqT06N,0,1982,2,64.33.242.211
R_20Uvb3EtWwqT06N,0,1982,2,64.33.242.211
R_214z13glILammHi,0,1982,2,72.2.79.156
R_214z13glILammHi,0,1982,2,72.2.79.156
R_0rfYKdJlY5ijUS5,1,1997,1,129.237.108.12
R_0rfYKdJlY5ijUS5,1,1997,1,129.237.108.12
R_1OZyBGpskHUm0Wq,1,1974,2,75.130.217.245
R_1OZyBGpskHUm0Wq,1,1974,2,75.130.217.245
R_5hxL7Y6ReJtG4qB,0,1978,3,108.72.44.117
R_5hxL7Y6ReJtG4qB,0,1978,3,108.72.44.117
R_A0aupurr9Pr7mOl,1,1967,2,50.241.26.97
R_A0aupurr9Pr7mOl,1,1967,2,50.241.26.97
R_3MiIz7CrA6mapcL,1,1987,2,71.13.66.20
R_3MiIz7CrA6mapcL,1,1987,2,71.13.66.20
R_3rPzF6GvRgr6GyD,0,1982,2,205.222.248.235
R_3rPzF6GvRgr6GyD,0,1982,2,205.222.248.235
R_3kGrr1wMMrkpOfI,0,1964,2,24.165.182.250
R_3kGrr1wMMrkpOfI,0,1964,2,24.165.182.250
R_0HcOgxfKcLpC837,1,1960,3,76.101.207.238
R_0HcOgxfKcLpC837,1,1960,3,76.101.207.238
R_1i3P7bCKw9wBw5E,0,1982,5,173.61.40.29
R_1i3P7bCKw9wBw5E,0,1982,5,173.61.40.29
R_zZLedrldXjo5NTj,0,1984,2,198.37.241.47
R_zZLedrldXjo5NTj,0,1984,2,198.37.241.47
R_2V4373b7VSszpl0,1,1971,3,100.16.46.122
R_2V4373b7VSszpl0,1,1971,3,100.16.46.122
R_2uJw2G7BQ3Y9VEE,1,1978,2,24.225.125.42
R_2uJw2G7BQ3Y9VEE,1,1978,2,24.225.125.42
R_31Nldcl0J92635P,1,1988,2,160.33.195.21
R_31Nldcl0J92635P,1,1988,2,160.33.195.21
R_2rAe5HhFEZneCFD,0,1981,2,50.79.100.33
R_2rAe5HhFEZneCFD,0,1981,2,50.79.100.33
R_2wRILtwOJzw2GJn,0,1990,6,24.188.131.95
R_2wRILtwOJzw2GJn,0,1990,6,24.188.131.95
R_2c0f4ImPpVRR2oa,1,1984,2,71.95.144.218
R_2c0f4ImPpVRR2oa,1,1984,2,71.95.144.218
R_2OO2ClMbdP6mXCI,0,1987,2,107.77.199.128
R_2OO2ClMbdP6mXCI,0,1987,2,107.77.199.128
R_1BQxDuUMThlYtay,1,1993,2,64.238.153.2
R_1BQxDuUMThlYtay,1,1993,2,64.238.153.2
R_O0CjJzPulPYxhzb,0,1951,4,76.127.79.140
R_O0CjJzPulPYxhzb,0,1951,4,76.127.79.140
R_22SbBbTU9skZcoP,1,1954,3,96.242.114.51
R_22SbBbTU9skZcoP,1,1954,3,96.242.114.51
R_sGYazVDcG8L2NSF,0,1973,6,104.1.25.78
R_sGYazVDcG8L2NSF,0,1973,6,104.1.25.78
R_1ISMs2iemHT0xLw,0,1956,2,96.69.125.161
R_1ISMs2iemHT0xLw,0,1956,2,96.69.125.161
R_2WD8YlcCUpedYBC,0,1976,2,73.54.167.132
R_2WD8YlcCUpedYBC,0,1976,2,73.54.167.132
R_8IkoXlnKgWszw65,1,1952,4,66.30.215.127
R_8IkoXlnKgWszw65,1,1952,4,66.30.215.127
R_6M71xpxyidviN9L,1,1980,2,76.25.158.110
R_6M71xpxyidviN9L,1,1980,2,76.25.158.110
R_1Qza0GGYgcxrwdL,1,1989,2,105.154.56.10
R_1Qza0GGYgcxrwdL,1,1989,2,105.154.56.10
R_3MguMmQPXzEEJ4k,1,1987,2,71.237.51.87
R_3MguMmQPXzEEJ4k,1,1987,2,71.237.51.87
R_3Or06S0yyTY1hhC,0,1974,3,50.88.123.31
R_3Or06S0yyTY1hhC,0,1974,3,50.88.123.31
R_w60zTFob2EQc65P,0,1974,2,71.86.81.80
R_w60zTFob2EQc65P,0,1974,2,71.86.81.80
R_oYyN5w9rD38PQ3f,1,1990,3,69.136.138.207
R_oYyN5w9rD38PQ3f,1,1990,3,69.136.138.207
R_12tExdp15pF7IMA,1,1991,2,185.107.47.171
R_12tExdp15pF7IMA,1,1991,2,185.107.47.171
R_ODrlrjNEVgUVpsZ,1,1982,2,24.242.19.76
R_ODrlrjNEVgUVpsZ,1,1982,2,24.242.19.76
R_p44Q4bJqDCqCCXf,1,1989,2,68.196.201.249
R_p44Q4bJqDCqCCXf,1,1989,2,68.196.201.249
R_9GM4GkxpdPgceWt,0,1987,3,174.206.8.198
R_9GM4GkxpdPgceWt,0,1987,3,174.206.8.198
R_qXH6Pzb1ZzW1nJD,0,1976,2,68.119.43.1
R_qXH6Pzb1ZzW1nJD,0,1976,2,68.119.43.1
R_3QWe0mxDUwNYUmt,1,1950,3,108.242.223.13
R_3QWe0mxDUwNYUmt,1,1950,3,108.242.223.13
R_2X56njpdbuoYoCZ,0,1993,2,69.166.170.164
R_2X56njpdbuoYoCZ,0,1993,2,69.166.170.164
R_3PMQHhNs87kpUFD,1,1987,2,204.9.150.217
R_3PMQHhNs87kpUFD,1,1987,2,204.9.150.217
R_WwaNsYWYFurgXAd,1,1983,2,74.191.67.11
R_WwaNsYWYFurgXAd,1,1983,2,74.191.67.11
R_7aEmjbIYC8O21UZ,1,1984,3,173.163.42.117
R_7aEmjbIYC8O21UZ,1,1984,3,173.163.42.117
R_1Ks4MyEG8rj6YVD,0,1980,3,74.67.125.127
R_1Ks4MyEG8rj6YVD,0,1980,3,74.67.125.127
R_1hMAWMjYx9TmIw4,0,1972,2,75.86.211.10
R_1hMAWMjYx9TmIw4,0,1972,2,75.86.211.10
R_1duazyt6rMOGW90,1,1979,2,104.128.209.1
R_1duazyt6rMOGW90,1,1979,2,104.128.209.1
R_3aE9cRaYu3N5l05,0,1961,2,192.180.190.8
R_3aE9cRaYu3N5l05,0,1961,2,192.180.190.8
R_tETyvchA5Ti2Amd,1,1988,3,173.216.19.100
R_tETyvchA5Ti2Amd,1,1988,3,173.216.19.100
R_1BUV864TkbQagPK,1,1985,2,192.136.223.46
R_1BUV864TkbQagPK,1,1985,2,192.136.223.46
R_1Nk7V3YdKvdNZDP,0,1980,2,107.77.234.76
R_1Nk7V3YdKvdNZDP,0,1980,2,107.77.234.76
R_2TB280UM3rvQ8PO,1,1991,2,64.121.102.112
R_2TB280UM3rvQ8PO,1,1991,2,64.121.102.112
R_1oBXWyTWpcgMoFw,0,1962,2,69.148.165.226
R_1oBXWyTWpcgMoFw,0,1962,2,69.148.165.226
R_2bWxehtyiyXc3Ls,0,1953,2,71.89.202.71
R_2bWxehtyiyXc3Ls,0,1953,2,71.89.202.71
R_1d4vuMWnrm6WH1V,0,1954,3,73.27.179.20
R_1d4vuMWnrm6WH1V,0,1954,3,73.27.179.20
R_2e5d1J7LzNNNhP5,0,1975,2,162.198.44.182
R_2e5d1J7LzNNNhP5,0,1975,2,162.198.44.182
R_3oHmWqI1MvPNmRf,1,1982,2,71.172.28.139
R_3oHmWqI1MvPNmRf,1,1982,2,71.172.28.139
R_12RnQiIZFogTuic,1,1964,3,75.189.23.255
R_12RnQiIZFogTuic,1,1964,3,75.189.23.255
R_cu5gMW6ULr2Z9M5,0,1987,3,66.24.228.221
R_cu5gMW6ULr2Z9M5,0,1987,3,66.24.228.221
R_3PulHiJpR0G8RVm,1,1974,2,24.61.141.136
R_3PulHiJpR0G8RVm,1,1974,2,24.61.141.136
R_2B4k1I7SK5mrxfo,0,1975,2,71.238.16.185
R_2B4k1I7SK5mrxfo,0,1975,2,71.238.16.185
R_xyePAXvvvGi7LYR,1,1969,2,74.193.103.196
R_xyePAXvvvGi7LYR,1,1969,2,74.193.103.196
R_1rHbZF16BbHrDXx,1,1993,2,107.221.194.72
R_1rHbZF16BbHrDXx,1,1993,2,107.221.194.72
R_2tA7EeaFSnk8FHS,0,1952,3,173.24.88.152
R_2tA7EeaFSnk8FHS,0,1952,3,173.24.88.152
R_sHg0EHIQIXK55F7,1,1987,2,71.76.45.168
R_sHg0EHIQIXK55F7,1,1987,2,71.76.45.168
R_1I4yVpX31sRkg0j,0,1981,2,73.67.31.171
R_1I4yVpX31sRkg0j,0,1981,2,73.67.31.171
R_1QDWXO48tAPQr5f,0,1987,2,107.15.100.53
R_1QDWXO48tAPQr5f,0,1987,2,107.15.100.53
R_25SezlUMI2dnocj,1,1992,2,197.211.63.158
R_25SezlUMI2dnocj,1,1992,2,197.211.63.158
R_12a5c0kNtIShrWL,1,1981,2,66.213.116.194
R_12a5c0kNtIShrWL,1,1981,2,66.213.116.194
R_9NdyWMAsC55uX0R,1,1966,2,104.11.61.83
R_9NdyWMAsC55uX0R,1,1966,2,104.11.61.83
R_3nHQHAd2YYzvIl7,0,1985,2,172.73.12.254
R_3nHQHAd2YYzvIl7,0,1985,2,172.73.12.254
R_1Q9DtiTcAnsI7cy,0,1982,2,107.204.201.212
R_1Q9DtiTcAnsI7cy,0,1982,2,107.204.201.212
R_1Ka6y9SWyQNNUwj,1,1988,2,73.8.86.239
R_1Ka6y9SWyQNNUwj,1,1988,2,73.8.86.239
R_difKL8Tg3iZ7sMV,1,1982,2,99.135.155.130
R_difKL8Tg3iZ7sMV,1,1982,2,99.135.155.130
R_2fdj1jhuefDbi3d,0,1991,2,66.214.10.101
R_2fdj1jhuefDbi3d,0,1991,2,66.214.10.101
R_22E5JT6r10cdQqw,0,1957,3,68.108.152.157
R_22E5JT6r10cdQqw,0,1957,3,68.108.152.157
R_2dvjqrykvkUuLVa,1,1994,2,97.95.91.72
R_2dvjqrykvkUuLVa,1,1994,2,97.95.91.72
R_9zQAeRymf5VCbjr,1,1995,6,73.6.203.118
R_9zQAeRymf5VCbjr,1,1995,6,73.6.203.118
R_22X2Qe6L78jTkww,0,1983,2,73.92.5.208
R_22X2Qe6L78jTkww,0,1983,2,73.92.5.208
R_0ktgcpYaKeVOT7j,1,1983,2,172.98.85.15
R_0ktgcpYaKeVOT7j,1,1983,2,172.98.85.15
R_xG8dA49zR74Lr5n,0,1987,2,128.118.152.250
R_xG8dA49zR74Lr5n,0,1987,2,128.118.152.250
R_24AuK0ZONQsprml,1,1991,2,12.18.78.114
R_24AuK0ZONQsprml,1,1991,2,12.18.78.114
R_1LdqVUh4IewGN9f,1,1982,2,137.148.67.29
R_1LdqVUh4IewGN9f,1,1982,2,137.148.67.29
R_3PhI9mHS766xMxk,0,1981,2,170.52.14.190
R_3PhI9mHS766xMxk,0,1981,2,170.52.14.190
R_3D5Alw8JOm6gUv3,0,1946,4,172.15.229.101
R_3D5Alw8JOm6gUv3,0,1946,4,172.15.229.101
R_1jJT39RVeW8zBfv,0,1985,2,66.41.57.18
R_1jJT39RVeW8zBfv,0,1985,2,66.41.57.18
R_Ca8Rl5tfrCQbVkZ,0,1947,5,172.250.200.127
R_Ca8Rl5tfrCQbVkZ,0,1947,5,172.250.200.127
R_3siB31IntVLZIFL,1,1970,2,162.250.6.19
R_3siB31IntVLZIFL,1,1970,2,162.250.6.19
R_3KC2wzAuoRx1pJC,0,1990,2,50.194.196.37
R_3KC2wzAuoRx1pJC,0,1990,2,50.194.196.37
R_4UvqbvZ2elTVfUd,0,1990,2,71.227.173.55
R_4UvqbvZ2elTVfUd,0,1990,2,71.227.173.55
R_BziWcinlhxKqFW1,0,1992,2,65.24.117.162
R_BziWcinlhxKqFW1,0,1992,2,65.24.117.162
R_2P0U5DLkcvRhmTk,1,1983,2,108.171.130.162
R_2P0U5DLkcvRhmTk,1,1983,2,108.171.130.162
R_Q3t6SSuvMYfkbER,0,1993,1,71.84.200.100
