ResponseId,Gender,BirthYear,Occupation,IPAddress
R_Q3t6SSuvMYfkbER,0,1993,1,71.84.200.100
R_1eLQUF5AtDkI0dn,0,1971,3,68.111.198.189
R_1eLQUF5AtDkI0dn,0,1971,3,68.111.198.189
R_3fkKdEB9Px4ECLx,0,1994,3,24.74.120.186
R_3fkKdEB9Px4ECLx,0,1994,3,24.74.120.186
R_23fOA9WKDDu6K9E,1,1987,2,72.80.116.19
R_23fOA9WKDDu6K9E,1,1987,2,72.80.116.19
R_3RqgRxPvLQRbJWl,1,1992,2,104.131.139.20
R_3RqgRxPvLQRbJWl,1,1992,2,104.131.139.20
R_3qQLtGcC0PFYGRP,0,1973,2,67.137.248.209
R_3qQLtGcC0PFYGRP,0,1973,2,67.137.248.209
R_2AGS1wWKPk5AZ9c,1,1956,2,104.169.86.104
R_2AGS1wWKPk5AZ9c,1,1956,2,104.169.86.104
R_1gAsX7FNPHdfywT,0,1980,2,73.210.25.228
R_1gAsX7FNPHdfywT,0,1980,2,73.210.25.228
R_2TYPr4bUNzfHpmY,1,1967,2,104.129.196.70
R_2TYPr4bUNzfHpmY,1,1967,2,104.129.196.70
R_2UXZROwEb1aCe6b,0,1978,2,131.212.248.235
R_2UXZROwEb1aCe6b,0,1978,2,131.212.248.235
R_3HFAH158s9rjGjD,1,1987,3,173.121.188.36
R_3HFAH158s9rjGjD,1,1987,3,173.121.188.36
R_1kSNpj5yhLUm6RJ,1,1959,4,173.216.96.224
R_1kSNpj5yhLUm6RJ,1,1959,4,173.216.96.224
R_3HUHfNAZ7COZiMv,1,1954,3,24.167.164.138
R_3HUHfNAZ7COZiMv,1,1954,3,24.167.164.138
R_3hA52Rp5Fb0iLnt,1,1987,2,66.41.158.139
R_3hA52Rp5Fb0iLnt,1,1987,2,66.41.158.139
R_2frnCYyCXx8GCOi,0,1993,1,107.13.162.160
R_2frnCYyCXx8GCOi,0,1993,1,107.13.162.160
R_2YLeqdzeQgPsyrH,0,1990,2,108.34.183.128
R_2YLeqdzeQgPsyrH,0,1990,2,108.34.183.128
R_A67fVq5TFtrohoZ,1,1984,2,24.3.56.140
R_A67fVq5TFtrohoZ,1,1984,2,24.3.56.140
R_2fxqhJSzZXqQSgr,0,1980,2,174.55.89.139
R_2fxqhJSzZXqQSgr,0,1980,2,174.55.89.139
R_1DNF07OtGyqTuQf,0,1968,2,174.205.24.179
R_1DNF07OtGyqTuQf,0,1968,2,174.205.24.179
R_28D7byedpBFStLH,0,1953,2,107.215.60.187
R_28D7byedpBFStLH,0,1953,2,107.215.60.187
R_2XakXvT3aY1qEDD,0,1969,3,73.204.25.9
R_2XakXvT3aY1qEDD,0,1969,3,73.204.25.9
R_a5YIoiiUKasJ8Yx,1,1960,2,73.205.68.46
R_a5YIoiiUKasJ8Yx,1,1960,2,73.205.68.46
R_33dtUMFkvI0jlNU,0,1966,2,73.203.233.133
R_33dtUMFkvI0jlNU,0,1966,2,73.203.233.133
R_2uD7me8YpKECJ55,1,1985,5,24.15.186.1
R_2uD7me8YpKECJ55,1,1985,5,24.15.186.1
R_2EgIvOpHyZ4GC94,0,1977,5,68.58.151.2
R_2EgIvOpHyZ4GC94,0,1977,5,68.58.151.2
R_3PTPfBPlrpNanIt,1,1987,2,72.182.55.229
R_3PTPfBPlrpNanIt,1,1987,2,72.182.55.229
R_1KlrKPb3rgG7tQj,0,1978,2,71.213.151.205
R_1KlrKPb3rgG7tQj,0,1978,2,71.213.151.205
R_1QEk2TjhDQuywLI,0,1983,2,73.119.239.216
R_1QEk2TjhDQuywLI,0,1983,2,73.119.239.216
R_2rON8En00y8hXIN,0,1983,2,108.64.75.194
R_2rON8En00y8hXIN,0,1983,2,108.64.75.194
R_DbKcS7vgAc93iFP,1,1970,3,174.16.32.85
R_DbKcS7vgAc93iFP,1,1970,3,174.16.32.85
R_21dILMtywlm6QGq,1,1971,2,68.108.0.148
R_21dILMtywlm6QGq,1,1971,2,68.108.0.148
R_2t4pDQZPuICLAm8,1,1960,6,68.197.36.98
R_2t4pDQZPuICLAm8,1,1960,6,68.197.36.98
R_NVWHgrad3cGQw0x,0,1967,2,184.58.214.214
R_NVWHgrad3cGQw0x,0,1967,2,184.58.214.214
R_3IW3SQSjrKlfUtC,1,1993,2,72.219.200.73
R_3IW3SQSjrKlfUtC,1,1993,2,72.219.200.73
R_1N9VjFmVQrXM4fw,1,1995,3,75.132.129.135
R_1N9VjFmVQrXM4fw,1,1995,3,75.132.129.135
R_1ie7zolcBKRV1e5,0,1972,3,76.224.235.56
R_1ie7zolcBKRV1e5,0,1972,3,76.224.235.56
R_2PnDDy3ZNdixt1M,0,1990,2,99.203.0.142
R_2PnDDy3ZNdixt1M,0,1990,2,99.203.0.142
R_4OsYcHrFZufFsu5,0,1991,2,162.213.78.146
R_4OsYcHrFZufFsu5,0,1991,2,162.213.78.146
R_BrbrJMFQpmYf66d,0,1985,5,108.77.159.58
R_BrbrJMFQpmYf66d,0,1985,5,108.77.159.58
R_1owfxPDnqNxDQid,0,1959,2,66.177.113.95
R_1owfxPDnqNxDQid,0,1959,2,66.177.113.95
R_1o8aIT5sj6cNAhz,1,1973,5,174.196.137.206
R_1o8aIT5sj6cNAhz,1,1973,5,174.196.137.206
R_3P7Vf2YbptUBMjm,0,1969,2,184.35.9.150
R_3P7Vf2YbptUBMjm,0,1969,2,184.35.9.150
R_PARBlnf7gM5pYe5,1,1987,2,73.34.112.241
R_PARBlnf7gM5pYe5,1,1987,2,73.34.112.241
R_2CDHGcmWIOVQiiF,0,1988,2,208.80.228.251
R_2CDHGcmWIOVQiiF,0,1988,2,208.80.228.251
R_bg9W8MRm0hVaGrf,0,1987,2,76.117.182.123
R_bg9W8MRm0hVaGrf,0,1987,2,76.117.182.123
R_1NtC3ScNMgSBLSL,0,1992,2,8.41.22.56
R_1NtC3ScNMgSBLSL,0,1992,2,8.41.22.56
R_2uWGYs0nc4SIDCV,0,1962,3,71.199.224.83
R_2uWGYs0nc4SIDCV,0,1962,3,71.199.224.83
R_1OxUQPhCuSCMZMw,1,1989,2,66.177.113.95
R_1OxUQPhCuSCMZMw,1,1989,2,66.177.113.95
R_2o7S4MtCLz9tc8V,0,1987,5,24.245.38.217
R_2o7S4MtCLz9tc8V,0,1987,5,24.245.38.217
R_5bPvtrUteuAlyNz,0,1947,4,71.171.84.56
R_5bPvtrUteuAlyNz,0,1947,4,71.171.84.56
R_3nT23DInzlEJ4iM,1,1975,2,67.162.161.1
R_3nT23DInzlEJ4iM,1,1975,2,67.162.161.1
R_RKom84T56ywTZux,0,1990,2,72.239.19.70
R_RKom84T56ywTZux,0,1990,2,72.239.19.70
R_3R7RaOknZ7JHGsV,1,1989,3,75.48.216.213
R_3R7RaOknZ7JHGsV,1,1989,3,75.48.216.213
R_3r0bia9kibUaJsJ,0,1985,2,108.194.200.239
R_3r0bia9kibUaJsJ,0,1985,2,108.194.200.239
R_3nrcjQnmTmJdA1u,1,1969,2,73.140.173.103
R_3nrcjQnmTmJdA1u,1,1969,2,73.140.173.103
R_2CjDEU32qiBOVWO,0,1992,2,108.4.155.84
R_2CjDEU32qiBOVWO,0,1992,2,108.4.155.84
R_25zO8uME3pp1y4f,1,1982,2,98.255.239.86
R_25zO8uME3pp1y4f,1,1982,2,98.255.239.86
R_NUu5LL7a02sISe5,1,1984,2,71.12.220.244
R_NUu5LL7a02sISe5,1,1984,2,71.12.220.244
R_d5vh9NjLxfc8ZW1,0,1993,2,68.231.247.24
R_d5vh9NjLxfc8ZW1,0,1993,2,68.231.247.24
R_1lnIH8nq7FJNsAX,1,1987,3,76.90.132.15
R_1lnIH8nq7FJNsAX,1,1987,3,76.90.132.15
R_1QsfdGSWyVmShFi,1,1976,2,98.91.3.234
R_1QsfdGSWyVmShFi,1,1976,2,98.91.3.234
R_1mjRdH0uBE7sqcH,1,1974,2,74.202.51.40
R_1mjRdH0uBE7sqcH,1,1974,2,74.202.51.40
R_30bKdLklGtjAu60,0,1964,2,108.28.99.133
R_30bKdLklGtjAu60,0,1964,2,108.28.99.133
R_1d0v1DkTvGPiOKq,1,1994,2,75.81.120.131
R_1d0v1DkTvGPiOKq,1,1994,2,75.81.120.131
R_1IhLGxj1Zmeo9D1,1,1987,2,75.64.41.20
R_1IhLGxj1Zmeo9D1,1,1987,2,75.64.41.20
R_2atLop1JHw70z8n,1,1981,3,70.88.102.193
R_2atLop1JHw70z8n,1,1981,3,70.88.102.193
R_3hGPy6N6KFp36Lq,0,1966,2,96.36.9.9
R_3hGPy6N6KFp36Lq,0,1966,2,96.36.9.9
R_ZIcMC9KS2gW22dz,0,1987,2,72.45.56.248
R_ZIcMC9KS2gW22dz,0,1987,2,72.45.56.248
R_3nMKS3sLoK88yIr,1,1976,3,50.96.155.92
R_3nMKS3sLoK88yIr,1,1976,3,50.96.155.92
R_Ti7JPRsJW3fV5Lz,0,1981,3,66.168.194.54
R_Ti7JPRsJW3fV5Lz,0,1981,3,66.168.194.54
R_b3Yc5zGuG5H0JS9,1,1953,2,129.252.33.90
R_b3Yc5zGuG5H0JS9,1,1953,2,129.252.33.90
R_1Q4pSFa4XuNcAHl,1,1985,3,65.34.137.107
R_1Q4pSFa4XuNcAHl,1,1985,3,65.34.137.107
R_24I7wUpj6lexVoS,0,1969,3,96.228.17.94
R_24I7wUpj6lexVoS,0,1969,3,96.228.17.94
R_2PjtYv8aPmdqwGr,1,1990,2,12.38.35.6
R_2PjtYv8aPmdqwGr,1,1990,2,12.38.35.6
R_2t1YoPUXaKo3nm9,0,1995,2,173.52.103.66
R_2t1YoPUXaKo3nm9,0,1995,2,173.52.103.66
R_W6BKomCL38moUYp,0,1956,2,173.28.230.195
R_W6BKomCL38moUYp,0,1956,2,173.28.230.195
R_3JFAlhMwaIbBAWD,0,1978,2,68.102.77.174
R_3JFAlhMwaIbBAWD,0,1978,2,68.102.77.174
R_2f9ibBqjEG2qQYx,0,1989,2,71.185.54.199
R_2f9ibBqjEG2qQYx,0,1989,2,71.185.54.199
R_2qeZ6vh0gQa1CCB,1,1988,2,75.70.148.98
R_2qeZ6vh0gQa1CCB,1,1988,2,75.70.148.98
R_PRQWamSVhkgsAH7,1,1989,2,69.115.48.6
R_PRQWamSVhkgsAH7,1,1989,2,69.115.48.6
R_9zB75jUqIVmJqO5,0,1982,2,174.79.7.184
R_9zB75jUqIVmJqO5,0,1982,2,174.79.7.184
R_12Fs44XCAb1j52v,1,1995,3,184.91.203.139
R_12Fs44XCAb1j52v,1,1995,3,184.91.203.139
R_w02azCdfzG4zfwZ,0,1980,3,184.54.197.103
R_w02azCdfzG4zfwZ,0,1980,3,184.54.197.103
R_4PH6lrWtKcohsqJ,1,1981,3,68.35.50.136
R_4PH6lrWtKcohsqJ,1,1981,3,68.35.50.136
R_2B2j7RF9OorXVvd,1,1961,2,120.29.100.138
R_2B2j7RF9OorXVvd,1,1961,2,120.29.100.138
R_31FeecHnovWzBhU,0,1991,5,24.218.192.81
R_31FeecHnovWzBhU,0,1991,5,24.218.192.81
R_2tKDexSKIF2XHxm,1,1989,2,192.35.35.34
R_2tKDexSKIF2XHxm,1,1989,2,192.35.35.34
R_qRbp0ymcS9nDVAJ,0,1954,4,50.82.73.90
R_qRbp0ymcS9nDVAJ,0,1954,4,50.82.73.90
R_31BI8nv3tMwKoom,1,1987,1,98.245.66.27
R_31BI8nv3tMwKoom,1,1987,1,98.245.66.27
R_RPRPxLtmkzHoUJb,0,1983,5,99.203.30.198
R_RPRPxLtmkzHoUJb,0,1983,5,99.203.30.198
R_RCcl9mVZJHwJXz3,1,1947,4,173.191.32.186
R_RCcl9mVZJHwJXz3,1,1947,4,173.191.32.186
R_wNWp3MTCoC4w1bP,1,1963,2,174.217.16.34
R_wNWp3MTCoC4w1bP,1,1963,2,174.217.16.34
R_1gwMBxeJN6faXNb,1,1993,2,209.105.139.226
R_1gwMBxeJN6faXNb,1,1993,2,209.105.139.226
R_2AQdmKQBfVlLftG,0,1982,2,72.77.34.42
R_2AQdmKQBfVlLftG,0,1982,2,72.77.34.42
R_SHmOsOug5uEI3zX,1,1949,2,98.224.184.136
R_SHmOsOug5uEI3zX,1,1949,2,98.224.184.136
R_3n7Aow9CxXYgN8R,0,1991,2,24.168.250.136
R_3n7Aow9CxXYgN8R,0,1991,2,24.168.250.136
R_3n7NED9jjbK5Fse,1,1988,5,47.41.236.225
R_3n7NED9jjbK5Fse,1,1988,5,47.41.236.225
R_UzKk0x9J9nwQBY5,1,1993,3,71.183.53.105
R_UzKk0x9J9nwQBY5,1,1993,3,71.183.53.105
R_Pvo1DNYv9ARcLmx,1,1984,2,73.139.175.205
R_Pvo1DNYv9ARcLmx,1,1984,2,73.139.175.205
R_3lVmCuRLSgNw3EJ,0,1994,1,8.41.192.186
R_3lVmCuRLSgNw3EJ,0,1994,1,8.41.192.186
R_1LpP9kh2xSO5sRi,1,1983,2,165.225.34.110
R_1LpP9kh2xSO5sRi,1,1983,2,165.225.34.110
R_wNrVgjc82hthWbD,0,1984,1,174.255.8.129
R_wNrVgjc82hthWbD,0,1984,1,174.255.8.129
R_3lKpF741q1W6mj9,0,1985,2,67.198.44.90
R_3lKpF741q1W6mj9,0,1985,2,67.198.44.90
R_2gxMyBAjonu5o6R,1,1991,3,75.161.1.135
R_2gxMyBAjonu5o6R,1,1991,3,75.161.1.135
R_1C8AbBRrlA0kON5,1,1984,2,24.95.184.162
R_1C8AbBRrlA0kON5,1,1984,2,24.95.184.162
R_2X5uVc5LBtWa1Zy,0,1983,3,108.171.111.21
R_2X5uVc5LBtWa1Zy,0,1983,3,108.171.111.21
R_51JvhfduYNbPKrD,1,1987,2,90.198.227.155
R_51JvhfduYNbPKrD,1,1987,2,90.198.227.155
R_3KDU2JHIXo36v1A,1,1984,2,198.213.89.243
R_3KDU2JHIXo36v1A,1,1984,2,198.213.89.243
R_3QGB6qv1zHFDh2h,1,1971,2,24.1.167.148
R_3QGB6qv1zHFDh2h,1,1971,2,24.1.167.148
R_1Qct4S45WMxIX6a,1,1990,2,24.46.16.221
R_1Qct4S45WMxIX6a,1,1990,2,24.46.16.221
R_2v9aNNIpPcgJ53t,1,1984,2,152.26.179.25
R_2v9aNNIpPcgJ53t,1,1984,2,152.26.179.25
R_25LUAxptq5jYVBR,0,1993,2,73.112.56.138
R_25LUAxptq5jYVBR,0,1993,2,73.112.56.138
R_3qBunafUBbXrfqs,1,1979,3,184.183.173.159
R_3qBunafUBbXrfqs,1,1979,3,184.183.173.159
R_XzlcJ2nha8OniQp,1,1993,2,12.96.20.18
R_XzlcJ2nha8OniQp,1,1993,2,12.96.20.18
R_3HBxbJI8zBOZ2QX,1,1968,3,67.183.9.80
R_3HBxbJI8zBOZ2QX,1,1968,3,67.183.9.80
R_3OqVkYqDU1SVxcx,0,1951,4,174.102.237.129
R_3OqVkYqDU1SVxcx,0,1951,4,174.102.237.129
R_2qrZdtwgc5FF8E5,1,1984,2,50.73.35.99
R_2qrZdtwgc5FF8E5,1,1984,2,50.73.35.99
R_2QMw3PTSAJwZY2l,0,1980,5,98.113.33.113
R_2QMw3PTSAJwZY2l,0,1980,5,98.113.33.113
R_AcYYJnko3it0UKd,0,1988,2,100.11.22.152
R_AcYYJnko3it0UKd,0,1988,2,100.11.22.152
R_W0SnRPqrss39JnP,1,1949,4,137.118.148.146
R_W0SnRPqrss39JnP,1,1949,4,137.118.148.146
R_1dhTpwUGbibK5nM,0,1983,5,24.225.104.22
R_1dhTpwUGbibK5nM,0,1983,5,24.225.104.22
R_27rEn6s6uAlPguM,0,1961,2,73.61.142.248
R_27rEn6s6uAlPguM,0,1961,2,73.61.142.248
R_3oWRyVzHDZDGtA5,0,1983,2,71.211.146.19
R_3oWRyVzHDZDGtA5,0,1983,2,71.211.146.19
R_33BdMbWJmtmz0Dx,0,1997,2,73.150.243.66
R_33BdMbWJmtmz0Dx,0,1997,2,73.150.243.66
R_21mLssIHdb3qc7B,0,1987,2,38.27.128.149
R_21mLssIHdb3qc7B,0,1987,2,38.27.128.149
R_29aYrBSxdE5eABd,0,1987,2,72.35.49.106
R_29aYrBSxdE5eABd,0,1987,2,72.35.49.106
R_2BlgN7Fle3TXmCk,1,1983,3,76.108.240.6
R_2BlgN7Fle3TXmCk,1,1983,3,76.108.240.6
R_25tkkiBI8DJzvFq,0,1976,2,67.60.100.149
R_25tkkiBI8DJzvFq,0,1976,2,67.60.100.149
R_3KxaxJ9c43LDrC9,1,1972,2,64.86.52.6
R_3KxaxJ9c43LDrC9,1,1972,2,64.86.52.6
R_2ONEzkQuR2TS1Sx,1,1949,4,68.59.37.15
R_2ONEzkQuR2TS1Sx,1,1949,4,68.59.37.15
R_31YFMe91RvyaAbE,0,1993,2,208.84.138.84
R_31YFMe91RvyaAbE,0,1993,2,208.84.138.84
R_339XRnv1uBgAbaF,1,1997,3,73.48.230.133
R_339XRnv1uBgAbaF,1,1997,3,73.48.230.133
R_2pXeIudEOrKJGs1,0,1988,2,73.216.77.146
R_2pXeIudEOrKJGs1,0,1988,2,73.216.77.146
R_31bawDJb8NJICtv,1,1984,2,12.110.248.226
R_31bawDJb8NJICtv,1,1984,2,12.110.248.226
R_2cu6nDuLInRGxU3,0,1984,2,199.195.208.43
R_2cu6nDuLInRGxU3,0,1984,2,199.195.208.43
R_21ik5WKKlm1SPKg,0,1989,2,104.218.55.101
R_21ik5WKKlm1SPKg,0,1989,2,104.218.55.101
R_3KIOwWMRJVJj8Ra,1,1983,2,184.101.116.89
R_3KIOwWMRJVJj8Ra,1,1983,2,184.101.116.89
R_1EjvfYdch9Sk30d,1,1972,2,99.203.21.21
R_1EjvfYdch9Sk30d,1,1972,2,99.203.21.21
R_UQMpPgdeGTbxuM1,0,1987,3,47.198.225.75
R_UQMpPgdeGTbxuM1,0,1987,3,47.198.225.75
R_211vLcHONSTB0Jp,0,1982,2,174.217.42.220
R_211vLcHONSTB0Jp,0,1982,2,174.217.42.220
R_2X5MLXTnPePVmJl,1,1985,2,68.185.54.6
R_2X5MLXTnPePVmJl,1,1985,2,68.185.54.6
R_BxJ9LfoA2Yn0Qtr,0,1977,2,76.97.137.20
R_BxJ9LfoA2Yn0Qtr,0,1977,2,76.97.137.20
R_2s0UER0g6DJaOoM,0,1965,6,73.115.64.75
R_2s0UER0g6DJaOoM,0,1965,6,73.115.64.75
R_em40yTDoAv36YSZ,1,1977,3,67.191.37.134
R_em40yTDoAv36YSZ,1,1977,3,67.191.37.134
R_1dxYKYVH13bVqiu,0,1981,2,174.218.142.139
R_1dxYKYVH13bVqiu,0,1981,2,174.218.142.139
R_3lt85ITEX1EW7hJ,1,1987,2,174.203.34.229
R_3lt85ITEX1EW7hJ,1,1987,2,174.203.34.229
R_2w5MkMTDRkpTXmB,0,1984,2,43.245.203.76
R_2w5MkMTDRkpTXmB,0,1984,2,43.245.203.76
R_2qqid9H4OuupMrx,0,1992,2,207.203.39.120
R_2qqid9H4OuupMrx,0,1992,2,207.203.39.120
R_2DNRGFCddw4Irrg,0,1961,5,173.48.171.202
R_2DNRGFCddw4Irrg,0,1961,5,173.48.171.202
R_33qyxy0LOZNTb2l,0,1982,2,67.44.177.224
R_33qyxy0LOZNTb2l,0,1982,2,67.44.177.224
R_3KUYLZgFNmSGQoE,0,1961,4,71.195.15.101
R_3KUYLZgFNmSGQoE,0,1961,4,71.195.15.101
R_2ypf7Q5c5YnMm8q,0,1982,6,96.35.4.214
R_2ypf7Q5c5YnMm8q,0,1982,6,96.35.4.214
R_2SoDL1Tmw6bgsQ5,1,1981,2,50.46.133.160
R_2SoDL1Tmw6bgsQ5,1,1981,2,50.46.133.160
R_ZHNViZwGVWY527f,0,1979,2,99.62.88.55
R_ZHNViZwGVWY527f,0,1979,2,99.62.88.55
R_2ur0R6A8wyP7a7k,0,1985,2,156.40.216.2
R_2ur0R6A8wyP7a7k,0,1985,2,156.40.216.2
R_A7FA719b8kPvGuZ,0,1982,3,98.166.45.49
R_A7FA719b8kPvGuZ,0,1982,3,98.166.45.49
R_1LM8xRkYWFIOYb0,0,1989,2,186.178.72.52
R_1LM8xRkYWFIOYb0,0,1989,2,186.178.72.52
R_1dzUHXkdWVyKPD2,1,1982,2,71.229.5.229
R_1dzUHXkdWVyKPD2,1,1982,2,71.229.5.229
R_31bFE0z0yy3nkqF,1,1988,2,50.236.85.219
R_31bFE0z0yy3nkqF,1,1988,2,50.236.85.219
R_3CTvP0xWsnPXgYk,0,1976,2,108.232.39.22
R_3CTvP0xWsnPXgYk,0,1976,2,108.232.39.22
R_3HB1S6VzTs9flzp,0,1964,2,71.233.40.13
R_3HB1S6VzTs9flzp,0,1964,2,71.233.40.13
R_2CIWDGoCc39s4N5,1,1985,3,73.55.204.192
R_2CIWDGoCc39s4N5,1,1985,3,73.55.204.192
R_3R42kE2171KLOui,0,1972,2,74.51.168.19
R_3R42kE2171KLOui,0,1972,2,74.51.168.19
R_2CIk9txM1SjHquu,1,1981,2,213.205.242.14
R_2CIk9txM1SjHquu,1,1981,2,213.205.242.14
R_yyFe9DPqoFuEBSV,0,1992,2,70.62.39.82
R_yyFe9DPqoFuEBSV,0,1992,2,70.62.39.82
R_3MJt9edOtz3n76O,1,1991,3,142.197.59.109
R_3MJt9edOtz3n76O,1,1991,3,142.197.59.109
R_2tupyzsmqeVUsi5,1,1989,2,98.117.94.224
