StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q20_First Click,Q20_Last Click,Q20_Page Submit,Q20_Click Count,Q3#1_1,Q3#1_2,Q3#1_3,Q3#1_4,Q3#1_5,Q3#1_6,Q3#2_1,Q3#2_2,Q3#2_3,Q3#2_4,Q3#2_5,Q3#2_6,Q16#1_1,Q16#1_2,Q16#1_3,Q16#1_4,Q16#1_5,Q16#1_6,Q16#2_1,Q16#2_2,Q16#2_3,Q16#2_4,Q16#2_5,Q16#2_6,Q16_DO_1,Q16_DO_2,Q16_DO_3,Q16_DO_4,Q16_DO_5,Q16_DO_6,Q21_First Click,Q21_Last Click,Q21_Page Submit,Q21_Click Count,Q14#1_1,Q14#1_2,Q14#1_3,Q14#1_4,Q14#1_5,Q14#1_6,Q14#2_1,Q14#2_2,Q14#2_3,Q14#2_4,Q14#2_5,Q14#2_6,Q17#1_1,Q17#1_2,Q17#1_3,Q17#1_4,Q17#1_5,Q17#1_6,Q17#2_1,Q17#2_2,Q17#2_3,Q17#2_4,Q17#2_5,Q17#2_6,Q17_DO_1,Q17_DO_2,Q17_DO_3,Q17_DO_4,Q17_DO_5,Q17_DO_6,Q6,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q9_6,Q9_6_TEXT,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q10_6,Q10_6_TEXT,Q18,disease,unique_code,Create New Field or Choose From Dropdown...,FL_3_DO_FL_8,FL_3_DO_FL_9,FL_3_DO_FL_10,FL_13_DO_main_survey_nurse_left,FL_13_DO_main_survey_robot_left
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Imagine either a nurse or a robot is charged with ensuring that Robert, an older patient, takes h... - Nurse - Accept Roberts's decision to not take the medication","Imagine either a nurse or a robot is charged with ensuring that Robert, an older patient, takes h... - Nurse - Notify a trusted person selected by Robert","Imagine either a nurse or a robot is charged with ensuring that Robert, an older patient, takes h... - Nurse - Notify Robert's doctor about his decision","Imagine either a nurse or a robot is charged with ensuring that Robert, an older patient, takes h... - Nurse - Repeat the request to take the medication","Imagine either a nurse or a robot is charged with ensuring that Robert, an older patient, takes h... - Nurse - Refuse to serve dinner until the medication is taken","Imagine either a nurse or a robot is charged with ensuring that Robert, an older patient, takes h... - Nurse - Not to let Robert watch TV until the medication is taken","Imagine either a nurse or a robot is charged with ensuring that Robert, an older patient, takes h... - Robot - Accept Roberts's decision to not take the medication","Imagine either a nurse or a robot is charged with ensuring that Robert, an older patient, takes h... - Robot - Notify a trusted person selected by Robert","Imagine either a nurse or a robot is charged with ensuring that Robert, an older patient, takes h... - Robot - Notify Robert's doctor about his decision","Imagine either a nurse or a robot is charged with ensuring that Robert, an older patient, takes h... - Robot - Repeat the request to take the medication","Imagine either a nurse or a robot is charged with ensuring that Robert, an older patient, takes h... - Robot - Refuse to serve dinner until the medication is taken","Imagine either a nurse or a robot is charged with ensuring that Robert, an older patient, takes h... - Robot - Not to let Robert watch TV until the medication is taken","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Nurse - Accept Roberts's decision to not take the medication","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Nurse - Notify a trusted person selected by Robert","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Nurse - Notify Robert's doctor about his decision","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Nurse - Repeat the request to take the medication","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Nurse - Refuse to serve dinner until the medication is taken","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Nurse - Not to let Robert watch TV until the medication is taken","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Robot - Accept Roberts's decision to not take the medication","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Robot - Notify a trusted person selected by Robert","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Robot - Notify Robert's doctor about his decision","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Robot - Repeat the request to take the medication","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Robot - Refuse to serve dinner until the medication is taken","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Robot - Not to let Robert watch TV until the medication is taken","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Display Order - Accept Roberts's decision to not take the medication","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Display Order - Notify a trusted person selected by Robert","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Display Order - Notify Robert's doctor about his decision","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Display Order - Repeat the request to take the medication","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Display Order - Refuse to serve dinner until the medication is taken","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Display Order - Not to let Robert watch TV until the medication is taken",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Imagine either a nurse or a robot is charged with ensuring that Robert, an older patient, takes h... - Nurse - Accept Roberts's decision to not take the medication","Imagine either a nurse or a robot is charged with ensuring that Robert, an older patient, takes h... - Nurse - Notify a trusted person selected by Robert","Imagine either a nurse or a robot is charged with ensuring that Robert, an older patient, takes h... - Nurse - Notify Robert's doctor about his decision","Imagine either a nurse or a robot is charged with ensuring that Robert, an older patient, takes h... - Nurse - Repeat the request to take the medication","Imagine either a nurse or a robot is charged with ensuring that Robert, an older patient, takes h... - Nurse - Refuse to serve dinner until the medication is taken","Imagine either a nurse or a robot is charged with ensuring that Robert, an older patient, takes h... - Nurse - Not to let Robert watch TV until the medication is taken","Imagine either a nurse or a robot is charged with ensuring that Robert, an older patient, takes h... - Robot - Accept Roberts's decision to not take the medication","Imagine either a nurse or a robot is charged with ensuring that Robert, an older patient, takes h... - Robot - Notify a trusted person selected by Robert","Imagine either a nurse or a robot is charged with ensuring that Robert, an older patient, takes h... - Robot - Notify Robert's doctor about his decision","Imagine either a nurse or a robot is charged with ensuring that Robert, an older patient, takes h... - Robot - Repeat the request to take the medication","Imagine either a nurse or a robot is charged with ensuring that Robert, an older patient, takes h... - Robot - Refuse to serve dinner until the medication is taken","Imagine either a nurse or a robot is charged with ensuring that Robert, an older patient, takes h... - Robot - Not to let Robert watch TV until the medication is taken","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Nurse - Accept Roberts's decision to not take the medication","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Nurse - Notify a trusted person selected by Robert","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Nurse - Notify Robert's doctor about his decision","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Nurse - Repeat the request to take the medication","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Nurse - Refuse to serve dinner until the medication is taken","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Nurse - Not to let Robert watch TV until the medication is taken","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Robot - Accept Roberts's decision to not take the medication","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Robot - Notify a trusted person selected by Robert","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Robot - Notify Robert's doctor about his decision","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Robot - Repeat the request to take the medication","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Robot - Refuse to serve dinner until the medication is taken","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Robot - Not to let Robert watch TV until the medication is taken","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Display Order - Accept Roberts's decision to not take the medication","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Display Order - Notify a trusted person selected by Robert","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Display Order - Notify Robert's doctor about his decision","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Display Order - Repeat the request to take the medication","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Display Order - Refuse to serve dinner until the medication is taken","To demonstrate you have answered the question on the previous page carefully, please rate the fol... - Display Order - Not to let Robert watch TV until the medication is taken",What year were you born?,What is your gender identity? You may select multiple options. - Selected Choice - Male,What is your gender identity? You may select multiple options. - Selected Choice - Female,What is your gender identity? You may select multiple options. - Selected Choice - Transgender,What is your gender identity? You may select multiple options. - Selected Choice - Genderqueer/Gender Non-Conforming,What is your gender identity? You may select multiple options. - Selected Choice - Prefer not to say,What is your gender identity? You may select multiple options. - Selected Choice - Other (optional: specify),What is your gender identity? You may select multiple options. - Other (optional: specify) - Text,Choose one or more ethnic backgrounds that you consider yourself to be: - Selected Choice - White,Choose one or more ethnic backgrounds that you consider yourself to be: - Selected Choice - Black or African American,Choose one or more ethnic backgrounds that you consider yourself to be: - Selected Choice - American Indian or Alaska Native,Choose one or more ethnic backgrounds that you consider yourself to be: - Selected Choice - Asian,Choose one or more ethnic backgrounds that you consider yourself to be: - Selected Choice - Native Hawaiian or Pacific Islander,Choose one or more ethnic backgrounds that you consider yourself to be: - Selected Choice - Other,Choose one or more ethnic backgrounds that you consider yourself to be: - Other - Text,"If you wish, you can use the box below to share your thoughts and comments about this study.",disease,unique_code,Create New Field or Choose From Dropdown...,FL_3 - Block Randomizer - Display Order - FL_8,FL_3 - Block Randomizer - Display Order - FL_9,FL_3 - Block Randomizer - Display Order - FL_10,FL_13 - Block Randomizer - Display Order - main_survey_nurse_left,FL_13 - Block Randomizer - Display Order - main_survey_robot_left
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID20_FIRST_CLICK""}","{""ImportId"":""QID20_LAST_CLICK""}","{""ImportId"":""QID20_PAGE_SUBMIT""}","{""ImportId"":""QID20_CLICK_COUNT""}","{""ImportId"":""QID2#1_1""}","{""ImportId"":""QID2#1_2""}","{""ImportId"":""QID2#1_3""}","{""ImportId"":""QID2#1_4""}","{""ImportId"":""QID2#1_5""}","{""ImportId"":""QID2#1_6""}","{""ImportId"":""QID2#2_1""}","{""ImportId"":""QID2#2_2""}","{""ImportId"":""QID2#2_3""}","{""ImportId"":""QID2#2_4""}","{""ImportId"":""QID2#2_5""}","{""ImportId"":""QID2#2_6""}","{""ImportId"":""QID16#1_1""}","{""ImportId"":""QID16#1_2""}","{""ImportId"":""QID16#1_3""}","{""ImportId"":""QID16#1_4""}","{""ImportId"":""QID16#1_5""}","{""ImportId"":""QID16#1_6""}","{""ImportId"":""QID16#2_1""}","{""ImportId"":""QID16#2_2""}","{""ImportId"":""QID16#2_3""}","{""ImportId"":""QID16#2_4""}","{""ImportId"":""QID16#2_5""}","{""ImportId"":""QID16#2_6""}","{""ImportId"":""QID16_DO"",""choiceId"":""1""}","{""ImportId"":""QID16_DO"",""choiceId"":""2""}","{""ImportId"":""QID16_DO"",""choiceId"":""3""}","{""ImportId"":""QID16_DO"",""choiceId"":""4""}","{""ImportId"":""QID16_DO"",""choiceId"":""5""}","{""ImportId"":""QID16_DO"",""choiceId"":""6""}","{""ImportId"":""QID21_FIRST_CLICK""}","{""ImportId"":""QID21_LAST_CLICK""}","{""ImportId"":""QID21_PAGE_SUBMIT""}","{""ImportId"":""QID21_CLICK_COUNT""}","{""ImportId"":""QID14#1_1""}","{""ImportId"":""QID14#1_2""}","{""ImportId"":""QID14#1_3""}","{""ImportId"":""QID14#1_4""}","{""ImportId"":""QID14#1_5""}","{""ImportId"":""QID14#1_6""}","{""ImportId"":""QID14#2_1""}","{""ImportId"":""QID14#2_2""}","{""ImportId"":""QID14#2_3""}","{""ImportId"":""QID14#2_4""}","{""ImportId"":""QID14#2_5""}","{""ImportId"":""QID14#2_6""}","{""ImportId"":""QID17#1_1""}","{""ImportId"":""QID17#1_2""}","{""ImportId"":""QID17#1_3""}","{""ImportId"":""QID17#1_4""}","{""ImportId"":""QID17#1_5""}","{""ImportId"":""QID17#1_6""}","{""ImportId"":""QID17#2_1""}","{""ImportId"":""QID17#2_2""}","{""ImportId"":""QID17#2_3""}","{""ImportId"":""QID17#2_4""}","{""ImportId"":""QID17#2_5""}","{""ImportId"":""QID17#2_6""}","{""ImportId"":""QID17_DO"",""choiceId"":""1""}","{""ImportId"":""QID17_DO"",""choiceId"":""2""}","{""ImportId"":""QID17_DO"",""choiceId"":""3""}","{""ImportId"":""QID17_DO"",""choiceId"":""4""}","{""ImportId"":""QID17_DO"",""choiceId"":""5""}","{""ImportId"":""QID17_DO"",""choiceId"":""6""}","{""ImportId"":""QID7_TEXT""}","{""ImportId"":""QID10"",""choiceId"":""1""}","{""ImportId"":""QID10"",""choiceId"":""2""}","{""ImportId"":""QID10"",""choiceId"":""3""}","{""ImportId"":""QID10"",""choiceId"":""4""}","{""ImportId"":""QID10"",""choiceId"":""5""}","{""ImportId"":""QID10"",""choiceId"":""6""}","{""ImportId"":""QID10_6_TEXT""}","{""ImportId"":""QID11"",""choiceId"":""1""}","{""ImportId"":""QID11"",""choiceId"":""2""}","{""ImportId"":""QID11"",""choiceId"":""3""}","{""ImportId"":""QID11"",""choiceId"":""4""}","{""ImportId"":""QID11"",""choiceId"":""5""}","{""ImportId"":""QID11"",""choiceId"":""6""}","{""ImportId"":""QID11_6_TEXT""}","{""ImportId"":""QID18_TEXT""}","{""ImportId"":""disease""}","{""ImportId"":""unique_code""}","{""ImportId"":""Create New Field or Choose From Dropdown...""}","{""ImportId"":""FL_3_DO"",""choiceId"":""FL_8""}","{""ImportId"":""FL_3_DO"",""choiceId"":""FL_9""}","{""ImportId"":""FL_3_DO"",""choiceId"":""FL_10""}","{""ImportId"":""FL_13_DO"",""choiceId"":""main_survey_nurse_left""}","{""ImportId"":""FL_13_DO"",""choiceId"":""main_survey_robot_left""}"
2021-05-16 08:21:47,2021-05-16 08:23:08,IP Address,173.62.205.212,100,81,True,2021-05-16 08:23:09,R_3n7N6fy0iS3vJqK,,,,,40.0442962646484375,-75.6472015380859375,anonymous,EN,18.251,36.013,37.226,16,Not permissible,Permissible,Permissible,Permissible,Permissible,Permissible,Not Permissible,Permissible,Permissible,Permissible,Unsure,Permissible,Not permissible,,,,Permissible,Permissible,Not Permissible,,,,Unsure,Permissible,1,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1995,Male,,,,,,,White,Black or African American,,,,,,,migraine,739621,,,,1,1,
2021-05-16 08:22:38,2021-05-16 08:23:25,IP Address,96.232.82.149,100,46,True,2021-05-16 08:23:25,R_1gdbn772XwOw0ks,,,,,40.7483978271484375,-73.86199951171875,anonymous,EN,3.235,16.193,16.798,16,Permissible,Not permissible,Unsure,Not permissible,Permissible,Not permissible,Permissible,Not Permissible,Unsure,Not Permissible,Permissible,Not Permissible,Not permissible,,Unsure,,,Permissible,Permissible,,Not Permissible,,,Unsure,2,,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1995,Male,,,,,,,White,,,,,,,,acute schizophrenia,237809,,1,,,1,
2021-05-16 08:22:13,2021-05-16 08:23:26,IP Address,64.121.102.112,100,73,True,2021-05-16 08:23:27,R_32PXFu5A2FDpZLY,,,,,40.5995025634765625,-75.3762969970703125,anonymous,EN,1.082,21.417,22.007,25,Not permissible,Permissible,Permissible,Permissible,Not permissible,Not permissible,Not Permissible,Unsure,Permissible,Permissible,Not Permissible,Not Permissible,,Permissible,,Permissible,Not permissible,,,Permissible,,Permissible,Not Permissible,,,3,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1991,Male,,,,,,,White,,,,,,,,acute schizophrenia,835815,,1,,,1,
2021-05-16 08:21:42,2021-05-16 08:23:32,IP Address,74.137.230.120,100,110,True,2021-05-16 08:23:32,R_1LXXsSjRM4Ww7Pg,,,,,40.5912017822265625,-83.12580108642578125,anonymous,EN,4.249,50.96,51.668,14,Not permissible,Permissible,Permissible,Permissible,Unsure,Permissible,Not Permissible,Permissible,Permissible,Permissible,Unsure,Permissible,Not permissible,,,,Unsure,Permissible,Not Permissible,,,,Unsure,Permissible,3,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999,Male,,,,,,,White,,,,,,,,acute schizophrenia,205383,,1,,,1,
2021-05-16 08:21:41,2021-05-16 08:23:57,IP Address,84.123.67.205,100,136,True,2021-05-16 08:23:57,R_27kxiqIWbINdtGq,,,,,38.4243927001953125,-0.8513031005859375,anonymous,EN,40.778,73.199,74.232,17,Permissible,Permissible,Permissible,Permissible,Permissible,Permissible,Unsure,Permissible,Unsure,Permissible,Not Permissible,Not Permissible,,Permissible,Permissible,,,Permissible,,Permissible,Permissible,,,Not Permissible,,2,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1997,Male,,,,,,,White,,,,,,,,acute schizophrenia,145080,,1,,,1,
2021-05-16 08:22:06,2021-05-16 08:23:58,IP Address,156.96.59.114,100,111,True,2021-05-16 08:23:58,R_1r7dsD5vDp73uvw,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,7.632,29.149,31.86,17,Permissible,Unsure,Permissible,Unsure,Permissible,Unsure,Unsure,Unsure,Permissible,Permissible,Unsure,Permissible,Unsure,,Permissible,,,Unsure,Permissible,,Not Permissible,,,Permissible,1,,2,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1990,Male,,,,,,,White,,,,,,,No,acute schizophrenia,605164,,1,,,1,
2021-05-16 08:23:04,2021-05-16 08:24:00,IP Address,12.198.49.139,100,55,True,2021-05-16 08:24:01,R_2wRFGlu5HeDZsbd,,,,,32.720306396484375,-117.1551971435546875,anonymous,EN,2.656,11.735,13.353,16,Permissible,Permissible,Permissible,Permissible,Permissible,Permissible,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Permissible,Permissible,,,Permissible,,Unsure,Unsure,,,Unsure,,3,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1992,Male,,,,,,,White,,,,,,,,mild anxiety,459424,,,1,,1,
2021-05-16 08:22:49,2021-05-16 08:24:19,IP Address,75.169.46.57,100,90,True,2021-05-16 08:24:20,R_2VkFqnBUdsFUV4u,,,,,40.6486968994140625,-111.96820068359375,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.395,16.904,18.581,12,Not permissible,Unsure,Permissible,Unsure,Not permissible,Permissible,Unsure,Not Permissible,Permissible,Unsure,Not Permissible,Permissible,,,,Permissible,Not permissible,Unsure,,,,Not Permissible,Permissible,Unsure,,,,3,1,2,1989,Male,,,,,,,White,,,,,,,none,migraine,238404,,,,1,,1
2021-05-16 08:21:47,2021-05-16 08:24:22,IP Address,179.185.190.30,100,155,True,2021-05-16 08:24:23,R_1llCsEd6EW7RRmj,,,,,-7.1139984130859375,-34.860504150390625,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.786,33.726,36.665,13,Unsure,Permissible,Permissible,Permissible,Permissible,Permissible,Permissible,Permissible,Permissible,Permissible,Permissible,Permissible,Permissible,Permissible,Permissible,,,,Unsure,Unsure,Unsure,,,,2,3,1,,,,1988,Male,,,,,,,,,American Indian or Alaska Native,,,,,,migraine,731425,,,,1,,1
2021-05-16 08:22:01,2021-05-16 08:24:23,IP Address,66.243.213.19,100,141,True,2021-05-16 08:24:23,R_1E5s5iZTuF9lnje,,,,,46.9210052490234375,-122.5937957763671875,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.501,50.135,51.158,12,Permissible,Permissible,Permissible,Permissible,Not permissible,Not permissible,Permissible,Permissible,Permissible,Permissible,Not Permissible,Not Permissible,Permissible,,,,Not permissible,Not permissible,Permissible,,,,Not Permissible,Not Permissible,2,,,,1,3,1958,,Female,,,,,,White,,,,,,,,mild anxiety,444340,,,1,,,1
