StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q20_First Click,Q20_Last Click,Q20_Page Submit,Q20_Click Count,Q3#1_1,Q3#1_2,Q3#1_3,Q3#1_4,Q3#1_5,Q3#1_6,Q3#2_1,Q3#2_2,Q3#2_3,Q3#2_4,Q3#2_5,Q3#2_6,Q16#1_1,Q16#1_2,Q16#1_3,Q16#1_4,Q16#1_5,Q16#1_6,Q16#2_1,Q16#2_2,Q16#2_3,Q16#2_4,Q16#2_5,Q16#2_6,Q21_First Click,Q21_Last Click,Q21_Page Submit,Q21_Click Count,Q14#1_1,Q14#1_2,Q14#1_3,Q14#1_4,Q14#1_5,Q14#1_6,Q14#2_1,Q14#2_2,Q14#2_3,Q14#2_4,Q14#2_5,Q14#2_6,Q17#1_1,Q17#1_2,Q17#1_3,Q17#1_4,Q17#1_5,Q17#1_6,Q17#2_1,Q17#2_2,Q17#2_3,Q17#2_4,Q17#2_5,Q17#2_6,Q6,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q9_6,Q9_6_TEXT,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q10_6,Q10_6_TEXT,Q18,disease,unique_code,Create New Field or Choose From Dropdown...
2021-12-03 11:15:41,2021-12-03 11:17:58,IP Address,72.49.222.162,100,136,True,2021-12-03 11:17:59,R_1GQ6Isijr2ovpXi,,,,,39.0735015869140625,-84.367401123046875,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.228,56.99,57.668,14,Not permissible,Permissible,Permissible,Permissible,Permissible,Permissible,Permissible,Not Permissible,Permissible,Unsure,Not Permissible,Unsure,Not permissible,,Permissible,Unsure,,,Permissible,,Unsure,Unsure,,,2002,,Female,,,,,,White,Black or African American,,,,,,,migraine,914507,
2021-12-03 11:20:35,2021-12-03 11:21:55,IP Address,72.49.222.162,100,80,True,2021-12-03 11:21:56,R_2UfHXg2bHrw35hI,,,,,39.0735015869140625,-84.367401123046875,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.183,31.364,32.414,23,Permissible,Permissible,Permissible,Permissible,Unsure,Permissible,Permissible,Unsure,Unsure,Not Permissible,Permissible,Not Permissible,Permissible,,Permissible,Permissible,,,Unsure,,Unsure,Permissible,,,2002,,Female,,,,,,White,Black or African American,,,,,,,acute schizophrenia,582608,
2021-12-03 11:17:04,2021-12-03 11:24:22,IP Address,72.49.24.222,100,438,True,2021-12-03 11:24:23,R_DofrAuXnqUJVtJf,,,,,39.10589599609375,-84.50469970703125,anonymous,EN,25.5,107.156,107.94,27,Not permissible,Permissible,Permissible,Permissible,Unsure,Permissible,Not Permissible,Permissible,Permissible,Permissible,Not Permissible,Permissible,,Permissible,Permissible,,Unsure,,,Permissible,Permissible,,Not Permissible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,Male,,,,,,,White,,,,,,,"The AI industry is growing rapidly but the trust and knowledge of an elderly person normally sits with the past. It is hard for many elderly individuals to learn how to use a smartphone, let alone listen to a robot that in their heads is a lifeless machine.",mild anxiety,546043,
2021-12-03 11:29:50,2021-12-03 11:33:40,IP Address,24.26.39.181,100,230,True,2021-12-03 11:33:40,R_1eQrQWPq7TqiNke,,,,,39.024993896484375,-84.43920135498046875,anonymous,EN,0.62,100.215,101.416,37,Permissible,Permissible,Permissible,Permissible,Not permissible,Not permissible,Permissible,Permissible,Permissible,Permissible,Not Permissible,Not Permissible,Permissible,,Permissible,,,Not permissible,Permissible,,Permissible,,,Not Permissible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1997,Male,,,,,,,White,,,,,,,"Even though I believe a robot is technically capable of admistering medications, It is not very compassionate and would probably be more anxiety producing for an old man.",mild anxiety,255523,
2021-12-03 11:36:26,2021-12-03 11:37:59,IP Address,129.137.96.18,100,92,True,2021-12-03 11:37:59,R_28D5tahkVGlKGcy,,,,,39.1255950927734375,-84.51270294189453125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.309,42.331,43.549,22,Permissible,Permissible,Not permissible,Not permissible,Unsure,Permissible,Unsure,Unsure,Not Permissible,Unsure,Not Permissible,Permissible,,Permissible,Permissible,,Unsure,,,Not Permissible,Unsure,,Unsure,,2002,,Female,,,,,,White,,,,,,,,migraine,210438,
2021-12-03 12:42:17,2021-12-03 12:44:19,IP Address,24.106.123.19,100,121,True,2021-12-03 12:44:19,R_43cafiyQMWHA8cp,,,,,40.724395751953125,-84.085601806640625,anonymous,EN,29.401,70.635,73.589,12,Not permissible,Permissible,Permissible,Permissible,Unsure,Unsure,Unsure,Permissible,Permissible,Permissible,Unsure,Unsure,Not permissible,,Permissible,Permissible,,,Unsure,,Permissible,Permissible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2003,,Female,,,,,,,Black or African American,,,,,,,mild anxiety,967056,
2021-12-03 12:55:02,2021-12-03 12:57:36,IP Address,129.137.96.19,100,154,True,2021-12-03 12:57:37,R_1gzoOqsLKbnCm8U,,,,,39.1255950927734375,-84.51270294189453125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.154,80.559,81.398,14,Not permissible,Permissible,Permissible,Permissible,Unsure,Unsure,Unsure,Permissible,Permissible,Permissible,Unsure,Unsure,,,Permissible,Permissible,Unsure,,,,Permissible,Permissible,Unsure,,2002,Male,,,,,,,White,,,,,,,"It was a very interesting sutdy. ",migraine,172184,
2021-12-03 12:57:45,2021-12-03 12:59:26,IP Address,129.137.96.19,100,101,True,2021-12-03 12:59:26,R_3FJ7KwOmGb8U9vZ,,,,,39.1255950927734375,-84.51270294189453125,anonymous,EN,4.406,44.221,44.889,14,Not permissible,Permissible,Permissible,Permissible,Permissible,Permissible,Not Permissible,Permissible,Permissible,Permissible,Unsure,Unsure,Not permissible,,Permissible,Permissible,,,Not Permissible,,Permissible,Permissible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2002,Male,,,,,,,White,,,,,,,,mild anxiety,165852,
2021-12-03 14:34:40,2021-12-03 14:36:02,IP Address,129.137.96.8,100,81,True,2021-12-03 14:36:02,R_pcK6XfzIZEdd2Ip,,,,,39.1255950927734375,-84.51270294189453125,anonymous,EN,17.498,43.386,44.361,13,Unsure,Permissible,Permissible,Permissible,Not permissible,Not permissible,Not Permissible,Permissible,Permissible,Permissible,Not Permissible,Not Permissible,Not permissible,Permissible,,,Not permissible,,Not Permissible,Permissible,,,Not Permissible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2003,Male,,,,,,,White,,,,,,,,migraine,831411,
2021-12-03 14:39:55,2021-12-03 14:43:17,IP Address,129.137.96.9,100,202,True,2021-12-03 14:43:18,R_1PZR4Q0Gad9RgQI,,,,,39.1255950927734375,-84.51270294189453125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.941,60.164,61.128,38,Not permissible,Permissible,Permissible,Permissible,Not permissible,Permissible,Not Permissible,Permissible,Permissible,Permissible,Not Permissible,Permissible,Not permissible,Permissible,,,,Permissible,Not Permissible,Permissible,,,,Permissible,2003,Male,,,,,,,,Black or African American,,,,,,,acute schizophrenia,629275,
2021-12-03 15:41:20,2021-12-03 15:42:59,IP Address,129.137.96.1,100,98,True,2021-12-03 15:42:59,R_2VpRCp1oSC68Qe2,,,,,39.1255950927734375,-84.51270294189453125,anonymous,EN,29.629,58.629,59.598,12,Permissible,Permissible,Permissible,Permissible,Not permissible,Not permissible,Unsure,Permissible,Permissible,Permissible,Not Permissible,Not Permissible,,,Permissible,Permissible,Unsure,,,,Not Permissible,Permissible,Not Permissible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2003,Male,,,,,,,White,,,,,,,,migraine,674357,
2021-12-03 15:54:41,2021-12-03 15:59:06,IP Address,74.83.110.128,100,264,True,2021-12-03 15:59:06,R_308mlLW4MwAGyFY,,,,,39.139007568359375,-84.42960357666015625,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.142,63.338,64.219,12,Not permissible,Permissible,Permissible,Permissible,Permissible,Permissible,Not Permissible,Permissible,Permissible,Permissible,Unsure,Permissible,,,,Permissible,Permissible,Permissible,,,,Permissible,Unsure,Permissible,2002,Male,,,,,,,White,,,,,,,Surprised it wasn't longer but a robot should obviously be able to do less due to a lack of compassion and understanding,acute schizophrenia,951111,
2021-12-03 16:21:11,2021-12-03 16:23:06,IP Address,208.102.163.222,100,115,True,2021-12-03 16:23:06,R_2QKxEb2DwnLfgjQ,,,,,39.124603271484375,-84.48670196533203125,anonymous,EN,28.405,65.336,66.176,16,Permissible,Permissible,Permissible,Permissible,Not permissible,Not permissible,Permissible,Permissible,Permissible,Permissible,Not Permissible,Not Permissible,Permissible,,Permissible,Permissible,,,Permissible,,Permissible,Permissible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001,Male,,,,,,,White,,,,,,,,migraine,317602,
2021-12-03 16:49:48,2021-12-03 16:57:37,IP Address,129.137.96.1,100,469,True,2021-12-03 16:57:37,R_xl8zPkm1i23EJRT,,,,,39.1255950927734375,-84.51270294189453125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.016,116.37,118.913,14,Not permissible,Unsure,Permissible,Permissible,Unsure,Permissible,Permissible,Permissible,Permissible,Permissible,Not Permissible,Permissible,Not permissible,,,,Unsure,Permissible,Permissible,,,,Not Permissible,Permissible,2002,,Female,,,,,,White,,,,,,,,mild anxiety,194441,
2021-12-03 16:57:57,2021-12-03 16:59:56,IP Address,129.137.96.31,100,119,True,2021-12-03 16:59:56,R_3rJpfi3QZptSy8s,,,,,39.1255950927734375,-84.51270294189453125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.975,68.015,69.216,12,Unsure,Permissible,Permissible,Permissible,Not permissible,Permissible,Unsure,Permissible,Permissible,Permissible,Not Permissible,Permissible,Unsure,,,,Not permissible,Unsure,Unsure,,,,Not Permissible,Unsure,2003,Male,,,,,,,White,,,,,,,,acute schizophrenia,848686,
2021-12-03 20:42:11,2021-12-03 20:43:47,IP Address,75.81.229.129,100,95,True,2021-12-03 20:43:47,R_2UXViVYwLdeL6nC,,,,,39.07879638671875,-84.70240020751953125,anonymous,EN,1.204,51.647,52.511,64,Permissible,Permissible,Unsure,Permissible,Unsure,Not permissible,Unsure,Unsure,Permissible,Permissible,Not Permissible,Not Permissible,,,Unsure,Permissible,Unsure,,,,Permissible,Permissible,Not Permissible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2003,,Female,,,,,,White,,,,,,,,migraine,333325,
2021-12-03 20:52:15,2021-12-03 20:54:46,IP Address,72.49.231.220,100,151,True,2021-12-03 20:54:46,R_1r7hlinAn0zCcqZ,,,,,39.1190948486328125,-84.3489990234375,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.225,62.889,70.783,13,Not permissible,Permissible,Permissible,Permissible,Not permissible,Permissible,Not Permissible,Not Permissible,Permissible,Permissible,Not Permissible,Permissible,,Permissible,,Permissible,Not permissible,,,Not Permissible,,Permissible,Not Permissible,,2002,Male,,,,,,,White,,,,,,,,migraine,754335,
2021-12-03 20:56:38,2021-12-03 20:58:33,IP Address,174.102.16.124,100,115,True,2021-12-03 20:58:34,R_3PY5SbCai7InQfK,,,,,39.3433990478515625,-84.40090179443359375,anonymous,EN,24.408,59.869,60.745,13,Permissible,Permissible,Permissible,Permissible,Unsure,Unsure,Not Permissible,Permissible,Unsure,Unsure,Not Permissible,Not Permissible,Permissible,Permissible,,Permissible,,,Unsure,Permissible,,Permissible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2003,,Female,,,,,,White,,,,,,,,acute schizophrenia,391410,
2021-12-03 21:27:24,2021-12-03 21:28:25,IP Address,75.81.229.129,100,60,True,2021-12-03 21:28:25,R_1H75RHREZXjaWky,,,,,39.07879638671875,-84.70240020751953125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.55,27.647,29.916,39,Permissible,Permissible,Permissible,Permissible,Not permissible,Not permissible,Not Permissible,Not Permissible,Permissible,Permissible,Not Permissible,Not Permissible,Permissible,,,Permissible,Not permissible,,Permissible,,,Permissible,Not Permissible,,2003,,Female,,,,,,White,,,,,,,n/a,mild anxiety,276401,
2021-12-03 21:38:50,2021-12-03 21:41:08,IP Address,24.208.218.20,100,137,True,2021-12-03 21:41:08,R_3lzdRVGxjYLIl1z,,,,,40.2458953857421875,-83.36029815673828125,anonymous,EN,37.393,85.556,86.866,15,Unsure,Permissible,Permissible,Permissible,Not permissible,Permissible,Unsure,Permissible,Permissible,Permissible,Not Permissible,Permissible,,Permissible,,Permissible,Not permissible,,,Permissible,,Permissible,Not Permissible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2003,Male,,,,,,,White,,,,,,,,migraine,183188,
2021-12-03 21:39:48,2021-12-03 21:42:41,IP Address,173.88.151.185,100,172,True,2021-12-03 21:42:41,R_3nVORAANxyR82Uw,,,,,41.0980072021484375,-81.6421966552734375,anonymous,EN,24.001,94.293,95.16,17,Permissible,Permissible,Permissible,Permissible,Not permissible,Permissible,Permissible,Permissible,Permissible,Unsure,Unsure,Unsure,Permissible,,,Permissible,,Permissible,Permissible,,,Unsure,,Unsure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2002,,Female,,,,,,White,,,,,,,,mild anxiety,799823,
2021-12-03 21:43:43,2021-12-03 21:45:40,IP Address,129.137.96.20,100,116,True,2021-12-03 21:45:40,R_2VvDpG9Hr8ViW7Q,,,,,39.1255950927734375,-84.51270294189453125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.498,68.023,69.424,13,Unsure,Permissible,Permissible,Permissible,Not permissible,Permissible,Not Permissible,Permissible,Permissible,Permissible,Not Permissible,Unsure,,,Permissible,,Not permissible,Permissible,,,Permissible,,Not Permissible,Unsure,2003,,Female,,,,,,White,,,,,,,The robot picture was very cute.,acute schizophrenia,167090,
2021-12-03 21:58:23,2021-12-03 22:00:25,IP Address,65.28.255.251,100,122,True,2021-12-03 22:00:25,R_3D131fAjARqP3In,,,,,39.141693115234375,-84.5171966552734375,anonymous,EN,47.237,74.519,76,12,Permissible,Permissible,Permissible,Permissible,Not permissible,Not permissible,Permissible,Permissible,Permissible,Permissible,Not Permissible,Not Permissible,,Permissible,Permissible,,Not permissible,,,Permissible,Permissible,,Not Permissible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001,Male,,,,,,,White,,,,,,,,acute schizophrenia,943049,
2021-12-04 09:33:35,2021-12-04 09:35:26,IP Address,184.54.83.11,100,110,True,2021-12-04 09:35:26,R_x6jt7yxx6MSFwfT,,,,,39.124603271484375,-84.48670196533203125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.926,62.518,65.777,16,Unsure,Permissible,Permissible,Permissible,Not permissible,Permissible,Unsure,Permissible,Permissible,Permissible,Not Permissible,Permissible,Unsure,Permissible,,,,Permissible,Unsure,Permissible,,,,Permissible,2001,,Female,,,,,,,Black or African American,,,,,,,mild anxiety,376209,
2021-12-04 10:24:31,2021-12-04 10:26:20,IP Address,74.133.142.218,100,108,True,2021-12-04 10:26:20,R_3NVRlJoKeGdCF6u,,,,,39.07049560546875,-84.51599884033203125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.797,71.496,72.331,18,Unsure,Permissible,Permissible,Permissible,Not permissible,Unsure,Unsure,Unsure,Permissible,Permissible,Not Permissible,Unsure,Unsure,,Permissible,,Not permissible,,Unsure,,Permissible,,Not Permissible,,2001,,Female,,,,,,White,,,,,,,,mild anxiety,451435,
2021-12-04 12:19:34,2021-12-04 12:20:16,IP Address,208.102.163.73,100,42,True,2021-12-04 12:20:16,R_3p52aXvNQuCeu5z,,,,,39.141693115234375,-84.5171966552734375,anonymous,EN,2.467,11.054,11.569,12,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Permissible,Not permissible,,,Not permissible,,Unsure,Permissible,,,Permissible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2003,Male,,,,,,,,,,Asian,,,,,acute schizophrenia,355044,
2021-12-04 12:21:09,2021-12-04 12:21:53,IP Address,208.102.163.73,100,44,True,2021-12-04 12:21:54,R_1o55UHAUXHMmMkV,,,,,39.141693115234375,-84.5171966552734375,anonymous,EN,2.314,23.502,24.487,16,Permissible,Unsure,Not permissible,Not permissible,Not permissible,Permissible,Permissible,Permissible,Permissible,Unsure,Not Permissible,Permissible,Not permissible,Unsure,,,,Permissible,Not Permissible,Permissible,,,,Not Permissible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2003,Male,,,,,,,,,,Asian,,,,,mild anxiety,742672,
2021-12-04 12:20:49,2021-12-04 12:21:56,IP Address,72.49.3.41,100,66,True,2021-12-04 12:21:56,R_2OPWz143KkxPoeg,,,,,39.124603271484375,-84.48670196533203125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.555,11.931,13.234,13,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,,Unsure,,,Unsure,Unsure,,Unsure,,,Unsure,Unsure,2002,Male,,,,,,,,,,,,Other,"Israeli, Middle Eastern, Armenian",,migraine,139788,
2021-12-04 12:24:34,2021-12-04 12:25:06,IP Address,72.49.3.41,100,32,True,2021-12-04 12:25:06,R_1LNcoyxbrCRwrN4,,,,,39.124603271484375,-84.48670196533203125,anonymous,EN,0.777,8.125,9.883,14,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,,Unsure,Unsure,,,Unsure,,Unsure,Unsure,,,Unsure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2002,Male,,,,,,,,,,,,Other,"Israeli, Middle Eastern, Armenian",,acute schizophrenia,200543,
2021-12-04 12:23:42,2021-12-04 12:25:12,IP Address,98.28.242.96,100,90,True,2021-12-04 12:25:13,R_u3bmwl3XDbY3GGl,,,,,39.3433990478515625,-84.40090179443359375,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.944,60.821,61.482,12,Permissible,Permissible,Permissible,Permissible,Not permissible,Not permissible,Not Permissible,Permissible,Permissible,Permissible,Not Permissible,Not Permissible,,Permissible,,Permissible,,Not permissible,,Permissible,,Permissible,,Not Permissible,2000,Male,,,,,,,White,,,,,,,,mild anxiety,764117,
2021-12-04 16:33:18,2021-12-04 16:35:03,IP Address,72.49.106.49,100,104,True,2021-12-04 16:35:03,R_PNfB4yYG94iFACl,,,,,39.1190948486328125,-84.3489990234375,anonymous,EN,45.465,67.683,68.414,12,Unsure,Permissible,Permissible,Permissible,Not permissible,Not permissible,Not Permissible,Permissible,Permissible,Permissible,Not Permissible,Not Permissible,Unsure,Permissible,,,,Not permissible,Not Permissible,Permissible,,,,Not Permissible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2003,Male,,,,,,,White,,,,,,,,migraine,651821,
2021-12-04 17:15:05,2021-12-04 17:16:48,IP Address,71.72.251.1,100,103,True,2021-12-04 17:16:48,R_2XdI5a8GPBCk2sj,,,,,39.241302490234375,-84.545501708984375,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.485,59.175,59.934,29,Permissible,Permissible,Permissible,Permissible,Not permissible,Permissible,Not Permissible,Permissible,Permissible,Permissible,Not Permissible,Permissible,Permissible,,,Permissible,Permissible,,Permissible,,,Permissible,Permissible,,2003,,Female,,,,,,,Black or African American,,,,,,,mild anxiety,955092,
2021-12-04 17:36:15,2021-12-04 17:38:40,IP Address,50.5.226.250,100,144,True,2021-12-04 17:38:40,R_2rPLu6QBPIrpWa9,,,,,39.141693115234375,-84.5171966552734375,anonymous,EN,35.758,86.604,94.57,13,Permissible,Permissible,Permissible,Permissible,Not permissible,Permissible,Not Permissible,Permissible,Permissible,Permissible,Not Permissible,Permissible,,Permissible,,Permissible,,Permissible,,Permissible,,Permissible,,Not Permissible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001,,Female,,,,,,,Black or African American,,,,,,,acute schizophrenia,476716,
2021-12-04 17:45:30,2021-12-04 17:47:11,IP Address,174.101.134.64,100,100,True,2021-12-04 17:47:11,R_3QY6KsHiFxGhLMn,,,,,39.139007568359375,-84.42960357666015625,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.33,55.314,55.694,14,Unsure,Permissible,Permissible,Permissible,Not permissible,Not permissible,Not Permissible,Unsure,Permissible,Permissible,Not Permissible,Not Permissible,,,Permissible,,Not permissible,Not permissible,,,Permissible,,Not Permissible,Not Permissible,2002,Male,,,,,,,White,,,,,,,,mild anxiety,501757,
